36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
22:51:28.0 (24285478)|HEAP_ALLOCATE|[73]|Bytes:8
22:51:28.0 (24303301)|VARIABLE_ASSIGNMENT|[73]|this.Name|"Brand195"|0x3ba5ead2
22:51:28.0 (24315749)|HEAP_ALLOCATE|[73]|Bytes:3
22:51:28.0 (24324253)|HEAP_ALLOCATE|[73]|Bytes:19
22:51:28.0 (24336627)|VARIABLE_ASSIGNMENT|[73]|this.Description__c|"Brand195Description"|0x3ba5ead2
22:51:28.0 (24347275)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:51:28.0 (24352628)|HEAP_ALLOCATE|[72]|Bytes:4
22:51:28.0 (24357906)|VARIABLE_ASSIGNMENT|[72]|i|196
22:51:28.0 (24362895)|STATEMENT_EXECUTE|[72]
22:51:28.0 (24364361)|STATEMENT_EXECUTE|[73]
22:51:28.0 (24371547)|HEAP_ALLOCATE|[73]|Bytes:4
22:51:28.0 (24383393)|HEAP_ALLOCATE|[73]|Bytes:3
22:51:28.0 (24391395)|HEAP_ALLOCATE|[73]|Bytes:8
22:51:28.0 (24404490)|VARIABLE_ASSIGNMENT|[73]|this.Name|"Brand196"|0x47c07236
22:51:28.0 (24416392)|HEAP_ALLOCATE|[73]|Bytes:3
22:51:28.0 (24424544)|HEAP_ALLOCATE|[73]|Bytes:19
22:51:28.0 (24437507)|VARIABLE_ASSIGNMENT|[73]|this.Description__c|"Brand196Description"|0x47c07236
22:51:28.0 (24448308)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:51:28.0 (24453685)|HEAP_ALLOCATE|[72]|Bytes:4
22:51:28.0 (24459043)|VARIABLE_ASSIGNMENT|[72]|i|197
22:51:28.0 (24464184)|STATEMENT_EXECUTE|[72]
22:51:28.0 (24465648)|STATEMENT_EXECUTE|[73]
22:51:28.0 (24472919)|HEAP_ALLOCATE|[73]|Bytes:4
22:51:28.0 (24485234)|HEAP_ALLOCATE|[73]|Bytes:3
22:51:28.0 (24493058)|HEAP_ALLOCATE|[73]|Bytes:8
22:51:28.0 (24506390)|VARIABLE_ASSIGNMENT|[73]|this.Name|"Brand197"|0x52a6a65d
22:51:28.0 (24517866)|HEAP_ALLOCATE|[73]|Bytes:3
22:51:28.0 (24526365)|HEAP_ALLOCATE|[73]|Bytes:19
22:51:28.0 (24538825)|VARIABLE_ASSIGNMENT|[73]|this.Description__c|"Brand197Description"|0x52a6a65d
22:51:28.0 (24549433)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:51:28.0 (24554904)|HEAP_ALLOCATE|[72]|Bytes:4
22:51:28.0 (24560187)|VARIABLE_ASSIGNMENT|[72]|i|198
22:51:28.0 (24564927)|STATEMENT_EXECUTE|[72]
22:51:28.0 (24566413)|STATEMENT_EXECUTE|[73]
22:51:28.0 (24573353)|HEAP_ALLOCATE|[73]|Bytes:4
22:51:28.0 (24585417)|HEAP_ALLOCATE|[73]|Bytes:3
22:51:28.0 (24593924)|HEAP_ALLOCATE|[73]|Bytes:8
22:51:28.0 (24607176)|VARIABLE_ASSIGNMENT|[73]|this.Name|"Brand198"|0x3bc138d7
22:51:28.0 (24619022)|HEAP_ALLOCATE|[73]|Bytes:3
22:51:28.0 (24627518)|HEAP_ALLOCATE|[73]|Bytes:19
22:51:28.0 (24640632)|VARIABLE_ASSIGNMENT|[73]|this.Description__c|"Brand198Description"|0x3bc138d7
22:51:28.0 (24651159)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:51:28.0 (24656484)|HEAP_ALLOCATE|[72]|Bytes:4
22:51:28.0 (24661859)|VARIABLE_ASSIGNMENT|[72]|i|199
22:51:28.0 (24666881)|STATEMENT_EXECUTE|[72]
22:51:28.0 (24668314)|STATEMENT_EXECUTE|[73]
22:51:28.0 (24675391)|HEAP_ALLOCATE|[73]|Bytes:4
22:51:28.0 (24687376)|HEAP_ALLOCATE|[73]|Bytes:3
22:51:28.0 (24695447)|HEAP_ALLOCATE|[73]|Bytes:8
22:51:28.0 (24708698)|VARIABLE_ASSIGNMENT|[73]|this.Name|"Brand199"|0x2fa6b607
22:51:28.0 (24720468)|HEAP_ALLOCATE|[73]|Bytes:3
22:51:28.0 (24728804)|HEAP_ALLOCATE|[73]|Bytes:19
22:51:28.0 (24741310)|VARIABLE_ASSIGNMENT|[73]|this.Description__c|"Brand199Description"|0x2fa6b607
22:51:28.0 (24751888)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:51:28.0 (24757620)|HEAP_ALLOCATE|[72]|Bytes:4
22:51:28.0 (24762890)|VARIABLE_ASSIGNMENT|[72]|i|200
22:51:28.0 (24768341)|STATEMENT_EXECUTE|[75]
22:51:28.0 (24824107)|DML_BEGIN|[75]|Op:Insert|Type:HotFoodBrand__c|Rows:200
22:51:28.0 (24859478)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:804
22:51:28.0 (457195046)|DML_END|[75]
22:51:28.0 (457351770)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:804
22:51:28.0 (457370871)|STATEMENT_EXECUTE|[76]
22:51:28.0 (457377864)|HEAP_ALLOCATE|[76]|Bytes:21
22:51:28.0 (457555135)|HEAP_ALLOCATE|[76]|Bytes:885
22:51:28.0 (457578338)|HEAP_ALLOCATE|[76]|Bytes:906
22:51:28.0 (457594920)|USER_DEBUG|[76]|DEBUG|Bulk brands inserted (HotFoodBrand__c:{Name=Brand0, Description__c=Brand0Description, Id=a010O00002EWLaiQAH}, HotFoodBrand__c:{Name=Brand1, Description__c=Brand1Description, Id=a010O00002EWLajQAH}, HotFoodBrand__c:{Name=Brand2, Description__c=Brand2Description, Id=a010O00002EWLakQAH}, HotFoodBrand__c:{Name=Brand3, Description__c=Brand3Description, Id=a010O00002EWLalQAH}, HotFoodBrand__c:{Name=Brand4, Description__c=Brand4Description, Id=a010O00002EWLamQAH}, HotFoodBrand__c:{Name=Brand5, Description__c=Brand5Description, Id=a010O00002EWLanQAH}, HotFoodBrand__c:{Name=Brand6, Description__c=Brand6Description, Id=a010O00002EWLaoQAH}, HotFoodBrand__c:{Name=Brand7, Description__c=Brand7Description, Id=a010O00002EWLapQAH}, HotFoodBrand__c:{Name=Brand8, Description__c=Brand8Description, Id=a010O00002EWLaqQAH}, HotFoodBrand__c:{Name=Brand9, Description__c=Brand9Description, Id=a010O00002EWLarQAH}, ...)
22:51:28.457 (457623127)|CUMULATIVE_LIMIT_USAGE
22:51:28.457 (457623127)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 200 out of 10000
  Maximum CPU time: 42 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

22:51:28.457 (457623127)|CUMULATIVE_LIMIT_USAGE_END

22:51:28.0 (457671588)|CODE_UNIT_FINISHED|HFO_HotFoodBrandTriggerTest.updateHotFoodBrandBulk()
22:51:28.0 (458525027)|EXECUTION_FINISHED
22:51:28.559 (559394646)|USER_INFO|[EXTERNAL]|0050O0000072vcM|himanshu232@hotmail.com|Greenwich Mean Time|GMT+01:00
22:51:28.559 (559418736)|EXECUTION_STARTED
22:51:28.559 (559428719)|CODE_UNIT_STARTED|[EXTERNAL]|01p0O00000BMBGp|HFO_HotFoodBrandTriggerTest.updateHotFoodBrandExceptName()
22:51:28.559 (559605750)|HEAP_ALLOCATE|[72]|Bytes:3
22:51:28.559 (559647809)|HEAP_ALLOCATE|[77]|Bytes:152
22:51:28.559 (559664510)|HEAP_ALLOCATE|[342]|Bytes:408
22:51:28.559 (559680325)|HEAP_ALLOCATE|[355]|Bytes:408
22:51:28.559 (559694304)|HEAP_ALLOCATE|[467]|Bytes:48
22:51:28.559 (559721100)|HEAP_ALLOCATE|[139]|Bytes:6
22:51:28.559 (559736328)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:122
22:51:28.559 (559748292)|METHOD_ENTRY|[9]|01p0O00000BMBGp|HFO_HotFoodBrandTriggerTest.HFO_HotFoodBrandTriggerTest()
22:51:28.559 (559757340)|STATEMENT_EXECUTE|[9]
22:51:28.559 (559762742)|STATEMENT_EXECUTE|[9]
22:51:28.559 (559768339)|METHOD_EXIT|[9]|HFO_HotFoodBrandTriggerTest
22:51:28.559 (559794571)|HEAP_ALLOCATE|[50]|Bytes:5
22:51:28.559 (559818534)|HEAP_ALLOCATE|[56]|Bytes:5
22:51:28.559 (559826381)|HEAP_ALLOCATE|[64]|Bytes:7
22:51:28.559 (559866246)|STATEMENT_EXECUTE|[42]
22:51:28.559 (559868492)|STATEMENT_EXECUTE|[44]
22:51:28.559 (559910577)|HEAP_ALLOCATE|[44]|Bytes:4
22:51:28.559 (559947768)|VARIABLE_SCOPE_BEGIN|[44]|hfb|HotFoodBrand__c|true|false
22:51:28.559 (559978150)|VARIABLE_ASSIGNMENT|[44]|hfb|{}|0x5d6e4199
22:51:28.559 (559984629)|STATEMENT_EXECUTE|[45]
22:51:28.559 (559987451)|HEAP_ALLOCATE|[45]|Bytes:12
22:51:28.559 (560060491)|VARIABLE_ASSIGNMENT|[45]|this.Name|"Test Brand 2"|0x5d6e4199
22:51:28.559 (560067656)|STATEMENT_EXECUTE|[46]
22:51:28.559 (560070207)|HEAP_ALLOCATE|[46]|Bytes:24
22:51:28.559 (560107543)|VARIABLE_ASSIGNMENT|[46]|this.Description__c|"Test Brand Descripti (4 more) ..."|0x5d6e4199
22:51:28.559 (560114026)|STATEMENT_EXECUTE|[47]
22:51:28.559 (560144330)|HEAP_ALLOCATE|[47]|Bytes:8
22:51:28.559 (560156613)|DML_BEGIN|[47]|Op:Insert|Type:HotFoodBrand__c|Rows:1
22:51:28.559 (560188319)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
22:51:28.559 (570862798)|DML_END|[47]
22:51:28.559 (570882153)|STATEMENT_EXECUTE|[51]
22:51:28.559 (570927888)|HEAP_ALLOCATE|[51]|Bytes:4
22:51:28.559 (571031265)|VARIABLE_SCOPE_BEGIN|[51]|newAcc1|Account|true|false
22:51:28.559 (571054126)|VARIABLE_ASSIGNMENT|[51]|newAcc1|{}|0x15d47596
22:51:28.559 (571060334)|STATEMENT_EXECUTE|[52]
22:51:28.559 (571064455)|HEAP_ALLOCATE|[52]|Bytes:21
22:51:28.559 (572230896)|VARIABLE_ASSIGNMENT|[52]|this.Name|"Test account street  (1 more) ..."|0x15d47596
22:51:28.559 (572240906)|STATEMENT_EXECUTE|[53]
22:51:28.559 (572313554)|VARIABLE_ASSIGNMENT|[53]|this.Brand_Name__c|"a010O00002EWLdwQAH"|0x15d47596
22:51:28.559 (572320584)|STATEMENT_EXECUTE|[54]
22:51:28.559 (572324613)|HEAP_ALLOCATE|[54]|Bytes:16
22:51:28.559 (572350287)|VARIABLE_ASSIGNMENT|[54]|this.BillingStreet|"181, Church Road"|0x15d47596
22:51:28.559 (572355925)|STATEMENT_EXECUTE|[55]
22:51:28.559 (572380103)|HEAP_ALLOCATE|[55]|Bytes:8
22:51:28.559 (572391019)|DML_BEGIN|[55]|Op:Insert|Type:Account|Rows:1
22:51:28.559 (572420477)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
22:51:28.559 (586275701)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
22:51:28.559 (586305517)|DUPLICATE_DETECTION_BEGIN
22:51:28.559 (586349124)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm0O000001ZJEo|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
22:51:28.559 (608487267)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
22:51:28.559 (608510175)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Account|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
22:51:28.559 (608623887)|DUPLICATE_DETECTION_END
22:51:28.559 (608631060)|CODE_UNIT_FINISHED|DuplicateDetector
22:51:28.559 (635324222)|DML_END|[55]
22:51:28.559 (635357702)|STATEMENT_EXECUTE|[57]
22:51:28.559 (635393765)|HEAP_ALLOCATE|[57]|Bytes:4
22:51:28.559 (635454109)|VARIABLE_SCOPE_BEGIN|[57]|newAcc2|Account|true|false
22:51:28.559 (635483485)|VARIABLE_ASSIGNMENT|[57]|newAcc2|{}|0x4c10d3e6
22:51:28.559 (635489437)|STATEMENT_EXECUTE|[58]
22:51:28.559 (635496354)|HEAP_ALLOCATE|[58]|Bytes:19
22:51:28.559 (635554690)|VARIABLE_ASSIGNMENT|[58]|this.Name|"Test account street"|0x4c10d3e6
22:51:28.559 (635561749)|STATEMENT_EXECUTE|[59]
22:51:28.559 (635610708)|VARIABLE_ASSIGNMENT|[59]|this.Brand_Name__c|"a010O00002EWLdwQAH"|0x4c10d3e6
22:51:28.559 (635616916)|STATEMENT_EXECUTE|[60]
22:51:28.559 (635647159)|HEAP_ALLOCATE|[60]|Bytes:8
22:51:28.559 (635658377)|DML_BEGIN|[60]|Op:Insert|Type:Account|Rows:1
22:51:28.559 (635696327)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
22:51:28.559 (638488685)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
22:51:28.559 (638505340)|DUPLICATE_DETECTION_BEGIN
22:51:28.559 (638553187)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm0O000001ZJEo|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
22:51:28.559 (647284260)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
22:51:28.559 (647308753)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Account|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
22:51:28.559 (647419187)|DUPLICATE_DETECTION_END
22:51:28.559 (647425883)|CODE_UNIT_FINISHED|DuplicateDetector
22:51:28.559 (661218207)|DML_END|[60]
22:51:28.559 (661246617)|STATEMENT_EXECUTE|[63]
22:51:28.559 (661258176)|HEAP_ALLOCATE|[63]|Bytes:38
22:51:28.559 (661347957)|VARIABLE_ASSIGNMENT|[63]|this.Description__c|"My Test Brand Descri (18 more) ..."|0x5d6e4199
22:51:28.559 (661355686)|STATEMENT_EXECUTE|[64]
22:51:28.559 (661405814)|HEAP_ALLOCATE|[64]|Bytes:8
22:51:28.559 (661418390)|DML_BEGIN|[64]|Op:Update|Type:HotFoodBrand__c|Rows:1
22:51:28.559 (661458289)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
22:51:28.559 (667778781)|CODE_UNIT_STARTED|[EXTERNAL]|01q0O000000ScpE|HFO_HotFoodBrandTrigger on HotFoodBrand trigger event BeforeUpdate|__sfdc_trigger/HFO_HotFoodBrandTrigger
22:51:28.559 (667822064)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
22:51:28.559 (667848838)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
22:51:28.559 (667957804)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:51:28.559 (667971288)|VARIABLE_SCOPE_BEGIN|[7]|this|HFO_HotFoodBrandTrigger|true|false
22:51:28.559 (668048674)|VARIABLE_ASSIGNMENT|[7]|this|{}|0x36d5181e
22:51:28.559 (668112281)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:51:28.559 (668121466)|VARIABLE_SCOPE_BEGIN|[7]|this|HFO_HotFoodBrandTrigger|true|false
22:51:28.559 (668136402)|VARIABLE_ASSIGNMENT|[7]|this|{}|0x36d5181e
22:51:28.559 (668144104)|STATEMENT_EXECUTE|[7]
22:51:28.559 (668146022)|STATEMENT_EXECUTE|[8]
22:51:28.559 (669230768)|VARIABLE_SCOPE_BEGIN|[9]|HFO_HotFoodBrandTriggerHandler.TriggerDisabled|Boolean|false|true
22:51:28.559 (669831427)|HEAP_ALLOCATE|[8]|Bytes:23
22:51:28.559 (669843789)|HEAP_ALLOCATE|[8]|Bytes:14
22:51:28.559 (669876253)|METHOD_ENTRY|[7]|01p0O00000BMBGa|HFO_HotFoodBrandTriggerHandler.HFO_HotFoodBrandTriggerHandler()
22:51:28.559 (669882590)|STATEMENT_EXECUTE|[7]
22:51:28.559 (669885874)|STATEMENT_EXECUTE|[7]
22:51:28.559 (669887401)|STATEMENT_EXECUTE|[9]
22:51:28.559 (669904112)|HEAP_ALLOCATE|[9]|Bytes:5
22:51:28.559 (669918995)|VARIABLE_ASSIGNMENT|[9]|HFO_HotFoodBrandTriggerHandler.TriggerDisabled|false
22:51:28.559 (669932857)|METHOD_EXIT|[7]|HFO_HotFoodBrandTriggerHandler
22:51:28.559 (669945043)|HEAP_ALLOCATE|[8]|Bytes:4
22:51:28.559 (669966994)|CONSTRUCTOR_ENTRY|[8]|01p0O00000BMBGa|<init>()|HFO_HotFoodBrandTriggerHandler
22:51:28.559 (670011440)|VARIABLE_SCOPE_BEGIN|[7]|this|HFO_HotFoodBrandTriggerHandler|true|false
22:51:28.559 (670034795)|VARIABLE_ASSIGNMENT|[7]|this|{}|0x4798bd4
22:51:28.559 (670045959)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
22:51:28.559 (670085512)|STATEMENT_EXECUTE|[7]
22:51:28.559 (670094468)|CONSTRUCTOR_EXIT|[8]|01p0O00000BMBGa|<init>()|HFO_HotFoodBrandTriggerHandler
22:51:28.559 (670822377)|HEAP_ALLOCATE|[8]|Bytes:2
22:51:28.559 (670840593)|METHOD_ENTRY|[7]|01p0O00000BMBGQ|HFO_TriggerDispatcher.HFO_TriggerDispatcher()
22:51:28.559 (670846078)|STATEMENT_EXECUTE|[7]
22:51:28.559 (670849619)|STATEMENT_EXECUTE|[7]
22:51:28.559 (670853480)|METHOD_EXIT|[7]|HFO_TriggerDispatcher
22:51:28.559 (670877530)|METHOD_ENTRY|[8]|01p0O00000BMBGQ|HFO_TriggerDispatcher.Run(HFO_ITriggerHandler)
22:51:28.559 (670886098)|VARIABLE_SCOPE_BEGIN|[13]|handler|HFO_ITriggerHandler|true|false
22:51:28.559 (670906618)|VARIABLE_ASSIGNMENT|[13]|handler|{}|0x4798bd4
22:51:28.559 (670926132)|STATEMENT_EXECUTE|[13]
22:51:28.559 (670943072)|METHOD_ENTRY|[15]|01p0O00000BMBGa|HFO_HotFoodBrandTriggerHandler.IsDisabled()
22:51:28.559 (670972350)|VARIABLE_SCOPE_BEGIN|[66]|this|HFO_HotFoodBrandTriggerHandler|true|false
22:51:28.559 (670987687)|VARIABLE_ASSIGNMENT|[66]|this|{}|0x4798bd4
22:51:28.559 (670997105)|STATEMENT_EXECUTE|[66]
22:51:28.559 (670998806)|STATEMENT_EXECUTE|[72]
22:51:28.559 (671006761)|METHOD_EXIT|[15]|01p0O00000BMBGa|HFO_HotFoodBrandTriggerHandler.IsDisabled()
22:51:28.559 (671016039)|STATEMENT_EXECUTE|[15]
22:51:28.559 (671034427)|STATEMENT_EXECUTE|[20]
22:51:28.559 (671040826)|STATEMENT_EXECUTE|[21]
22:51:28.559 (671046067)|STATEMENT_EXECUTE|[25]
22:51:28.559 (671120946)|METHOD_ENTRY|[25]|01p0O00000BMBGa|HFO_HotFoodBrandTriggerHandler.BeforeUpdate(Map<Id,SObject>, Map<Id,SObject>)
22:51:28.559 (671143881)|VARIABLE_SCOPE_BEGIN|[13]|this|HFO_HotFoodBrandTriggerHandler|true|false
22:51:28.559 (671159576)|VARIABLE_ASSIGNMENT|[13]|this|{}|0x4798bd4
22:51:28.559 (671165745)|VARIABLE_SCOPE_BEGIN|[13]|newItems|Map<Id,SObject>|true|false
22:51:28.559 (671364980)|VARIABLE_ASSIGNMENT|[13]|newItems|{"a010O00002EWLdwQAH":{"LastModifiedDate":"2018-09-02T21:51:29.000Z","IsDeleted":false,"OwnerId":"0050O0000072vcMQAQ","CreatedById":"0050O0000072vcMQAQ","Description__c":"My Test Brand Descri (18 more) ...","CreatedDate":"2018-09-02T21:51:29.000Z","Id":"a010O00002EWLdwQAH","LastModifiedById":"0050O0000072vcMQAQ","Name":"Test Brand 2","SystemModstamp":"2018-09-02T21:51:29.000Z"}}|0x244a20b6
22:51:28.559 (671382792)|VARIABLE_SCOPE_BEGIN|[13]|oldItems|Map<Id,SObject>|true|false
22:51:28.559 (671478656)|VARIABLE_ASSIGNMENT|[13]|oldItems|{"a010O00002EWLdwQAH":{"LastModifiedDate":"2018-09-02T21:51:29.000Z","IsDeleted":false,"OwnerId":"0050O0000072vcMQAQ","CreatedById":"0050O0000072vcMQAQ","Description__c":"Test Brand Descripti (4 more) ...","CreatedDate":"2018-09-02T21:51:29.000Z","Id":"a010O00002EWLdwQAH","LastModifiedById":"0050O0000072vcMQAQ","Name":"Test Brand 2","SystemModstamp":"2018-09-02T21:51:29.000Z"}}|0x2df1a870
22:51:28.559 (671494560)|STATEMENT_EXECUTE|[13]
22:51:28.559 (671496491)|STATEMENT_EXECUTE|[17]
22:51:28.559 (671526674)|HEAP_ALLOCATE|[17]|Bytes:4
22:51:28.559 (671606370)|VARIABLE_SCOPE_BEGIN|[17]|accountsWithBrands|List<Account>|true|false
22:51:28.559 (671618860)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:51:28.559 (671631178)|VARIABLE_ASSIGNMENT|[17]|accountsWithBrands|[]|0x248410f2
22:51:28.559 (671637469)|STATEMENT_EXECUTE|[18]
22:51:28.559 (671644185)|HEAP_ALLOCATE|[18]|Bytes:4
22:51:28.559 (671658976)|VARIABLE_SCOPE_BEGIN|[18]|updateAccountName|List<Account>|true|false
22:51:28.559 (671666432)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:51:28.559 (671672367)|VARIABLE_ASSIGNMENT|[18]|updateAccountName|[]|0x598d0f2d
22:51:28.559 (671725794)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
22:51:28.559 (671738715)|HEAP_ALLOCATE|[21]|Bytes:12
22:51:28.559 (671917254)|HEAP_ALLOCATE|[21]|Bytes:5
22:51:28.559 (671951648)|HEAP_ALLOCATE|[21]|Bytes:4
22:51:28.559 (671961299)|VARIABLE_SCOPE_BEGIN|[21]|hotfood|HotFoodBrand__c|true|false
22:51:28.559 (672057874)|VARIABLE_ASSIGNMENT|[21]|hotfood|{"LastModifiedDate":"2018-09-02T21:51:29.000Z","IsDeleted":false,"OwnerId":"0050O0000072vcMQAQ","CreatedById":"0050O0000072vcMQAQ","Description__c":"My Test Brand Descri (18 more) ...","CreatedDate":"2018-09-02T21:51:29.000Z","Id":"a010O00002EWLdwQAH","LastModifiedById":"0050O0000072vcMQAQ","Name":"Test Brand 2","SystemModstamp":"2018-09-02T21:51:29.000Z"}|0x8a2c602
22:51:28.559 (672069966)|STATEMENT_EXECUTE|[21]
22:51:28.559 (672156370)|STATEMENT_EXECUTE|[46]
22:51:28.559 (672158858)|STATEMENT_EXECUTE|[47]
22:51:28.559 (672162873)|HEAP_ALLOCATE|[47]|Bytes:25
22:51:28.559 (672190473)|USER_DEBUG|[47]|DEBUG|Something else is changed
22:51:28.559 (672207415)|HEAP_ALLOCATE|[21]|Bytes:5
22:51:28.559 (672220332)|VARIABLE_ASSIGNMENT|[21]|hotfood|null|
22:51:28.559 (672229377)|METHOD_EXIT|[25]|01p0O00000BMBGa|HFO_HotFoodBrandTriggerHandler.BeforeUpdate(Map<Id,SObject>, Map<Id,SObject>)
22:51:28.559 (672241550)|STATEMENT_EXECUTE|[27]
22:51:28.559 (672246947)|STATEMENT_EXECUTE|[31]
22:51:28.559 (672250791)|METHOD_EXIT|[8]|01p0O00000BMBGQ|HFO_TriggerDispatcher.Run(HFO_ITriggerHandler)
22:51:28.672 (672260721)|CUMULATIVE_LIMIT_USAGE
22:51:28.672 (672260721)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

22:51:28.672 (672260721)|CUMULATIVE_LIMIT_USAGE_END

22:51:28.559 (673153501)|CODE_UNIT_FINISHED|HFO_HotFoodBrandTrigger on HotFoodBrand trigger event BeforeUpdate|__sfdc_trigger/HFO_HotFoodBrandTrigger
22:51:28.559 (682906737)|DML_END|[64]
22:51:28.559 (682927389)|STATEMENT_EXECUTE|[66]
22:51:28.559 (682935098)|HEAP_ALLOCATE|[66]|Bytes:42
22:51:28.559 (683020023)|HEAP_ALLOCATE|[66]|Bytes:18
22:51:28.559 (683041438)|HEAP_ALLOCATE|[66]|Bytes:60
22:51:28.559 (683054572)|USER_DEBUG|[66]|DEBUG|Test HotFoodBrand record has been created a010O00002EWLdwQAH
22:51:28.683 (683068805)|CUMULATIVE_LIMIT_USAGE
22:51:28.683 (683068805)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

22:51:28.683 (683068805)|CUMULATIVE_LIMIT_USAGE_END

22:51:28.559 (683118472)|CODE_UNIT_FINISHED|HFO_HotFoodBrandTriggerTest.updateHotFoodBrandExceptName()
22:51:28.559 (684122141)|EXECUTION_FINISHED
22:51:28.702 (702258601)|USER_INFO|[EXTERNAL]|0050O0000072vcM|himanshu232@hotmail.com|Greenwich Mean Time|GMT+01:00
22:51:28.702 (702278064)|EXECUTION_STARTED
22:51:28.702 (702287900)|CODE_UNIT_STARTED|[EXTERNAL]|01p0O00000BMBGp|HFO_HotFoodBrandTriggerTest.updateHotFoodBrandName()
22:51:28.702 (702449052)|HEAP_ALLOCATE|[72]|Bytes:3
22:51:28.702 (702489858)|HEAP_ALLOCATE|[77]|Bytes:152
22:51:28.702 (702506251)|HEAP_ALLOCATE|[342]|Bytes:408
22:51:28.702 (702521869)|HEAP_ALLOCATE|[355]|Bytes:408
22:51:28.702 (702535353)|HEAP_ALLOCATE|[467]|Bytes:48
22:51:28.702 (702561023)|HEAP_ALLOCATE|[139]|Bytes:6
22:51:28.702 (702576331)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:122
22:51:28.702 (702587356)|METHOD_ENTRY|[9]|01p0O00000BMBGp|HFO_HotFoodBrandTriggerTest.HFO_HotFoodBrandTriggerTest()
22:51:28.702 (702593895)|STATEMENT_EXECUTE|[9]
22:51:28.702 (702598705)|STATEMENT_EXECUTE|[9]
22:51:28.702 (702603678)|METHOD_EXIT|[9]|HFO_HotFoodBrandTriggerTest
