36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
22:52:20.0 (24606426)|HEAP_ALLOCATE|[73]|Bytes:8
22:52:20.0 (24621527)|VARIABLE_ASSIGNMENT|[73]|this.Name|"Brand195"|0x26033197
22:52:20.0 (24634304)|HEAP_ALLOCATE|[73]|Bytes:3
22:52:20.0 (24643592)|HEAP_ALLOCATE|[73]|Bytes:19
22:52:20.0 (24657244)|VARIABLE_ASSIGNMENT|[73]|this.Description__c|"Brand195Description"|0x26033197
22:52:20.0 (24668795)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:52:20.0 (24674151)|HEAP_ALLOCATE|[72]|Bytes:4
22:52:20.0 (24679849)|VARIABLE_ASSIGNMENT|[72]|i|196
22:52:20.0 (24684875)|STATEMENT_EXECUTE|[72]
22:52:20.0 (24686363)|STATEMENT_EXECUTE|[73]
22:52:20.0 (24694101)|HEAP_ALLOCATE|[73]|Bytes:4
22:52:20.0 (24706516)|HEAP_ALLOCATE|[73]|Bytes:3
22:52:20.0 (24715574)|HEAP_ALLOCATE|[73]|Bytes:8
22:52:20.0 (24730461)|VARIABLE_ASSIGNMENT|[73]|this.Name|"Brand196"|0x660e3e1e
22:52:20.0 (24743315)|HEAP_ALLOCATE|[73]|Bytes:3
22:52:20.0 (24752456)|HEAP_ALLOCATE|[73]|Bytes:19
22:52:20.0 (24765871)|VARIABLE_ASSIGNMENT|[73]|this.Description__c|"Brand196Description"|0x660e3e1e
22:52:20.0 (24776906)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:52:20.0 (24783015)|HEAP_ALLOCATE|[72]|Bytes:4
22:52:20.0 (24788532)|VARIABLE_ASSIGNMENT|[72]|i|197
22:52:20.0 (24793097)|STATEMENT_EXECUTE|[72]
22:52:20.0 (24794571)|STATEMENT_EXECUTE|[73]
22:52:20.0 (24802189)|HEAP_ALLOCATE|[73]|Bytes:4
22:52:20.0 (24814767)|HEAP_ALLOCATE|[73]|Bytes:3
22:52:20.0 (24823542)|HEAP_ALLOCATE|[73]|Bytes:8
22:52:20.0 (24838320)|VARIABLE_ASSIGNMENT|[73]|this.Name|"Brand197"|0x3c8f89c8
22:52:20.0 (24851156)|HEAP_ALLOCATE|[73]|Bytes:3
22:52:20.0 (24860351)|HEAP_ALLOCATE|[73]|Bytes:19
22:52:20.0 (24873697)|VARIABLE_ASSIGNMENT|[73]|this.Description__c|"Brand197Description"|0x3c8f89c8
22:52:20.0 (24884849)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:52:20.0 (24890354)|HEAP_ALLOCATE|[72]|Bytes:4
22:52:20.0 (24896045)|VARIABLE_ASSIGNMENT|[72]|i|198
22:52:20.0 (24901089)|STATEMENT_EXECUTE|[72]
22:52:20.0 (24902650)|STATEMENT_EXECUTE|[73]
22:52:20.0 (24910224)|HEAP_ALLOCATE|[73]|Bytes:4
22:52:20.0 (24922894)|HEAP_ALLOCATE|[73]|Bytes:3
22:52:20.0 (24931576)|HEAP_ALLOCATE|[73]|Bytes:8
22:52:20.0 (24946382)|VARIABLE_ASSIGNMENT|[73]|this.Name|"Brand198"|0x3df1474
22:52:20.0 (24959204)|HEAP_ALLOCATE|[73]|Bytes:3
22:52:20.0 (24968446)|HEAP_ALLOCATE|[73]|Bytes:19
22:52:20.0 (24981739)|VARIABLE_ASSIGNMENT|[73]|this.Description__c|"Brand198Description"|0x3df1474
22:52:20.0 (24993205)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:52:20.0 (24998751)|HEAP_ALLOCATE|[72]|Bytes:4
22:52:20.0 (25004241)|VARIABLE_ASSIGNMENT|[72]|i|199
22:52:20.0 (25009577)|STATEMENT_EXECUTE|[72]
22:52:20.0 (25011038)|STATEMENT_EXECUTE|[73]
22:52:20.0 (25018504)|HEAP_ALLOCATE|[73]|Bytes:4
22:52:20.0 (25031510)|HEAP_ALLOCATE|[73]|Bytes:3
22:52:20.0 (25040246)|HEAP_ALLOCATE|[73]|Bytes:8
22:52:20.0 (25054977)|VARIABLE_ASSIGNMENT|[73]|this.Name|"Brand199"|0x3c6f1211
22:52:20.0 (25067240)|HEAP_ALLOCATE|[73]|Bytes:3
22:52:20.0 (25076622)|HEAP_ALLOCATE|[73]|Bytes:19
22:52:20.0 (25089819)|VARIABLE_ASSIGNMENT|[73]|this.Description__c|"Brand199Description"|0x3c6f1211
22:52:20.0 (25101279)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:52:20.0 (25106818)|HEAP_ALLOCATE|[72]|Bytes:4
22:52:20.0 (25112896)|VARIABLE_ASSIGNMENT|[72]|i|200
22:52:20.0 (25119258)|STATEMENT_EXECUTE|[75]
22:52:20.0 (25179663)|DML_BEGIN|[75]|Op:Insert|Type:HotFoodBrand__c|Rows:200
22:52:20.0 (25222264)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:804
22:52:20.0 (386622854)|DML_END|[75]
22:52:20.0 (386785782)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:804
22:52:20.0 (386806885)|STATEMENT_EXECUTE|[76]
22:52:20.0 (386813749)|HEAP_ALLOCATE|[76]|Bytes:21
22:52:20.0 (386973079)|HEAP_ALLOCATE|[76]|Bytes:885
22:52:20.0 (386998009)|HEAP_ALLOCATE|[76]|Bytes:906
22:52:20.0 (387013255)|USER_DEBUG|[76]|DEBUG|Bulk brands inserted (HotFoodBrand__c:{Name=Brand0, Description__c=Brand0Description, Id=a010O00002EWLhKQAX}, HotFoodBrand__c:{Name=Brand1, Description__c=Brand1Description, Id=a010O00002EWLhLQAX}, HotFoodBrand__c:{Name=Brand2, Description__c=Brand2Description, Id=a010O00002EWLhMQAX}, HotFoodBrand__c:{Name=Brand3, Description__c=Brand3Description, Id=a010O00002EWLhNQAX}, HotFoodBrand__c:{Name=Brand4, Description__c=Brand4Description, Id=a010O00002EWLhOQAX}, HotFoodBrand__c:{Name=Brand5, Description__c=Brand5Description, Id=a010O00002EWLhPQAX}, HotFoodBrand__c:{Name=Brand6, Description__c=Brand6Description, Id=a010O00002EWLhQQAX}, HotFoodBrand__c:{Name=Brand7, Description__c=Brand7Description, Id=a010O00002EWLhRQAX}, HotFoodBrand__c:{Name=Brand8, Description__c=Brand8Description, Id=a010O00002EWLhSQAX}, HotFoodBrand__c:{Name=Brand9, Description__c=Brand9Description, Id=a010O00002EWLhTQAX}, ...)
22:52:20.387 (387066364)|CUMULATIVE_LIMIT_USAGE
22:52:20.387 (387066364)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 200 out of 10000
  Maximum CPU time: 45 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

22:52:20.387 (387066364)|CUMULATIVE_LIMIT_USAGE_END

22:52:20.0 (387131982)|CODE_UNIT_FINISHED|HFO_HotFoodBrandTriggerTest.updateHotFoodBrandBulk()
22:52:20.0 (387998877)|EXECUTION_FINISHED
22:52:20.536 (536215633)|USER_INFO|[EXTERNAL]|0050O0000072vcM|himanshu232@hotmail.com|Greenwich Mean Time|GMT+01:00
22:52:20.536 (536239363)|EXECUTION_STARTED
22:52:20.536 (536245487)|CODE_UNIT_STARTED|[EXTERNAL]|01p0O00000BMBGp|HFO_HotFoodBrandTriggerTest.updateHotFoodBrandExceptName()
22:52:20.536 (536408261)|HEAP_ALLOCATE|[72]|Bytes:3
22:52:20.536 (536448277)|HEAP_ALLOCATE|[77]|Bytes:152
22:52:20.536 (536465236)|HEAP_ALLOCATE|[342]|Bytes:408
22:52:20.536 (536480503)|HEAP_ALLOCATE|[355]|Bytes:408
22:52:20.536 (536494986)|HEAP_ALLOCATE|[467]|Bytes:48
22:52:20.536 (536519851)|HEAP_ALLOCATE|[139]|Bytes:6
22:52:20.536 (536535187)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:122
22:52:20.536 (536547146)|METHOD_ENTRY|[9]|01p0O00000BMBGp|HFO_HotFoodBrandTriggerTest.HFO_HotFoodBrandTriggerTest()
22:52:20.536 (536554961)|STATEMENT_EXECUTE|[9]
22:52:20.536 (536560222)|STATEMENT_EXECUTE|[9]
22:52:20.536 (536564632)|METHOD_EXIT|[9]|HFO_HotFoodBrandTriggerTest
22:52:20.536 (536690032)|HEAP_ALLOCATE|[50]|Bytes:5
22:52:20.536 (536712874)|HEAP_ALLOCATE|[56]|Bytes:5
22:52:20.536 (536720853)|HEAP_ALLOCATE|[64]|Bytes:7
22:52:20.536 (536761679)|STATEMENT_EXECUTE|[42]
22:52:20.536 (536764042)|STATEMENT_EXECUTE|[44]
22:52:20.536 (536797836)|HEAP_ALLOCATE|[44]|Bytes:4
22:52:20.536 (536835978)|VARIABLE_SCOPE_BEGIN|[44]|hfb|HotFoodBrand__c|true|false
22:52:20.536 (536866147)|VARIABLE_ASSIGNMENT|[44]|hfb|{}|0x7c9e3656
22:52:20.536 (536872714)|STATEMENT_EXECUTE|[45]
22:52:20.536 (536875438)|HEAP_ALLOCATE|[45]|Bytes:12
22:52:20.536 (536941320)|VARIABLE_ASSIGNMENT|[45]|this.Name|"Test Brand 2"|0x7c9e3656
22:52:20.536 (536947636)|STATEMENT_EXECUTE|[46]
22:52:20.536 (536950314)|HEAP_ALLOCATE|[46]|Bytes:24
22:52:20.536 (536987784)|VARIABLE_ASSIGNMENT|[46]|this.Description__c|"Test Brand Descripti (4 more) ..."|0x7c9e3656
22:52:20.536 (536994068)|STATEMENT_EXECUTE|[47]
22:52:20.536 (537020802)|HEAP_ALLOCATE|[47]|Bytes:8
22:52:20.536 (537040308)|DML_BEGIN|[47]|Op:Insert|Type:HotFoodBrand__c|Rows:1
22:52:20.536 (537078089)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
22:52:20.536 (545387548)|DML_END|[47]
22:52:20.536 (545403821)|STATEMENT_EXECUTE|[51]
22:52:20.536 (545442322)|HEAP_ALLOCATE|[51]|Bytes:4
22:52:20.536 (545533614)|VARIABLE_SCOPE_BEGIN|[51]|newAcc1|Account|true|false
22:52:20.536 (545551797)|VARIABLE_ASSIGNMENT|[51]|newAcc1|{}|0xeb9a92b
22:52:20.536 (545557990)|STATEMENT_EXECUTE|[52]
22:52:20.536 (545562230)|HEAP_ALLOCATE|[52]|Bytes:21
22:52:20.536 (545612182)|VARIABLE_ASSIGNMENT|[52]|this.Name|"Test account street  (1 more) ..."|0xeb9a92b
22:52:20.536 (545619190)|STATEMENT_EXECUTE|[53]
22:52:20.536 (545682081)|VARIABLE_ASSIGNMENT|[53]|this.Brand_Name__c|"a010O00002EWLkYQAX"|0xeb9a92b
22:52:20.536 (545688930)|STATEMENT_EXECUTE|[54]
22:52:20.536 (545692265)|HEAP_ALLOCATE|[54]|Bytes:16
22:52:20.536 (545715513)|VARIABLE_ASSIGNMENT|[54]|this.BillingStreet|"181, Church Road"|0xeb9a92b
22:52:20.536 (545721585)|STATEMENT_EXECUTE|[55]
22:52:20.536 (545738299)|HEAP_ALLOCATE|[55]|Bytes:8
22:52:20.536 (545749348)|DML_BEGIN|[55]|Op:Insert|Type:Account|Rows:1
22:52:20.536 (545773158)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
22:52:20.536 (557826055)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
22:52:20.536 (557842071)|DUPLICATE_DETECTION_BEGIN
22:52:20.536 (557880983)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm0O000001ZJEo|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
22:52:20.536 (577308092)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
22:52:20.536 (577336641)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Account|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
22:52:20.536 (577522319)|DUPLICATE_DETECTION_END
22:52:20.536 (577532316)|CODE_UNIT_FINISHED|DuplicateDetector
22:52:20.536 (602199916)|DML_END|[55]
22:52:20.536 (602219104)|STATEMENT_EXECUTE|[57]
22:52:20.536 (602237560)|HEAP_ALLOCATE|[57]|Bytes:4
22:52:20.536 (602273613)|VARIABLE_SCOPE_BEGIN|[57]|newAcc2|Account|true|false
22:52:20.536 (602294059)|VARIABLE_ASSIGNMENT|[57]|newAcc2|{}|0x584d2713
22:52:20.536 (602300104)|STATEMENT_EXECUTE|[58]
22:52:20.536 (602305307)|HEAP_ALLOCATE|[58]|Bytes:19
22:52:20.536 (602346726)|VARIABLE_ASSIGNMENT|[58]|this.Name|"Test account street"|0x584d2713
22:52:20.536 (602353229)|STATEMENT_EXECUTE|[59]
22:52:20.536 (602397239)|VARIABLE_ASSIGNMENT|[59]|this.Brand_Name__c|"a010O00002EWLkYQAX"|0x584d2713
22:52:20.536 (602403298)|STATEMENT_EXECUTE|[60]
22:52:20.536 (602423717)|HEAP_ALLOCATE|[60]|Bytes:8
22:52:20.536 (602437349)|DML_BEGIN|[60]|Op:Insert|Type:Account|Rows:1
22:52:20.536 (602464969)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
22:52:20.536 (604657787)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
22:52:20.536 (604670431)|DUPLICATE_DETECTION_BEGIN
22:52:20.536 (604698584)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm0O000001ZJEo|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
22:52:20.536 (612869031)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
22:52:20.536 (612884849)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Account|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
22:52:20.536 (612972874)|DUPLICATE_DETECTION_END
22:52:20.536 (612977918)|CODE_UNIT_FINISHED|DuplicateDetector
22:52:20.536 (626880829)|DML_END|[60]
22:52:20.536 (626893812)|STATEMENT_EXECUTE|[63]
22:52:20.536 (626899210)|HEAP_ALLOCATE|[63]|Bytes:38
22:52:20.536 (626949290)|VARIABLE_ASSIGNMENT|[63]|this.Description__c|"My Test Brand Descri (18 more) ..."|0x7c9e3656
22:52:20.536 (626956467)|STATEMENT_EXECUTE|[64]
22:52:20.536 (626983333)|HEAP_ALLOCATE|[64]|Bytes:8
22:52:20.536 (626994410)|DML_BEGIN|[64]|Op:Update|Type:HotFoodBrand__c|Rows:1
22:52:20.536 (627018559)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
22:52:20.536 (632639129)|CODE_UNIT_STARTED|[EXTERNAL]|01q0O000000ScpE|HFO_HotFoodBrandTrigger on HotFoodBrand trigger event BeforeUpdate|__sfdc_trigger/HFO_HotFoodBrandTrigger
22:52:20.536 (632680867)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
22:52:20.536 (632707938)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
22:52:20.536 (632802956)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:52:20.536 (632814239)|VARIABLE_SCOPE_BEGIN|[7]|this|HFO_HotFoodBrandTrigger|true|false
22:52:20.536 (632868248)|VARIABLE_ASSIGNMENT|[7]|this|{}|0x28f474f1
22:52:20.536 (632923957)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:52:20.536 (632932196)|VARIABLE_SCOPE_BEGIN|[7]|this|HFO_HotFoodBrandTrigger|true|false
22:52:20.536 (632945994)|VARIABLE_ASSIGNMENT|[7]|this|{}|0x28f474f1
22:52:20.536 (632952895)|STATEMENT_EXECUTE|[7]
22:52:20.536 (632954871)|STATEMENT_EXECUTE|[8]
22:52:20.536 (634022208)|VARIABLE_SCOPE_BEGIN|[9]|HFO_HotFoodBrandTriggerHandler.TriggerDisabled|Boolean|false|true
22:52:20.536 (634642833)|HEAP_ALLOCATE|[8]|Bytes:23
22:52:20.536 (634654323)|HEAP_ALLOCATE|[8]|Bytes:14
22:52:20.536 (634686705)|METHOD_ENTRY|[7]|01p0O00000BMBGa|HFO_HotFoodBrandTriggerHandler.HFO_HotFoodBrandTriggerHandler()
22:52:20.536 (634693390)|STATEMENT_EXECUTE|[7]
22:52:20.536 (634697211)|STATEMENT_EXECUTE|[7]
22:52:20.536 (634698736)|STATEMENT_EXECUTE|[9]
22:52:20.536 (634713697)|HEAP_ALLOCATE|[9]|Bytes:5
22:52:20.536 (634727369)|VARIABLE_ASSIGNMENT|[9]|HFO_HotFoodBrandTriggerHandler.TriggerDisabled|false
22:52:20.536 (634737129)|METHOD_EXIT|[7]|HFO_HotFoodBrandTriggerHandler
22:52:20.536 (634750491)|HEAP_ALLOCATE|[8]|Bytes:4
22:52:20.536 (634768204)|CONSTRUCTOR_ENTRY|[8]|01p0O00000BMBGa|<init>()|HFO_HotFoodBrandTriggerHandler
22:52:20.536 (634790766)|VARIABLE_SCOPE_BEGIN|[7]|this|HFO_HotFoodBrandTriggerHandler|true|false
22:52:20.536 (634811865)|VARIABLE_ASSIGNMENT|[7]|this|{}|0x6e34cedc
22:52:20.536 (634822656)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
22:52:20.536 (634859754)|STATEMENT_EXECUTE|[7]
22:52:20.536 (634867867)|CONSTRUCTOR_EXIT|[8]|01p0O00000BMBGa|<init>()|HFO_HotFoodBrandTriggerHandler
22:52:20.536 (635691090)|HEAP_ALLOCATE|[8]|Bytes:2
22:52:20.536 (635709720)|METHOD_ENTRY|[7]|01p0O00000BMBGQ|HFO_TriggerDispatcher.HFO_TriggerDispatcher()
22:52:20.536 (635715280)|STATEMENT_EXECUTE|[7]
22:52:20.536 (635718773)|STATEMENT_EXECUTE|[7]
22:52:20.536 (635722740)|METHOD_EXIT|[7]|HFO_TriggerDispatcher
22:52:20.536 (635743307)|METHOD_ENTRY|[8]|01p0O00000BMBGQ|HFO_TriggerDispatcher.Run(HFO_ITriggerHandler)
22:52:20.536 (635751529)|VARIABLE_SCOPE_BEGIN|[13]|handler|HFO_ITriggerHandler|true|false
22:52:20.536 (635771266)|VARIABLE_ASSIGNMENT|[13]|handler|{}|0x6e34cedc
22:52:20.536 (635787145)|STATEMENT_EXECUTE|[13]
22:52:20.536 (635805392)|METHOD_ENTRY|[15]|01p0O00000BMBGa|HFO_HotFoodBrandTriggerHandler.IsDisabled()
22:52:20.536 (635830410)|VARIABLE_SCOPE_BEGIN|[66]|this|HFO_HotFoodBrandTriggerHandler|true|false
22:52:20.536 (635845507)|VARIABLE_ASSIGNMENT|[66]|this|{}|0x6e34cedc
22:52:20.536 (635856537)|STATEMENT_EXECUTE|[66]
22:52:20.536 (635858297)|STATEMENT_EXECUTE|[72]
22:52:20.536 (635864787)|METHOD_EXIT|[15]|01p0O00000BMBGa|HFO_HotFoodBrandTriggerHandler.IsDisabled()
22:52:20.536 (635872955)|STATEMENT_EXECUTE|[15]
22:52:20.536 (635886839)|STATEMENT_EXECUTE|[20]
22:52:20.536 (635893271)|STATEMENT_EXECUTE|[21]
22:52:20.536 (635897960)|STATEMENT_EXECUTE|[25]
22:52:20.536 (635970585)|METHOD_ENTRY|[25]|01p0O00000BMBGa|HFO_HotFoodBrandTriggerHandler.BeforeUpdate(Map<Id,SObject>, Map<Id,SObject>)
22:52:20.536 (635992987)|VARIABLE_SCOPE_BEGIN|[13]|this|HFO_HotFoodBrandTriggerHandler|true|false
22:52:20.536 (636010602)|VARIABLE_ASSIGNMENT|[13]|this|{}|0x6e34cedc
22:52:20.536 (636018190)|VARIABLE_SCOPE_BEGIN|[13]|newItems|Map<Id,SObject>|true|false
22:52:20.536 (636194318)|VARIABLE_ASSIGNMENT|[13]|newItems|{"a010O00002EWLkYQAX":{"LastModifiedDate":"2018-09-02T21:52:21.000Z","IsDeleted":false,"OwnerId":"0050O0000072vcMQAQ","CreatedById":"0050O0000072vcMQAQ","Description__c":"My Test Brand Descri (18 more) ...","CreatedDate":"2018-09-02T21:52:21.000Z","Id":"a010O00002EWLkYQAX","LastModifiedById":"0050O0000072vcMQAQ","Name":"Test Brand 2","SystemModstamp":"2018-09-02T21:52:21.000Z"}}|0x7ad39f2c
22:52:20.536 (636207625)|VARIABLE_SCOPE_BEGIN|[13]|oldItems|Map<Id,SObject>|true|false
22:52:20.536 (636301215)|VARIABLE_ASSIGNMENT|[13]|oldItems|{"a010O00002EWLkYQAX":{"LastModifiedDate":"2018-09-02T21:52:21.000Z","IsDeleted":false,"OwnerId":"0050O0000072vcMQAQ","CreatedById":"0050O0000072vcMQAQ","Description__c":"Test Brand Descripti (4 more) ...","CreatedDate":"2018-09-02T21:52:21.000Z","Id":"a010O00002EWLkYQAX","LastModifiedById":"0050O0000072vcMQAQ","Name":"Test Brand 2","SystemModstamp":"2018-09-02T21:52:21.000Z"}}|0x328c5eac
22:52:20.536 (636317426)|STATEMENT_EXECUTE|[13]
22:52:20.536 (636319277)|STATEMENT_EXECUTE|[17]
22:52:20.536 (636350075)|HEAP_ALLOCATE|[17]|Bytes:4
22:52:20.536 (636433274)|VARIABLE_SCOPE_BEGIN|[17]|accountsWithBrands|List<Account>|true|false
22:52:20.536 (636445270)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:52:20.536 (636456344)|VARIABLE_ASSIGNMENT|[17]|accountsWithBrands|[]|0x51f640c5
22:52:20.536 (636461877)|STATEMENT_EXECUTE|[18]
22:52:20.536 (636469859)|HEAP_ALLOCATE|[18]|Bytes:4
22:52:20.536 (636484733)|VARIABLE_SCOPE_BEGIN|[18]|updateAccountName|List<Account>|true|false
22:52:20.536 (636492694)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:52:20.536 (636498722)|VARIABLE_ASSIGNMENT|[18]|updateAccountName|[]|0x3458d143
22:52:20.536 (636567839)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
22:52:20.536 (636581398)|HEAP_ALLOCATE|[21]|Bytes:12
22:52:20.536 (636756354)|HEAP_ALLOCATE|[21]|Bytes:5
22:52:20.536 (636788098)|HEAP_ALLOCATE|[21]|Bytes:4
22:52:20.536 (636796736)|VARIABLE_SCOPE_BEGIN|[21]|hotfood|HotFoodBrand__c|true|false
22:52:20.536 (636889410)|VARIABLE_ASSIGNMENT|[21]|hotfood|{"LastModifiedDate":"2018-09-02T21:52:21.000Z","IsDeleted":false,"OwnerId":"0050O0000072vcMQAQ","CreatedById":"0050O0000072vcMQAQ","Description__c":"My Test Brand Descri (18 more) ...","CreatedDate":"2018-09-02T21:52:21.000Z","Id":"a010O00002EWLkYQAX","LastModifiedById":"0050O0000072vcMQAQ","Name":"Test Brand 2","SystemModstamp":"2018-09-02T21:52:21.000Z"}|0x61aed731
22:52:20.536 (636900943)|STATEMENT_EXECUTE|[21]
22:52:20.536 (636984589)|STATEMENT_EXECUTE|[46]
22:52:20.536 (636987076)|STATEMENT_EXECUTE|[47]
22:52:20.536 (636990944)|HEAP_ALLOCATE|[47]|Bytes:25
22:52:20.536 (637018560)|USER_DEBUG|[47]|DEBUG|Something else is changed
22:52:20.536 (637035995)|HEAP_ALLOCATE|[21]|Bytes:5
22:52:20.536 (637048763)|VARIABLE_ASSIGNMENT|[21]|hotfood|null|
22:52:20.536 (637058386)|METHOD_EXIT|[25]|01p0O00000BMBGa|HFO_HotFoodBrandTriggerHandler.BeforeUpdate(Map<Id,SObject>, Map<Id,SObject>)
22:52:20.536 (637070200)|STATEMENT_EXECUTE|[27]
22:52:20.536 (637075373)|STATEMENT_EXECUTE|[31]
22:52:20.536 (637078663)|METHOD_EXIT|[8]|01p0O00000BMBGQ|HFO_TriggerDispatcher.Run(HFO_ITriggerHandler)
22:52:20.637 (637090258)|CUMULATIVE_LIMIT_USAGE
22:52:20.637 (637090258)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

22:52:20.637 (637090258)|CUMULATIVE_LIMIT_USAGE_END

22:52:20.536 (637860854)|CODE_UNIT_FINISHED|HFO_HotFoodBrandTrigger on HotFoodBrand trigger event BeforeUpdate|__sfdc_trigger/HFO_HotFoodBrandTrigger
22:52:20.536 (645611751)|DML_END|[64]
22:52:20.536 (645623248)|STATEMENT_EXECUTE|[66]
22:52:20.536 (645628687)|HEAP_ALLOCATE|[66]|Bytes:42
22:52:20.536 (645688288)|HEAP_ALLOCATE|[66]|Bytes:18
22:52:20.536 (645708280)|HEAP_ALLOCATE|[66]|Bytes:60
22:52:20.536 (645719868)|USER_DEBUG|[66]|DEBUG|Test HotFoodBrand record has been created a010O00002EWLkYQAX
22:52:20.645 (645732689)|CUMULATIVE_LIMIT_USAGE
22:52:20.645 (645732689)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

22:52:20.645 (645732689)|CUMULATIVE_LIMIT_USAGE_END

22:52:20.536 (645766610)|CODE_UNIT_FINISHED|HFO_HotFoodBrandTriggerTest.updateHotFoodBrandExceptName()
22:52:20.536 (646607853)|EXECUTION_FINISHED
22:52:20.663 (663896186)|USER_INFO|[EXTERNAL]|0050O0000072vcM|himanshu232@hotmail.com|Greenwich Mean Time|GMT+01:00
22:52:20.663 (663911957)|EXECUTION_STARTED
22:52:20.663 (663915922)|CODE_UNIT_STARTED|[EXTERNAL]|01p0O00000BMBGp|HFO_HotFoodBrandTriggerTest.updateHotFoodBrandName()
22:52:20.663 (664018431)|HEAP_ALLOCATE|[72]|Bytes:3
22:52:20.663 (664044209)|HEAP_ALLOCATE|[77]|Bytes:152
22:52:20.663 (664059186)|HEAP_ALLOCATE|[342]|Bytes:408
22:52:20.663 (664075543)|HEAP_ALLOCATE|[355]|Bytes:408
22:52:20.663 (664090332)|HEAP_ALLOCATE|[467]|Bytes:48
22:52:20.663 (664113039)|HEAP_ALLOCATE|[139]|Bytes:6
22:52:20.663 (664127310)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:122
22:52:20.663 (664135592)|METHOD_ENTRY|[9]|01p0O00000BMBGp|HFO_HotFoodBrandTriggerTest.HFO_HotFoodBrandTriggerTest()
22:52:20.663 (664140362)|STATEMENT_EXECUTE|[9]
22:52:20.663 (664143711)|STATEMENT_EXECUTE|[9]
22:52:20.663 (664146563)|METHOD_EXIT|[9]|HFO_HotFoodBrandTriggerTest
