36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
23:52:03.763 (21965198127)|STATEMENT_EXECUTE|[45]
23:52:03.763 (21965338434)|HEAP_ALLOCATE|[45]|Bytes:920
23:52:03.763 (21965363606)|HEAP_ALLOCATE|[45]|Bytes:956
23:52:03.763 (21965381136)|USER_DEBUG|[45]|DEBUG|Account name is updated for accounts(Account:{Id=0010O000026qB2zQAE, BillingStreet=0, Church street, Name=My udpated Brand - 0, Church street}, Account:{Id=0010O000026qB4bQAE, Name=My udpated Brand - Dummy street name}, Account:{Id=0010O000026qB30QAE, BillingStreet=1, Church street, Name=My udpated Brand - 1, Church street}, Account:{Id=0010O000026qB4cQAE, Name=My udpated Brand - Dummy street name}, Account:{Id=0010O000026qB31QAE, BillingStreet=2, Church street, Name=My udpated Brand - 2, Church street}, Account:{Id=0010O000026qB4dQAE, Name=My udpated Brand - Dummy street name}, Account:{Id=0010O000026qB32QAE, BillingStreet=3, Church street, Name=My udpated Brand - 3, Church street}, Account:{Id=0010O000026qB4eQAE, Name=My udpated Brand - Dummy street name}, Account:{Id=0010O000026qB33QAE, BillingStreet=4, Church street, Name=My udpated Brand - 4, Church street}, Account:{Id=0010O000026qB4fQAE, Name=My udpated Brand - Dummy street name}, ...)
23:52:03.763 (21965426484)|HEAP_ALLOCATE|[21]|Bytes:5
23:52:03.763 (21965452532)|HEAP_ALLOCATE|[21]|Bytes:4
23:52:03.763 (21965467549)|VARIABLE_SCOPE_BEGIN|[21]|hotfood|HotFoodBrand__c|true|false
23:52:03.763 (21965650687)|VARIABLE_ASSIGNMENT|[21]|hotfood|{"LastModifiedDate":"2018-09-02T22:51:42.000Z","IsDeleted":false,"OwnerId":"0050O0000079uCHQAY","CreatedById":"0050O0000079uCHQAY","Description__c":"Brand73Description","CreatedDate":"2018-09-02T22:51:42.000Z","Id":"a010O00002EWMZUQA5","LastModifiedById":"0050O0000079uCHQAY","Name":"My udpated Brand","SystemModstamp":"2018-09-02T22:51:42.000Z"}|0x7be076fe
23:52:03.763 (21965662556)|STATEMENT_EXECUTE|[21]
23:52:03.763 (21965723357)|STATEMENT_EXECUTE|[24]
23:52:03.763 (21965725727)|STATEMENT_EXECUTE|[25]
23:52:03.763 (21965732853)|USER_DEBUG|[25]|DEBUG|HotFoodBrand Name only changed :
23:52:03.763 (21965740751)|STATEMENT_EXECUTE|[26]
23:52:03.763 (21965746475)|VARIABLE_SCOPE_BEGIN|[26]|hotFoodBrandName|String|false|false
23:52:03.763 (21965758947)|VARIABLE_ASSIGNMENT|[26]|hotFoodBrandName|"My udpated Brand"
23:52:03.763 (21965763902)|STATEMENT_EXECUTE|[27]
23:52:03.763 (21965769133)|HEAP_ALLOCATE|[27]|Bytes:34
23:52:03.763 (21965777203)|USER_DEBUG|[27]|DEBUG|HotFoodBrandName :My udpated Brand
23:52:03.763 (21965783504)|STATEMENT_EXECUTE|[30]
23:52:03.763 (21965806195)|HEAP_ALLOCATE|[30]|Bytes:4
23:52:03.763 (21966056112)|SOQL_EXECUTE_BEGIN|[30]|Aggregations:0|SELECT Id, BillingStreet FROM Account WHERE Brand_Name__c = :tmpVar1
23:52:03.763 (21971603574)|SOQL_EXECUTE_END|[30]|Rows:2
23:52:03.763 (21971628964)|HEAP_ALLOCATE|[30]|Bytes:12
23:52:03.763 (21971646073)|HEAP_ALLOCATE|[30]|Bytes:92
23:52:03.763 (21971676774)|HEAP_ALLOCATE|[30]|Bytes:12
23:52:03.763 (21971710311)|VARIABLE_ASSIGNMENT|[30]|accountsWithBrands|[{"Id":"0010O000026qB4AQAU","BillingStreet":"73, Church street"},{"Id":"0010O000026qB5mQAE"}]|0x3d97cfe2
23:52:03.763 (21971717960)|STATEMENT_EXECUTE|[31]
23:52:03.763 (21971763777)|HEAP_ALLOCATE|[31]|Bytes:99
23:52:03.763 (21971780233)|HEAP_ALLOCATE|[31]|Bytes:131
23:52:03.763 (21971789946)|USER_DEBUG|[31]|DEBUG|Accounts Related to the Brands :(Account:{Id=0010O000026qB4AQAU, BillingStreet=73, Church street}, Account:{Id=0010O000026qB5mQAE})
23:52:03.763 (21971818918)|HEAP_ALLOCATE|[34]|Bytes:5
23:52:03.763 (21971833591)|HEAP_ALLOCATE|[34]|Bytes:12
23:52:03.763 (21971841797)|VARIABLE_SCOPE_BEGIN|[34]|acc|Account|true|false
23:52:03.763 (21971859545)|VARIABLE_ASSIGNMENT|[34]|acc|{"Id":"0010O000026qB4AQAU","BillingStreet":"73, Church street"}|0x4de7f96c
23:52:03.763 (21971866628)|STATEMENT_EXECUTE|[34]
23:52:03.763 (21971875890)|STATEMENT_EXECUTE|[35]
23:52:03.763 (21971877786)|STATEMENT_EXECUTE|[36]
23:52:03.763 (21971885972)|HEAP_ALLOCATE|[36]|Bytes:36
23:52:03.763 (21971921894)|HEAP_ALLOCATE|[36]|Bytes:-4
23:52:03.763 (21971935933)|VARIABLE_ASSIGNMENT|[36]|this.Name|"My udpated Brand - 7 (16 more) ..."|0x4de7f96c
23:52:03.763 (21971942206)|STATEMENT_EXECUTE|[40]
23:52:03.763 (21971953996)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:52:03.763 (21971967449)|HEAP_ALLOCATE|[34]|Bytes:5
23:52:03.763 (21971977510)|HEAP_ALLOCATE|[34]|Bytes:8
23:52:03.763 (21971983789)|VARIABLE_SCOPE_BEGIN|[34]|acc|Account|true|false
23:52:03.763 (21971996896)|VARIABLE_ASSIGNMENT|[34]|acc|{"Id":"0010O000026qB5mQAE"}|0x2358a696
23:52:03.763 (21972002938)|STATEMENT_EXECUTE|[34]
23:52:03.763 (21972007306)|STATEMENT_EXECUTE|[37]
23:52:03.763 (21972008860)|STATEMENT_EXECUTE|[38]
23:52:03.763 (21972013681)|HEAP_ALLOCATE|[38]|Bytes:36
23:52:03.763 (21972034652)|HEAP_ALLOCATE|[38]|Bytes:-4
23:52:03.763 (21972045576)|VARIABLE_ASSIGNMENT|[38]|this.Name|"My udpated Brand - D (16 more) ..."|0x2358a696
23:52:03.763 (21972051191)|STATEMENT_EXECUTE|[40]
23:52:03.763 (21972058511)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:52:03.763 (21972070715)|HEAP_ALLOCATE|[34]|Bytes:5
23:52:03.763 (21972081834)|VARIABLE_ASSIGNMENT|[34]|acc|null|
23:52:03.763 (21972087493)|STATEMENT_EXECUTE|[44]
23:52:03.763 (21972164952)|DML_BEGIN|[44]|Op:Update|Type:Account|Rows:148
23:52:03.763 (21972198886)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:596
23:52:03.763 (22326092471)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
23:52:03.763 (22326122611)|DUPLICATE_DETECTION_BEGIN
23:52:03.763 (22326175506)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm0O000001ZJEo|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:UPDATE
23:52:03.763 (22326237529)|DUPLICATE_DETECTION_END
23:52:03.763 (22326244369)|CODE_UNIT_FINISHED|DuplicateDetector
23:52:03.763 (22512626913)|DML_END|[44]
23:52:03.763 (22512675499)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:596
23:52:03.763 (22512696541)|STATEMENT_EXECUTE|[45]
23:52:03.763 (22512813786)|HEAP_ALLOCATE|[45]|Bytes:920
23:52:03.763 (22512837971)|HEAP_ALLOCATE|[45]|Bytes:956
23:52:03.763 (22512851968)|USER_DEBUG|[45]|DEBUG|Account name is updated for accounts(Account:{Id=0010O000026qB2zQAE, BillingStreet=0, Church street, Name=My udpated Brand - 0, Church street}, Account:{Id=0010O000026qB4bQAE, Name=My udpated Brand - Dummy street name}, Account:{Id=0010O000026qB30QAE, BillingStreet=1, Church street, Name=My udpated Brand - 1, Church street}, Account:{Id=0010O000026qB4cQAE, Name=My udpated Brand - Dummy street name}, Account:{Id=0010O000026qB31QAE, BillingStreet=2, Church street, Name=My udpated Brand - 2, Church street}, Account:{Id=0010O000026qB4dQAE, Name=My udpated Brand - Dummy street name}, Account:{Id=0010O000026qB32QAE, BillingStreet=3, Church street, Name=My udpated Brand - 3, Church street}, Account:{Id=0010O000026qB4eQAE, Name=My udpated Brand - Dummy street name}, Account:{Id=0010O000026qB33QAE, BillingStreet=4, Church street, Name=My udpated Brand - 4, Church street}, Account:{Id=0010O000026qB4fQAE, Name=My udpated Brand - Dummy street name}, ...)
23:52:03.763 (22512886071)|HEAP_ALLOCATE|[21]|Bytes:5
23:52:03.763 (22512904481)|HEAP_ALLOCATE|[21]|Bytes:4
23:52:03.763 (22512914077)|VARIABLE_SCOPE_BEGIN|[21]|hotfood|HotFoodBrand__c|true|false
23:52:03.763 (22513087634)|VARIABLE_ASSIGNMENT|[21]|hotfood|{"LastModifiedDate":"2018-09-02T22:51:42.000Z","IsDeleted":false,"OwnerId":"0050O0000079uCHQAY","CreatedById":"0050O0000079uCHQAY","Description__c":"Brand74Description","CreatedDate":"2018-09-02T22:51:42.000Z","Id":"a010O00002EWMZVQA5","LastModifiedById":"0050O0000079uCHQAY","Name":"My udpated Brand","SystemModstamp":"2018-09-02T22:51:42.000Z"}|0x4b8f6f1b
23:52:03.763 (22513104381)|STATEMENT_EXECUTE|[21]
23:52:03.763 (22513148828)|STATEMENT_EXECUTE|[24]
23:52:03.763 (22513151202)|STATEMENT_EXECUTE|[25]
23:52:03.763 (22513158344)|USER_DEBUG|[25]|DEBUG|HotFoodBrand Name only changed :
23:52:03.763 (22513166587)|STATEMENT_EXECUTE|[26]
23:52:03.763 (22513172260)|VARIABLE_SCOPE_BEGIN|[26]|hotFoodBrandName|String|false|false
23:52:03.763 (22513184804)|VARIABLE_ASSIGNMENT|[26]|hotFoodBrandName|"My udpated Brand"
23:52:03.763 (22513190157)|STATEMENT_EXECUTE|[27]
23:52:03.763 (22513195290)|HEAP_ALLOCATE|[27]|Bytes:34
23:52:03.763 (22513203339)|USER_DEBUG|[27]|DEBUG|HotFoodBrandName :My udpated Brand
23:52:03.763 (22513209628)|STATEMENT_EXECUTE|[30]
23:52:03.763 (22513222117)|HEAP_ALLOCATE|[30]|Bytes:4
23:52:03.763 (22513387037)|SOQL_EXECUTE_BEGIN|[30]|Aggregations:0|SELECT Id, BillingStreet FROM Account WHERE Brand_Name__c = :tmpVar1
23:52:03.763 (22518651165)|SOQL_EXECUTE_END|[30]|Rows:2
23:52:03.763 (22518674190)|HEAP_ALLOCATE|[30]|Bytes:12
23:52:03.763 (22518687840)|HEAP_ALLOCATE|[30]|Bytes:92
23:52:03.763 (22518713229)|HEAP_ALLOCATE|[30]|Bytes:12
23:52:03.763 (22518745707)|VARIABLE_ASSIGNMENT|[30]|accountsWithBrands|[{"Id":"0010O000026qB4BQAU","BillingStreet":"74, Church street"},{"Id":"0010O000026qB5nQAE"}]|0x436e2fba
23:52:03.763 (22518753738)|STATEMENT_EXECUTE|[31]
23:52:03.763 (22518798222)|HEAP_ALLOCATE|[31]|Bytes:99
23:52:03.763 (22518815404)|HEAP_ALLOCATE|[31]|Bytes:131
23:52:03.763 (22518826000)|USER_DEBUG|[31]|DEBUG|Accounts Related to the Brands :(Account:{Id=0010O000026qB4BQAU, BillingStreet=74, Church street}, Account:{Id=0010O000026qB5nQAE})
23:52:03.763 (22518853988)|HEAP_ALLOCATE|[34]|Bytes:5
23:52:03.763 (22518867670)|HEAP_ALLOCATE|[34]|Bytes:12
23:52:03.763 (22518876538)|VARIABLE_SCOPE_BEGIN|[34]|acc|Account|true|false
23:52:03.763 (22518895696)|VARIABLE_ASSIGNMENT|[34]|acc|{"Id":"0010O000026qB4BQAU","BillingStreet":"74, Church street"}|0x67e5ded9
23:52:03.763 (22518902652)|STATEMENT_EXECUTE|[34]
23:52:03.763 (22518911016)|STATEMENT_EXECUTE|[35]
23:52:03.763 (22518913049)|STATEMENT_EXECUTE|[36]
23:52:03.763 (22518920672)|HEAP_ALLOCATE|[36]|Bytes:36
23:52:03.763 (22518949282)|HEAP_ALLOCATE|[36]|Bytes:-4
23:52:03.763 (22518963861)|VARIABLE_ASSIGNMENT|[36]|this.Name|"My udpated Brand - 7 (16 more) ..."|0x67e5ded9
23:52:03.763 (22518971561)|STATEMENT_EXECUTE|[40]
23:52:03.763 (22518985873)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:52:03.763 (22519004421)|HEAP_ALLOCATE|[34]|Bytes:5
23:52:03.763 (22519015917)|HEAP_ALLOCATE|[34]|Bytes:8
23:52:03.763 (22519022794)|VARIABLE_SCOPE_BEGIN|[34]|acc|Account|true|false
23:52:03.763 (22519036789)|VARIABLE_ASSIGNMENT|[34]|acc|{"Id":"0010O000026qB5nQAE"}|0x14b894d2
23:52:03.763 (22519043329)|STATEMENT_EXECUTE|[34]
23:52:03.763 (22519047427)|STATEMENT_EXECUTE|[37]
23:52:03.763 (22519048975)|STATEMENT_EXECUTE|[38]
23:52:03.763 (22519053502)|HEAP_ALLOCATE|[38]|Bytes:36
23:52:03.763 (22519072403)|HEAP_ALLOCATE|[38]|Bytes:-4
23:52:03.763 (22519083307)|VARIABLE_ASSIGNMENT|[38]|this.Name|"My udpated Brand - D (16 more) ..."|0x14b894d2
23:52:03.763 (22519089464)|STATEMENT_EXECUTE|[40]
23:52:03.763 (22519101723)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:52:03.763 (22519113991)|HEAP_ALLOCATE|[34]|Bytes:5
23:52:03.763 (22519125604)|VARIABLE_ASSIGNMENT|[34]|acc|null|
23:52:03.763 (22519130813)|STATEMENT_EXECUTE|[44]
23:52:03.763 (22519199087)|DML_BEGIN|[44]|Op:Update|Type:Account|Rows:150
23:52:03.763 (22519232727)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:604
23:52:04.877 (22877350708)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
23:52:04.877 (22877382761)|DUPLICATE_DETECTION_BEGIN
23:52:04.877 (22877437945)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm0O000001ZJEo|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:UPDATE
23:52:04.877 (22877503884)|DUPLICATE_DETECTION_END
23:52:04.877 (22877511444)|CODE_UNIT_FINISHED|DuplicateDetector
23:52:04.877 (23102296610)|DML_END|[44]
23:52:04.877 (23102369201)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:604
23:52:04.877 (23102392275)|STATEMENT_EXECUTE|[45]
23:52:04.877 (23102537809)|HEAP_ALLOCATE|[45]|Bytes:920
23:52:04.877 (23102562942)|HEAP_ALLOCATE|[45]|Bytes:956
23:52:04.877 (23102579854)|USER_DEBUG|[45]|DEBUG|Account name is updated for accounts(Account:{Id=0010O000026qB2zQAE, BillingStreet=0, Church street, Name=My udpated Brand - 0, Church street}, Account:{Id=0010O000026qB4bQAE, Name=My udpated Brand - Dummy street name}, Account:{Id=0010O000026qB30QAE, BillingStreet=1, Church street, Name=My udpated Brand - 1, Church street}, Account:{Id=0010O000026qB4cQAE, Name=My udpated Brand - Dummy street name}, Account:{Id=0010O000026qB31QAE, BillingStreet=2, Church street, Name=My udpated Brand - 2, Church street}, Account:{Id=0010O000026qB4dQAE, Name=My udpated Brand - Dummy street name}, Account:{Id=0010O000026qB32QAE, BillingStreet=3, Church street, Name=My udpated Brand - 3, Church street}, Account:{Id=0010O000026qB4eQAE, Name=My udpated Brand - Dummy street name}, Account:{Id=0010O000026qB33QAE, BillingStreet=4, Church street, Name=My udpated Brand - 4, Church street}, Account:{Id=0010O000026qB4fQAE, Name=My udpated Brand - Dummy street name}, ...)
23:52:04.877 (23102625023)|HEAP_ALLOCATE|[21]|Bytes:5
23:52:04.877 (23102650858)|HEAP_ALLOCATE|[21]|Bytes:4
23:52:04.877 (23102665113)|VARIABLE_SCOPE_BEGIN|[21]|hotfood|HotFoodBrand__c|true|false
23:52:04.877 (23102849210)|VARIABLE_ASSIGNMENT|[21]|hotfood|{"LastModifiedDate":"2018-09-02T22:51:42.000Z","IsDeleted":false,"OwnerId":"0050O0000079uCHQAY","CreatedById":"0050O0000079uCHQAY","Description__c":"Brand75Description","CreatedDate":"2018-09-02T22:51:42.000Z","Id":"a010O00002EWMZWQA5","LastModifiedById":"0050O0000079uCHQAY","Name":"My udpated Brand","SystemModstamp":"2018-09-02T22:51:42.000Z"}|0x5a1587aa
23:52:04.877 (23102861213)|STATEMENT_EXECUTE|[21]
23:52:04.877 (23102921234)|STATEMENT_EXECUTE|[24]
23:52:04.877 (23102923703)|STATEMENT_EXECUTE|[25]
23:52:04.877 (23102930644)|USER_DEBUG|[25]|DEBUG|HotFoodBrand Name only changed :
23:52:04.877 (23102938388)|STATEMENT_EXECUTE|[26]
23:52:04.877 (23102943999)|VARIABLE_SCOPE_BEGIN|[26]|hotFoodBrandName|String|false|false
23:52:04.877 (23102956415)|VARIABLE_ASSIGNMENT|[26]|hotFoodBrandName|"My udpated Brand"
23:52:04.877 (23102961018)|STATEMENT_EXECUTE|[27]
23:52:04.877 (23102966115)|HEAP_ALLOCATE|[27]|Bytes:34
23:52:04.877 (23102973867)|USER_DEBUG|[27]|DEBUG|HotFoodBrandName :My udpated Brand
23:52:04.877 (23102980756)|STATEMENT_EXECUTE|[30]
23:52:04.877 (23103004471)|HEAP_ALLOCATE|[30]|Bytes:4
23:52:04.877 (23103260779)|SOQL_EXECUTE_BEGIN|[30]|Aggregations:0|SELECT Id, BillingStreet FROM Account WHERE Brand_Name__c = :tmpVar1
23:52:04.877 (23108803612)|SOQL_EXECUTE_END|[30]|Rows:2
23:52:04.877 (23108828128)|HEAP_ALLOCATE|[30]|Bytes:12
23:52:04.877 (23108845207)|HEAP_ALLOCATE|[30]|Bytes:92
23:52:04.877 (23108876254)|HEAP_ALLOCATE|[30]|Bytes:12
23:52:04.877 (23108908107)|VARIABLE_ASSIGNMENT|[30]|accountsWithBrands|[{"Id":"0010O000026qB4CQAU","BillingStreet":"75, Church street"},{"Id":"0010O000026qB5oQAE"}]|0x7b009adb
23:52:04.877 (23108915270)|STATEMENT_EXECUTE|[31]
23:52:04.877 (23108960199)|HEAP_ALLOCATE|[31]|Bytes:99
23:52:04.877 (23108976622)|HEAP_ALLOCATE|[31]|Bytes:131
23:52:04.877 (23108988800)|USER_DEBUG|[31]|DEBUG|Accounts Related to the Brands :(Account:{Id=0010O000026qB4CQAU, BillingStreet=75, Church street}, Account:{Id=0010O000026qB5oQAE})
23:52:04.877 (23109019340)|HEAP_ALLOCATE|[34]|Bytes:5
23:52:04.877 (23109034908)|HEAP_ALLOCATE|[34]|Bytes:12
23:52:04.877 (23109043130)|VARIABLE_SCOPE_BEGIN|[34]|acc|Account|true|false
23:52:04.877 (23109061523)|VARIABLE_ASSIGNMENT|[34]|acc|{"Id":"0010O000026qB4CQAU","BillingStreet":"75, Church street"}|0x66dc3949
23:52:04.877 (23109068180)|STATEMENT_EXECUTE|[34]
23:52:04.877 (23109077721)|STATEMENT_EXECUTE|[35]
23:52:04.877 (23109079413)|STATEMENT_EXECUTE|[36]
23:52:04.877 (23109087771)|HEAP_ALLOCATE|[36]|Bytes:36
23:52:04.877 (23109139054)|HEAP_ALLOCATE|[36]|Bytes:-4
23:52:04.877 (23109161190)|VARIABLE_ASSIGNMENT|[36]|this.Name|"My udpated Brand - 7 (16 more) ..."|0x66dc3949
23:52:04.877 (23109170829)|STATEMENT_EXECUTE|[40]
23:52:04.877 (23109188183)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:52:04.877 (23109208823)|HEAP_ALLOCATE|[34]|Bytes:5
23:52:04.877 (23109226259)|HEAP_ALLOCATE|[34]|Bytes:8
23:52:04.877 (23109236036)|VARIABLE_SCOPE_BEGIN|[34]|acc|Account|true|false
23:52:04.877 (23109251837)|VARIABLE_ASSIGNMENT|[34]|acc|{"Id":"0010O000026qB5oQAE"}|0x2f11f908
23:52:04.877 (23109258024)|STATEMENT_EXECUTE|[34]
23:52:04.877 (23109262785)|STATEMENT_EXECUTE|[37]
23:52:04.877 (23109264346)|STATEMENT_EXECUTE|[38]
23:52:04.877 (23109269516)|HEAP_ALLOCATE|[38]|Bytes:36
23:52:04.877 (23109294537)|HEAP_ALLOCATE|[38]|Bytes:-4
23:52:04.877 (23109306201)|VARIABLE_ASSIGNMENT|[38]|this.Name|"My udpated Brand - D (16 more) ..."|0x2f11f908
23:52:04.877 (23109311650)|STATEMENT_EXECUTE|[40]
23:52:04.877 (23109319514)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:52:04.877 (23109332322)|HEAP_ALLOCATE|[34]|Bytes:5
23:52:04.877 (23109343250)|VARIABLE_ASSIGNMENT|[34]|acc|null|
23:52:04.877 (23109350056)|STATEMENT_EXECUTE|[44]
23:52:04.877 (23109419794)|DML_BEGIN|[44]|Op:Update|Type:Account|Rows:152
23:52:04.877 (23109453065)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:612
23:52:04.877 (23460998921)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
23:52:04.877 (23461023443)|DUPLICATE_DETECTION_BEGIN
23:52:04.877 (23461066079)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm0O000001ZJEo|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:UPDATE
23:52:04.877 (23461127697)|DUPLICATE_DETECTION_END
23:52:04.877 (23461134958)|CODE_UNIT_FINISHED|DuplicateDetector
23:52:04.877 (23639286497)|DML_END|[44]
23:52:04.877 (23639350727)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:612
23:52:04.877 (23639374554)|STATEMENT_EXECUTE|[45]
23:52:04.877 (23639505558)|HEAP_ALLOCATE|[45]|Bytes:920
23:52:04.877 (23639529720)|HEAP_ALLOCATE|[45]|Bytes:956
23:52:04.877 (23639546878)|USER_DEBUG|[45]|DEBUG|Account name is updated for accounts(Account:{Id=0010O000026qB2zQAE, BillingStreet=0, Church street, Name=My udpated Brand - 0, Church street}, Account:{Id=0010O000026qB4bQAE, Name=My udpated Brand - Dummy street name}, Account:{Id=0010O000026qB30QAE, BillingStreet=1, Church street, Name=My udpated Brand - 1, Church street}, Account:{Id=0010O000026qB4cQAE, Name=My udpated Brand - Dummy street name}, Account:{Id=0010O000026qB31QAE, BillingStreet=2, Church street, Name=My udpated Brand - 2, Church street}, Account:{Id=0010O000026qB4dQAE, Name=My udpated Brand - Dummy street name}, Account:{Id=0010O000026qB32QAE, BillingStreet=3, Church street, Name=My udpated Brand - 3, Church street}, Account:{Id=0010O000026qB4eQAE, Name=My udpated Brand - Dummy street name}, Account:{Id=0010O000026qB33QAE, BillingStreet=4, Church street, Name=My udpated Brand - 4, Church street}, Account:{Id=0010O000026qB4fQAE, Name=My udpated Brand - Dummy street name}, ...)
23:52:04.877 (23639592818)|HEAP_ALLOCATE|[21]|Bytes:5
23:52:04.877 (23639618573)|HEAP_ALLOCATE|[21]|Bytes:4
23:52:04.877 (23639633601)|VARIABLE_SCOPE_BEGIN|[21]|hotfood|HotFoodBrand__c|true|false
23:52:04.877 (23639803378)|VARIABLE_ASSIGNMENT|[21]|hotfood|{"LastModifiedDate":"2018-09-02T22:51:42.000Z","IsDeleted":false,"OwnerId":"0050O0000079uCHQAY","CreatedById":"0050O0000079uCHQAY","Description__c":"Brand76Description","CreatedDate":"2018-09-02T22:51:42.000Z","Id":"a010O00002EWMZXQA5","LastModifiedById":"0050O0000079uCHQAY","Name":"My udpated Brand","SystemModstamp":"2018-09-02T22:51:42.000Z"}|0x7edb44e2
23:52:04.877 (23639815749)|STATEMENT_EXECUTE|[21]
23:52:04.877 (23639875982)|STATEMENT_EXECUTE|[24]
23:52:04.877 (23639878354)|STATEMENT_EXECUTE|[25]
23:52:04.877 (23639885372)|USER_DEBUG|[25]|DEBUG|HotFoodBrand Name only changed :
23:52:04.877 (23639893571)|STATEMENT_EXECUTE|[26]
23:52:04.877 (23639899208)|VARIABLE_SCOPE_BEGIN|[26]|hotFoodBrandName|String|false|false
23:52:04.877 (23639911378)|VARIABLE_ASSIGNMENT|[26]|hotFoodBrandName|"My udpated Brand"
23:52:04.877 (23639915900)|STATEMENT_EXECUTE|[27]
23:52:04.877 (23639921118)|HEAP_ALLOCATE|[27]|Bytes:34
23:52:04.877 (23639929115)|USER_DEBUG|[27]|DEBUG|HotFoodBrandName :My udpated Brand
23:52:04.877 (23639935417)|STATEMENT_EXECUTE|[30]
23:52:04.877 (23639957176)|HEAP_ALLOCATE|[30]|Bytes:4
23:52:04.877 (23640187505)|SOQL_EXECUTE_BEGIN|[30]|Aggregations:0|SELECT Id, BillingStreet FROM Account WHERE Brand_Name__c = :tmpVar1
23:52:04.877 (23645089038)|SOQL_EXECUTE_END|[30]|Rows:2
23:52:04.877 (23645117901)|HEAP_ALLOCATE|[30]|Bytes:12
23:52:04.877 (23645164731)|HEAP_ALLOCATE|[30]|Bytes:92
23:52:04.877 (23645196639)|HEAP_ALLOCATE|[30]|Bytes:12
23:52:04.877 (23645229481)|VARIABLE_ASSIGNMENT|[30]|accountsWithBrands|[{"Id":"0010O000026qB4DQAU","BillingStreet":"76, Church street"},{"Id":"0010O000026qB5pQAE"}]|0x39805281
23:52:04.877 (23645236449)|STATEMENT_EXECUTE|[31]
23:52:04.877 (23645280947)|HEAP_ALLOCATE|[31]|Bytes:99
23:52:04.877 (23645297293)|HEAP_ALLOCATE|[31]|Bytes:131
23:52:04.877 (23645307289)|USER_DEBUG|[31]|DEBUG|Accounts Related to the Brands :(Account:{Id=0010O000026qB4DQAU, BillingStreet=76, Church street}, Account:{Id=0010O000026qB5pQAE})
23:52:04.877 (23645335802)|HEAP_ALLOCATE|[34]|Bytes:5
23:52:04.877 (23645349505)|HEAP_ALLOCATE|[34]|Bytes:12
23:52:04.877 (23645357586)|VARIABLE_SCOPE_BEGIN|[34]|acc|Account|true|false
23:52:04.877 (23645374906)|VARIABLE_ASSIGNMENT|[34]|acc|{"Id":"0010O000026qB4DQAU","BillingStreet":"76, Church street"}|0x1ac652df
23:52:04.877 (23645381856)|STATEMENT_EXECUTE|[34]
23:52:04.877 (23645391256)|STATEMENT_EXECUTE|[35]
23:52:04.877 (23645393307)|STATEMENT_EXECUTE|[36]
23:52:04.877 (23645401510)|HEAP_ALLOCATE|[36]|Bytes:36
23:52:04.877 (23645438686)|HEAP_ALLOCATE|[36]|Bytes:-4
23:52:04.877 (23645453049)|VARIABLE_ASSIGNMENT|[36]|this.Name|"My udpated Brand - 7 (16 more) ..."|0x1ac652df
23:52:04.877 (23645459604)|STATEMENT_EXECUTE|[40]
23:52:04.877 (23645471876)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:52:04.877 (23645485599)|HEAP_ALLOCATE|[34]|Bytes:5
23:52:04.877 (23645495437)|HEAP_ALLOCATE|[34]|Bytes:8
23:52:04.877 (23645501573)|VARIABLE_SCOPE_BEGIN|[34]|acc|Account|true|false
23:52:04.877 (23645514327)|VARIABLE_ASSIGNMENT|[34]|acc|{"Id":"0010O000026qB5pQAE"}|0x444296cf
23:52:04.877 (23645520136)|STATEMENT_EXECUTE|[34]
23:52:04.877 (23645523817)|STATEMENT_EXECUTE|[37]
23:52:04.877 (23645525331)|STATEMENT_EXECUTE|[38]
23:52:04.877 (23645529890)|HEAP_ALLOCATE|[38]|Bytes:36
23:52:04.877 (23645547558)|HEAP_ALLOCATE|[38]|Bytes:-4
23:52:04.877 (23645557023)|VARIABLE_ASSIGNMENT|[38]|this.Name|"My udpated Brand - D (16 more) ..."|0x444296cf
