36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
22:44:23.0 (64871459)|HEAP_ALLOCATE|[71]|Bytes:8
22:44:23.0 (64885590)|VARIABLE_ASSIGNMENT|[71]|this.Name|"Brand195"|0x3f508c90
22:44:23.0 (64896911)|HEAP_ALLOCATE|[71]|Bytes:3
22:44:23.0 (64905488)|HEAP_ALLOCATE|[71]|Bytes:19
22:44:23.0 (64918666)|VARIABLE_ASSIGNMENT|[71]|this.Description__c|"Brand195Description"|0x3f508c90
22:44:23.0 (64930057)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:44:23.0 (64935318)|HEAP_ALLOCATE|[70]|Bytes:4
22:44:23.0 (64940824)|VARIABLE_ASSIGNMENT|[70]|i|196
22:44:23.0 (64946035)|STATEMENT_EXECUTE|[70]
22:44:23.0 (64947512)|STATEMENT_EXECUTE|[71]
22:44:23.0 (64955516)|HEAP_ALLOCATE|[71]|Bytes:4
22:44:23.0 (64966930)|HEAP_ALLOCATE|[71]|Bytes:3
22:44:23.0 (64974906)|HEAP_ALLOCATE|[71]|Bytes:8
22:44:23.0 (64989157)|VARIABLE_ASSIGNMENT|[71]|this.Name|"Brand196"|0x2402fb66
22:44:23.0 (65001378)|HEAP_ALLOCATE|[71]|Bytes:3
22:44:23.0 (65010133)|HEAP_ALLOCATE|[71]|Bytes:19
22:44:23.0 (65023653)|VARIABLE_ASSIGNMENT|[71]|this.Description__c|"Brand196Description"|0x2402fb66
22:44:23.0 (65034031)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:44:23.0 (65039318)|HEAP_ALLOCATE|[70]|Bytes:4
22:44:23.0 (65044693)|VARIABLE_ASSIGNMENT|[70]|i|197
22:44:23.0 (65049987)|STATEMENT_EXECUTE|[70]
22:44:23.0 (65051466)|STATEMENT_EXECUTE|[71]
22:44:23.0 (65059567)|HEAP_ALLOCATE|[71]|Bytes:4
22:44:23.0 (65070913)|HEAP_ALLOCATE|[71]|Bytes:3
22:44:23.0 (65078826)|HEAP_ALLOCATE|[71]|Bytes:8
22:44:23.0 (65093260)|VARIABLE_ASSIGNMENT|[71]|this.Name|"Brand197"|0x1a2cf1a4
22:44:23.0 (65104574)|HEAP_ALLOCATE|[71]|Bytes:3
22:44:23.0 (65112928)|HEAP_ALLOCATE|[71]|Bytes:19
22:44:23.0 (65126268)|VARIABLE_ASSIGNMENT|[71]|this.Description__c|"Brand197Description"|0x1a2cf1a4
22:44:23.0 (65137073)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:44:23.0 (65142598)|HEAP_ALLOCATE|[70]|Bytes:4
22:44:23.0 (65148105)|VARIABLE_ASSIGNMENT|[70]|i|198
22:44:23.0 (65153387)|STATEMENT_EXECUTE|[70]
22:44:23.0 (65154882)|STATEMENT_EXECUTE|[71]
22:44:23.0 (65162932)|HEAP_ALLOCATE|[71]|Bytes:4
22:44:23.0 (65174344)|HEAP_ALLOCATE|[71]|Bytes:3
22:44:23.0 (65182106)|HEAP_ALLOCATE|[71]|Bytes:8
22:44:23.0 (65196369)|VARIABLE_ASSIGNMENT|[71]|this.Name|"Brand198"|0x3d5f0a69
22:44:23.0 (65207780)|HEAP_ALLOCATE|[71]|Bytes:3
22:44:23.0 (65215943)|HEAP_ALLOCATE|[71]|Bytes:19
22:44:23.0 (65230003)|VARIABLE_ASSIGNMENT|[71]|this.Description__c|"Brand198Description"|0x3d5f0a69
22:44:23.0 (65240717)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:44:23.0 (65245932)|HEAP_ALLOCATE|[70]|Bytes:4
22:44:23.0 (65251284)|VARIABLE_ASSIGNMENT|[70]|i|199
22:44:23.0 (65256036)|STATEMENT_EXECUTE|[70]
22:44:23.0 (65257560)|STATEMENT_EXECUTE|[71]
22:44:23.0 (65265591)|HEAP_ALLOCATE|[71]|Bytes:4
22:44:23.0 (65276447)|HEAP_ALLOCATE|[71]|Bytes:3
22:44:23.0 (65284386)|HEAP_ALLOCATE|[71]|Bytes:8
22:44:23.0 (65298685)|VARIABLE_ASSIGNMENT|[71]|this.Name|"Brand199"|0x6d0255e
22:44:23.0 (65310275)|HEAP_ALLOCATE|[71]|Bytes:3
22:44:23.0 (65318506)|HEAP_ALLOCATE|[71]|Bytes:19
22:44:23.0 (65331706)|VARIABLE_ASSIGNMENT|[71]|this.Description__c|"Brand199Description"|0x6d0255e
22:44:23.0 (65342833)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:44:23.0 (65348404)|HEAP_ALLOCATE|[70]|Bytes:4
22:44:23.0 (65353909)|VARIABLE_ASSIGNMENT|[70]|i|200
22:44:23.0 (65360220)|STATEMENT_EXECUTE|[73]
22:44:23.0 (65454473)|DML_BEGIN|[73]|Op:Insert|Type:HotFoodBrand__c|Rows:200
22:44:23.0 (65501197)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:804
22:44:23.0 (405935938)|DML_END|[73]
22:44:23.0 (406123607)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:804
22:44:23.0 (406148677)|STATEMENT_EXECUTE|[74]
22:44:23.0 (406159549)|HEAP_ALLOCATE|[74]|Bytes:21
22:44:23.0 (406339097)|HEAP_ALLOCATE|[74]|Bytes:885
22:44:23.0 (406368434)|HEAP_ALLOCATE|[74]|Bytes:906
22:44:23.0 (406390805)|USER_DEBUG|[74]|DEBUG|Bulk brands inserted (HotFoodBrand__c:{Name=Brand0, Description__c=Brand0Description, Id=a010O00002EWLU6QAP}, HotFoodBrand__c:{Name=Brand1, Description__c=Brand1Description, Id=a010O00002EWLU7QAP}, HotFoodBrand__c:{Name=Brand2, Description__c=Brand2Description, Id=a010O00002EWLU8QAP}, HotFoodBrand__c:{Name=Brand3, Description__c=Brand3Description, Id=a010O00002EWLU9QAP}, HotFoodBrand__c:{Name=Brand4, Description__c=Brand4Description, Id=a010O00002EWLUAQA5}, HotFoodBrand__c:{Name=Brand5, Description__c=Brand5Description, Id=a010O00002EWLUBQA5}, HotFoodBrand__c:{Name=Brand6, Description__c=Brand6Description, Id=a010O00002EWLUCQA5}, HotFoodBrand__c:{Name=Brand7, Description__c=Brand7Description, Id=a010O00002EWLUDQA5}, HotFoodBrand__c:{Name=Brand8, Description__c=Brand8Description, Id=a010O00002EWLUEQA5}, HotFoodBrand__c:{Name=Brand9, Description__c=Brand9Description, Id=a010O00002EWLUFQA5}, ...)
22:44:23.406 (406422429)|CUMULATIVE_LIMIT_USAGE
22:44:23.406 (406422429)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 200 out of 10000
  Maximum CPU time: 41 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

22:44:23.406 (406422429)|CUMULATIVE_LIMIT_USAGE_END

22:44:23.0 (406511181)|CODE_UNIT_FINISHED|HFO_HotFoodBrandTriggerTest.updateHotFoodBrandBulk()
22:44:23.0 (407322430)|EXECUTION_FINISHED
22:44:23.549 (549285963)|USER_INFO|[EXTERNAL]|0050O0000072vcM|himanshu232@hotmail.com|Greenwich Mean Time|GMT+01:00
22:44:23.549 (549306662)|EXECUTION_STARTED
22:44:23.549 (549315807)|CODE_UNIT_STARTED|[EXTERNAL]|01p0O00000BMBGp|HFO_HotFoodBrandTriggerTest.updateHotFoodBrandExceptName()
22:44:23.549 (549491123)|HEAP_ALLOCATE|[72]|Bytes:3
22:44:23.549 (549535396)|HEAP_ALLOCATE|[77]|Bytes:152
22:44:23.549 (549552326)|HEAP_ALLOCATE|[342]|Bytes:408
22:44:23.549 (549567539)|HEAP_ALLOCATE|[355]|Bytes:408
22:44:23.549 (549582151)|HEAP_ALLOCATE|[467]|Bytes:48
22:44:23.549 (549609105)|HEAP_ALLOCATE|[139]|Bytes:6
22:44:23.549 (549624378)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:110
22:44:23.549 (549641703)|METHOD_ENTRY|[9]|01p0O00000BMBGp|HFO_HotFoodBrandTriggerTest.HFO_HotFoodBrandTriggerTest()
22:44:23.549 (549648902)|STATEMENT_EXECUTE|[9]
22:44:23.549 (549653931)|STATEMENT_EXECUTE|[9]
22:44:23.549 (549659758)|METHOD_EXIT|[9]|HFO_HotFoodBrandTriggerTest
22:44:23.549 (549792939)|HEAP_ALLOCATE|[50]|Bytes:5
22:44:23.549 (549819157)|HEAP_ALLOCATE|[56]|Bytes:5
22:44:23.549 (549827743)|HEAP_ALLOCATE|[64]|Bytes:7
22:44:23.549 (549871909)|STATEMENT_EXECUTE|[40]
22:44:23.549 (549874241)|STATEMENT_EXECUTE|[42]
22:44:23.549 (549910948)|HEAP_ALLOCATE|[42]|Bytes:4
22:44:23.549 (549948113)|VARIABLE_SCOPE_BEGIN|[42]|hfb|HotFoodBrand__c|true|false
22:44:23.549 (549979043)|VARIABLE_ASSIGNMENT|[42]|hfb|{}|0x974f534
22:44:23.549 (549985609)|STATEMENT_EXECUTE|[43]
22:44:23.549 (549988663)|HEAP_ALLOCATE|[43]|Bytes:12
22:44:23.549 (550053084)|VARIABLE_ASSIGNMENT|[43]|this.Name|"Test Brand 2"|0x974f534
22:44:23.549 (550061356)|STATEMENT_EXECUTE|[44]
22:44:23.549 (550064674)|HEAP_ALLOCATE|[44]|Bytes:24
22:44:23.549 (550101558)|VARIABLE_ASSIGNMENT|[44]|this.Description__c|"Test Brand Descripti (4 more) ..."|0x974f534
22:44:23.549 (550108308)|STATEMENT_EXECUTE|[45]
22:44:23.549 (550137218)|HEAP_ALLOCATE|[45]|Bytes:8
22:44:23.549 (550155418)|DML_BEGIN|[45]|Op:Insert|Type:HotFoodBrand__c|Rows:1
22:44:23.549 (550188635)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
22:44:23.549 (562332290)|DML_END|[45]
22:44:23.549 (562348406)|STATEMENT_EXECUTE|[49]
22:44:23.549 (562384593)|HEAP_ALLOCATE|[49]|Bytes:4
22:44:23.549 (562470613)|VARIABLE_SCOPE_BEGIN|[49]|newAcc1|Account|true|false
22:44:23.549 (562493298)|VARIABLE_ASSIGNMENT|[49]|newAcc1|{}|0x74366097
22:44:23.549 (562499503)|STATEMENT_EXECUTE|[50]
22:44:23.549 (562503785)|HEAP_ALLOCATE|[50]|Bytes:21
22:44:23.549 (562552463)|VARIABLE_ASSIGNMENT|[50]|this.Name|"Test account street  (1 more) ..."|0x74366097
22:44:23.549 (562559954)|STATEMENT_EXECUTE|[51]
22:44:23.549 (562621141)|VARIABLE_ASSIGNMENT|[51]|this.Brand_Name__c|"a010O00002EWLXKQA5"|0x74366097
22:44:23.549 (562628082)|STATEMENT_EXECUTE|[52]
22:44:23.549 (562631623)|HEAP_ALLOCATE|[52]|Bytes:16
22:44:23.549 (562653910)|VARIABLE_ASSIGNMENT|[52]|this.BillingStreet|"181, Church Road"|0x74366097
22:44:23.549 (562659815)|STATEMENT_EXECUTE|[53]
22:44:23.549 (562674611)|HEAP_ALLOCATE|[53]|Bytes:8
22:44:23.549 (562686095)|DML_BEGIN|[53]|Op:Insert|Type:Account|Rows:1
22:44:23.549 (562709241)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
22:44:23.549 (574814177)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
22:44:23.549 (574831346)|DUPLICATE_DETECTION_BEGIN
22:44:23.549 (574870627)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm0O000001ZJEo|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
22:44:23.549 (593859150)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
22:44:23.549 (593883876)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Account|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
22:44:23.549 (593996218)|DUPLICATE_DETECTION_END
22:44:23.549 (594003698)|CODE_UNIT_FINISHED|DuplicateDetector
22:44:23.549 (618934323)|DML_END|[53]
22:44:23.549 (618964516)|STATEMENT_EXECUTE|[55]
22:44:23.549 (618997944)|HEAP_ALLOCATE|[55]|Bytes:4
22:44:23.549 (619056711)|VARIABLE_SCOPE_BEGIN|[55]|newAcc2|Account|true|false
22:44:23.549 (619086774)|VARIABLE_ASSIGNMENT|[55]|newAcc2|{}|0xb20733d
22:44:23.549 (619093301)|STATEMENT_EXECUTE|[56]
22:44:23.549 (619101779)|HEAP_ALLOCATE|[56]|Bytes:19
22:44:23.549 (619157136)|VARIABLE_ASSIGNMENT|[56]|this.Name|"Test account street"|0xb20733d
22:44:23.549 (619164874)|STATEMENT_EXECUTE|[57]
22:44:23.549 (619210573)|VARIABLE_ASSIGNMENT|[57]|this.Brand_Name__c|"a010O00002EWLXKQA5"|0xb20733d
22:44:23.549 (619216883)|STATEMENT_EXECUTE|[58]
22:44:23.549 (619245000)|HEAP_ALLOCATE|[58]|Bytes:8
22:44:23.549 (619265098)|DML_BEGIN|[58]|Op:Insert|Type:Account|Rows:1
22:44:23.549 (619308800)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
22:44:23.549 (621628837)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
22:44:23.549 (621645550)|DUPLICATE_DETECTION_BEGIN
22:44:23.549 (621685317)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm0O000001ZJEo|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
22:44:23.549 (629324630)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
22:44:23.549 (629343785)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Account|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
22:44:23.549 (629447192)|DUPLICATE_DETECTION_END
22:44:23.549 (629455043)|CODE_UNIT_FINISHED|DuplicateDetector
22:44:23.549 (639862821)|DML_END|[58]
22:44:23.549 (639881438)|STATEMENT_EXECUTE|[61]
22:44:23.549 (639888841)|HEAP_ALLOCATE|[61]|Bytes:38
22:44:23.549 (639952527)|VARIABLE_ASSIGNMENT|[61]|this.Description__c|"My Test Brand Descri (18 more) ..."|0x974f534
22:44:23.549 (639961478)|STATEMENT_EXECUTE|[62]
22:44:23.549 (639992783)|HEAP_ALLOCATE|[62]|Bytes:8
22:44:23.549 (640008979)|DML_BEGIN|[62]|Op:Update|Type:HotFoodBrand__c|Rows:1
22:44:23.549 (640040201)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
22:44:23.549 (645493446)|CODE_UNIT_STARTED|[EXTERNAL]|01q0O000000ScpE|HFO_HotFoodBrandTrigger on HotFoodBrand trigger event BeforeUpdate|__sfdc_trigger/HFO_HotFoodBrandTrigger
22:44:23.549 (645535938)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
22:44:23.549 (645562984)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
22:44:23.549 (645673707)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:44:23.549 (645686994)|VARIABLE_SCOPE_BEGIN|[7]|this|HFO_HotFoodBrandTrigger|true|false
22:44:23.549 (645726979)|VARIABLE_ASSIGNMENT|[7]|this|{}|0x79e08cbf
22:44:23.549 (645784183)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:44:23.549 (645792246)|VARIABLE_SCOPE_BEGIN|[7]|this|HFO_HotFoodBrandTrigger|true|false
22:44:23.549 (645805742)|VARIABLE_ASSIGNMENT|[7]|this|{}|0x79e08cbf
22:44:23.549 (645812571)|STATEMENT_EXECUTE|[7]
22:44:23.549 (645815163)|STATEMENT_EXECUTE|[8]
22:44:23.549 (646975614)|VARIABLE_SCOPE_BEGIN|[9]|HFO_HotFoodBrandTriggerHandler.TriggerDisabled|Boolean|false|true
22:44:23.549 (647613538)|HEAP_ALLOCATE|[8]|Bytes:23
22:44:23.549 (647625198)|HEAP_ALLOCATE|[8]|Bytes:14
22:44:23.549 (647665465)|METHOD_ENTRY|[7]|01p0O00000BMBGa|HFO_HotFoodBrandTriggerHandler.HFO_HotFoodBrandTriggerHandler()
22:44:23.549 (647673539)|STATEMENT_EXECUTE|[7]
22:44:23.549 (647686214)|STATEMENT_EXECUTE|[7]
22:44:23.549 (647688874)|STATEMENT_EXECUTE|[9]
22:44:23.549 (647709043)|HEAP_ALLOCATE|[9]|Bytes:5
22:44:23.549 (647727621)|VARIABLE_ASSIGNMENT|[9]|HFO_HotFoodBrandTriggerHandler.TriggerDisabled|false
22:44:23.549 (647740602)|METHOD_EXIT|[7]|HFO_HotFoodBrandTriggerHandler
22:44:23.549 (647754713)|HEAP_ALLOCATE|[8]|Bytes:4
22:44:23.549 (647781394)|CONSTRUCTOR_ENTRY|[8]|01p0O00000BMBGa|<init>()|HFO_HotFoodBrandTriggerHandler
22:44:23.549 (647806562)|VARIABLE_SCOPE_BEGIN|[7]|this|HFO_HotFoodBrandTriggerHandler|true|false
22:44:23.549 (647826481)|VARIABLE_ASSIGNMENT|[7]|this|{}|0x50420be2
22:44:23.549 (647838948)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
22:44:23.549 (647877132)|STATEMENT_EXECUTE|[7]
22:44:23.549 (647889168)|CONSTRUCTOR_EXIT|[8]|01p0O00000BMBGa|<init>()|HFO_HotFoodBrandTriggerHandler
22:44:23.549 (648628305)|HEAP_ALLOCATE|[8]|Bytes:2
22:44:23.549 (648647857)|METHOD_ENTRY|[7]|01p0O00000BMBGQ|HFO_TriggerDispatcher.HFO_TriggerDispatcher()
22:44:23.549 (648654053)|STATEMENT_EXECUTE|[7]
22:44:23.549 (648657602)|STATEMENT_EXECUTE|[7]
22:44:23.549 (648662190)|METHOD_EXIT|[7]|HFO_TriggerDispatcher
22:44:23.549 (648682385)|METHOD_ENTRY|[8]|01p0O00000BMBGQ|HFO_TriggerDispatcher.Run(HFO_ITriggerHandler)
22:44:23.549 (648691495)|VARIABLE_SCOPE_BEGIN|[13]|handler|HFO_ITriggerHandler|true|false
22:44:23.549 (648710297)|VARIABLE_ASSIGNMENT|[13]|handler|{}|0x50420be2
22:44:23.549 (648725532)|STATEMENT_EXECUTE|[13]
22:44:23.549 (648742727)|METHOD_ENTRY|[15]|01p0O00000BMBGa|HFO_HotFoodBrandTriggerHandler.IsDisabled()
22:44:23.549 (648770857)|VARIABLE_SCOPE_BEGIN|[66]|this|HFO_HotFoodBrandTriggerHandler|true|false
22:44:23.549 (648786056)|VARIABLE_ASSIGNMENT|[66]|this|{}|0x50420be2
22:44:23.549 (648796690)|STATEMENT_EXECUTE|[66]
22:44:23.549 (648798452)|STATEMENT_EXECUTE|[72]
22:44:23.549 (648805440)|METHOD_EXIT|[15]|01p0O00000BMBGa|HFO_HotFoodBrandTriggerHandler.IsDisabled()
22:44:23.549 (648813455)|STATEMENT_EXECUTE|[15]
22:44:23.549 (648829172)|STATEMENT_EXECUTE|[20]
22:44:23.549 (648835755)|STATEMENT_EXECUTE|[21]
22:44:23.549 (648840340)|STATEMENT_EXECUTE|[25]
22:44:23.549 (648912569)|METHOD_ENTRY|[25]|01p0O00000BMBGa|HFO_HotFoodBrandTriggerHandler.BeforeUpdate(Map<Id,SObject>, Map<Id,SObject>)
22:44:23.549 (648936291)|VARIABLE_SCOPE_BEGIN|[13]|this|HFO_HotFoodBrandTriggerHandler|true|false
22:44:23.549 (648950543)|VARIABLE_ASSIGNMENT|[13]|this|{}|0x50420be2
22:44:23.549 (648956969)|VARIABLE_SCOPE_BEGIN|[13]|newItems|Map<Id,SObject>|true|false
22:44:23.549 (649133945)|VARIABLE_ASSIGNMENT|[13]|newItems|{"a010O00002EWLXKQA5":{"LastModifiedDate":"2018-09-02T21:44:23.000Z","IsDeleted":false,"OwnerId":"0050O0000072vcMQAQ","CreatedById":"0050O0000072vcMQAQ","Description__c":"My Test Brand Descri (18 more) ...","CreatedDate":"2018-09-02T21:44:23.000Z","Id":"a010O00002EWLXKQA5","LastModifiedById":"0050O0000072vcMQAQ","Name":"Test Brand 2","SystemModstamp":"2018-09-02T21:44:23.000Z"}}|0x733e2d1b
22:44:23.549 (649148008)|VARIABLE_SCOPE_BEGIN|[13]|oldItems|Map<Id,SObject>|true|false
22:44:23.549 (649241556)|VARIABLE_ASSIGNMENT|[13]|oldItems|{"a010O00002EWLXKQA5":{"LastModifiedDate":"2018-09-02T21:44:23.000Z","IsDeleted":false,"OwnerId":"0050O0000072vcMQAQ","CreatedById":"0050O0000072vcMQAQ","Description__c":"Test Brand Descripti (4 more) ...","CreatedDate":"2018-09-02T21:44:23.000Z","Id":"a010O00002EWLXKQA5","LastModifiedById":"0050O0000072vcMQAQ","Name":"Test Brand 2","SystemModstamp":"2018-09-02T21:44:23.000Z"}}|0x63ef3159
22:44:23.549 (649258690)|STATEMENT_EXECUTE|[13]
22:44:23.549 (649260549)|STATEMENT_EXECUTE|[17]
22:44:23.549 (649290585)|HEAP_ALLOCATE|[17]|Bytes:4
22:44:23.549 (649374316)|VARIABLE_SCOPE_BEGIN|[17]|accountsWithBrands|List<Account>|true|false
22:44:23.549 (649387246)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:44:23.549 (649397756)|VARIABLE_ASSIGNMENT|[17]|accountsWithBrands|[]|0x2904cfc
22:44:23.549 (649403172)|STATEMENT_EXECUTE|[18]
22:44:23.549 (649410313)|HEAP_ALLOCATE|[18]|Bytes:4
22:44:23.549 (649426869)|VARIABLE_SCOPE_BEGIN|[18]|updateAccountName|List<Account>|true|false
22:44:23.549 (649434674)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:44:23.549 (649440975)|VARIABLE_ASSIGNMENT|[18]|updateAccountName|[]|0x39da35c8
22:44:23.549 (649499099)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
22:44:23.549 (649511398)|HEAP_ALLOCATE|[21]|Bytes:12
22:44:23.549 (649691335)|HEAP_ALLOCATE|[21]|Bytes:5
22:44:23.549 (649724201)|HEAP_ALLOCATE|[21]|Bytes:4
22:44:23.549 (649732885)|VARIABLE_SCOPE_BEGIN|[21]|hotfood|HotFoodBrand__c|true|false
22:44:23.549 (649828558)|VARIABLE_ASSIGNMENT|[21]|hotfood|{"LastModifiedDate":"2018-09-02T21:44:23.000Z","IsDeleted":false,"OwnerId":"0050O0000072vcMQAQ","CreatedById":"0050O0000072vcMQAQ","Description__c":"My Test Brand Descri (18 more) ...","CreatedDate":"2018-09-02T21:44:23.000Z","Id":"a010O00002EWLXKQA5","LastModifiedById":"0050O0000072vcMQAQ","Name":"Test Brand 2","SystemModstamp":"2018-09-02T21:44:23.000Z"}|0x210645a2
22:44:23.549 (649840223)|STATEMENT_EXECUTE|[21]
22:44:23.549 (649926498)|STATEMENT_EXECUTE|[46]
22:44:23.549 (649929008)|STATEMENT_EXECUTE|[47]
22:44:23.549 (649932340)|HEAP_ALLOCATE|[47]|Bytes:25
22:44:23.549 (649959759)|USER_DEBUG|[47]|DEBUG|Something else is changed
22:44:23.549 (649976562)|HEAP_ALLOCATE|[21]|Bytes:5
22:44:23.549 (649988885)|VARIABLE_ASSIGNMENT|[21]|hotfood|null|
22:44:23.549 (649998231)|METHOD_EXIT|[25]|01p0O00000BMBGa|HFO_HotFoodBrandTriggerHandler.BeforeUpdate(Map<Id,SObject>, Map<Id,SObject>)
22:44:23.549 (650009715)|STATEMENT_EXECUTE|[27]
22:44:23.549 (650016278)|STATEMENT_EXECUTE|[31]
22:44:23.549 (650019760)|METHOD_EXIT|[8]|01p0O00000BMBGQ|HFO_TriggerDispatcher.Run(HFO_ITriggerHandler)
22:44:23.650 (650030737)|CUMULATIVE_LIMIT_USAGE
22:44:23.650 (650030737)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

22:44:23.650 (650030737)|CUMULATIVE_LIMIT_USAGE_END

22:44:23.549 (650762023)|CODE_UNIT_FINISHED|HFO_HotFoodBrandTrigger on HotFoodBrand trigger event BeforeUpdate|__sfdc_trigger/HFO_HotFoodBrandTrigger
22:44:23.549 (657584732)|DML_END|[62]
22:44:23.549 (657595340)|STATEMENT_EXECUTE|[64]
22:44:23.549 (657600867)|HEAP_ALLOCATE|[64]|Bytes:42
22:44:23.549 (657658557)|HEAP_ALLOCATE|[64]|Bytes:18
22:44:23.549 (657678723)|HEAP_ALLOCATE|[64]|Bytes:60
22:44:23.549 (657704594)|USER_DEBUG|[64]|DEBUG|Test HotFoodBrand record has been created a010O00002EWLXKQA5
22:44:23.657 (657717793)|CUMULATIVE_LIMIT_USAGE
22:44:23.657 (657717793)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

22:44:23.657 (657717793)|CUMULATIVE_LIMIT_USAGE_END

22:44:23.549 (657745119)|CODE_UNIT_FINISHED|HFO_HotFoodBrandTriggerTest.updateHotFoodBrandExceptName()
22:44:23.549 (658501939)|EXECUTION_FINISHED
22:44:23.675 (675168524)|USER_INFO|[EXTERNAL]|0050O0000072vcM|himanshu232@hotmail.com|Greenwich Mean Time|GMT+01:00
22:44:23.675 (675185052)|EXECUTION_STARTED
22:44:23.675 (675190523)|CODE_UNIT_STARTED|[EXTERNAL]|01p0O00000BMBGp|HFO_HotFoodBrandTriggerTest.updateHotFoodBrandName()
22:44:23.675 (675310538)|HEAP_ALLOCATE|[72]|Bytes:3
22:44:23.675 (675336818)|HEAP_ALLOCATE|[77]|Bytes:152
22:44:23.675 (675352190)|HEAP_ALLOCATE|[342]|Bytes:408
22:44:23.675 (675366536)|HEAP_ALLOCATE|[355]|Bytes:408
22:44:23.675 (675379054)|HEAP_ALLOCATE|[467]|Bytes:48
22:44:23.675 (675401749)|HEAP_ALLOCATE|[139]|Bytes:6
22:44:23.675 (675415957)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:110
22:44:23.675 (675427007)|METHOD_ENTRY|[9]|01p0O00000BMBGp|HFO_HotFoodBrandTriggerTest.HFO_HotFoodBrandTriggerTest()
22:44:23.675 (675432399)|STATEMENT_EXECUTE|[9]
22:44:23.675 (675435489)|STATEMENT_EXECUTE|[9]
22:44:23.675 (675439315)|METHOD_EXIT|[9]|HFO_HotFoodBrandTriggerTest
22:44:23.675 (675525757)|HEAP_ALLOCATE|[50]|Bytes:5
