36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
22:50:20.0 (23612280)|HEAP_ALLOCATE|[73]|Bytes:3
22:50:20.0 (23625064)|HEAP_ALLOCATE|[73]|Bytes:8
22:50:20.0 (23647847)|VARIABLE_ASSIGNMENT|[73]|this.Name|"Brand195"|0x65c8b66e
22:50:20.0 (23667483)|HEAP_ALLOCATE|[73]|Bytes:3
22:50:20.0 (23683418)|HEAP_ALLOCATE|[73]|Bytes:19
22:50:20.0 (23706458)|VARIABLE_ASSIGNMENT|[73]|this.Description__c|"Brand195Description"|0x65c8b66e
22:50:20.0 (23719596)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:50:20.0 (23725316)|HEAP_ALLOCATE|[72]|Bytes:4
22:50:20.0 (23731310)|VARIABLE_ASSIGNMENT|[72]|i|196
22:50:20.0 (23736094)|STATEMENT_EXECUTE|[72]
22:50:20.0 (23737554)|STATEMENT_EXECUTE|[73]
22:50:20.0 (23747496)|HEAP_ALLOCATE|[73]|Bytes:4
22:50:20.0 (23760059)|HEAP_ALLOCATE|[73]|Bytes:3
22:50:20.0 (23768873)|HEAP_ALLOCATE|[73]|Bytes:8
22:50:20.0 (23784102)|VARIABLE_ASSIGNMENT|[73]|this.Name|"Brand196"|0x56625eb9
22:50:20.0 (23796458)|HEAP_ALLOCATE|[73]|Bytes:3
22:50:20.0 (23804894)|HEAP_ALLOCATE|[73]|Bytes:19
22:50:20.0 (23818522)|VARIABLE_ASSIGNMENT|[73]|this.Description__c|"Brand196Description"|0x56625eb9
22:50:20.0 (23829080)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:50:20.0 (23834420)|HEAP_ALLOCATE|[72]|Bytes:4
22:50:20.0 (23839666)|VARIABLE_ASSIGNMENT|[72]|i|197
22:50:20.0 (23844616)|STATEMENT_EXECUTE|[72]
22:50:20.0 (23846085)|STATEMENT_EXECUTE|[73]
22:50:20.0 (23853890)|HEAP_ALLOCATE|[73]|Bytes:4
22:50:20.0 (23865993)|HEAP_ALLOCATE|[73]|Bytes:3
22:50:20.0 (23873962)|HEAP_ALLOCATE|[73]|Bytes:8
22:50:20.0 (23888425)|VARIABLE_ASSIGNMENT|[73]|this.Name|"Brand197"|0x3abcdeca
22:50:20.0 (23899738)|HEAP_ALLOCATE|[73]|Bytes:3
22:50:20.0 (23907903)|HEAP_ALLOCATE|[73]|Bytes:19
22:50:20.0 (23921413)|VARIABLE_ASSIGNMENT|[73]|this.Description__c|"Brand197Description"|0x3abcdeca
22:50:20.0 (23931857)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:50:20.0 (23937582)|HEAP_ALLOCATE|[72]|Bytes:4
22:50:20.0 (23942762)|VARIABLE_ASSIGNMENT|[72]|i|198
22:50:20.0 (23947038)|STATEMENT_EXECUTE|[72]
22:50:20.0 (23948456)|STATEMENT_EXECUTE|[73]
22:50:20.0 (23956348)|HEAP_ALLOCATE|[73]|Bytes:4
22:50:20.0 (23967910)|HEAP_ALLOCATE|[73]|Bytes:3
22:50:20.0 (23976084)|HEAP_ALLOCATE|[73]|Bytes:8
22:50:20.0 (23990616)|VARIABLE_ASSIGNMENT|[73]|this.Name|"Brand198"|0x355fd7c1
22:50:20.0 (24002066)|HEAP_ALLOCATE|[73]|Bytes:3
22:50:20.0 (24011504)|HEAP_ALLOCATE|[73]|Bytes:19
22:50:20.0 (24025253)|VARIABLE_ASSIGNMENT|[73]|this.Description__c|"Brand198Description"|0x355fd7c1
22:50:20.0 (24036777)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:50:20.0 (24042225)|HEAP_ALLOCATE|[72]|Bytes:4
22:50:20.0 (24047884)|VARIABLE_ASSIGNMENT|[72]|i|199
22:50:20.0 (24052931)|STATEMENT_EXECUTE|[72]
22:50:20.0 (24054357)|STATEMENT_EXECUTE|[73]
22:50:20.0 (24062173)|HEAP_ALLOCATE|[73]|Bytes:4
22:50:20.0 (24073297)|HEAP_ALLOCATE|[73]|Bytes:3
22:50:20.0 (24082215)|HEAP_ALLOCATE|[73]|Bytes:8
22:50:20.0 (24102749)|VARIABLE_ASSIGNMENT|[73]|this.Name|"Brand199"|0x15847cc2
22:50:20.0 (24123112)|HEAP_ALLOCATE|[73]|Bytes:3
22:50:20.0 (24137429)|HEAP_ALLOCATE|[73]|Bytes:19
22:50:20.0 (24160701)|VARIABLE_ASSIGNMENT|[73]|this.Description__c|"Brand199Description"|0x15847cc2
22:50:20.0 (24178809)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:50:20.0 (24187659)|HEAP_ALLOCATE|[72]|Bytes:4
22:50:20.0 (24196772)|VARIABLE_ASSIGNMENT|[72]|i|200
22:50:20.0 (24206547)|STATEMENT_EXECUTE|[75]
22:50:20.0 (24294358)|DML_BEGIN|[75]|Op:Insert|Type:HotFoodBrand__c|Rows:200
22:50:20.0 (24340833)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:804
22:50:20.0 (404489059)|DML_END|[75]
22:50:20.0 (404689658)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:804
22:50:20.0 (404718785)|STATEMENT_EXECUTE|[76]
22:50:20.0 (404731177)|HEAP_ALLOCATE|[76]|Bytes:21
22:50:20.0 (404934674)|HEAP_ALLOCATE|[76]|Bytes:885
22:50:20.0 (404972166)|HEAP_ALLOCATE|[76]|Bytes:906
22:50:20.0 (405002520)|USER_DEBUG|[76]|DEBUG|Bulk brands inserted (HotFoodBrand__c:{Name=Brand0, Description__c=Brand0Description, Id=a010O00002EWLXPQA5}, HotFoodBrand__c:{Name=Brand1, Description__c=Brand1Description, Id=a010O00002EWLXQQA5}, HotFoodBrand__c:{Name=Brand2, Description__c=Brand2Description, Id=a010O00002EWLXRQA5}, HotFoodBrand__c:{Name=Brand3, Description__c=Brand3Description, Id=a010O00002EWLXSQA5}, HotFoodBrand__c:{Name=Brand4, Description__c=Brand4Description, Id=a010O00002EWLXTQA5}, HotFoodBrand__c:{Name=Brand5, Description__c=Brand5Description, Id=a010O00002EWLXUQA5}, HotFoodBrand__c:{Name=Brand6, Description__c=Brand6Description, Id=a010O00002EWLXVQA5}, HotFoodBrand__c:{Name=Brand7, Description__c=Brand7Description, Id=a010O00002EWLXWQA5}, HotFoodBrand__c:{Name=Brand8, Description__c=Brand8Description, Id=a010O00002EWLXXQA5}, HotFoodBrand__c:{Name=Brand9, Description__c=Brand9Description, Id=a010O00002EWLXYQA5}, ...)
22:50:20.405 (405049331)|CUMULATIVE_LIMIT_USAGE
22:50:20.405 (405049331)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 200 out of 10000
  Maximum CPU time: 48 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

22:50:20.405 (405049331)|CUMULATIVE_LIMIT_USAGE_END

22:50:20.0 (405116119)|CODE_UNIT_FINISHED|HFO_HotFoodBrandTriggerTest.updateHotFoodBrandBulk()
22:50:20.0 (406107681)|EXECUTION_FINISHED
22:50:20.606 (606474502)|USER_INFO|[EXTERNAL]|0050O0000072vcM|himanshu232@hotmail.com|Greenwich Mean Time|GMT+01:00
22:50:20.606 (606508798)|EXECUTION_STARTED
22:50:20.606 (606520687)|CODE_UNIT_STARTED|[EXTERNAL]|01p0O00000BMBGp|HFO_HotFoodBrandTriggerTest.updateHotFoodBrandExceptName()
22:50:20.606 (606734099)|HEAP_ALLOCATE|[72]|Bytes:3
22:50:20.606 (606779071)|HEAP_ALLOCATE|[77]|Bytes:152
22:50:20.606 (606795623)|HEAP_ALLOCATE|[342]|Bytes:408
22:50:20.606 (606810443)|HEAP_ALLOCATE|[355]|Bytes:408
22:50:20.606 (606826095)|HEAP_ALLOCATE|[467]|Bytes:48
22:50:20.606 (606862238)|HEAP_ALLOCATE|[139]|Bytes:6
22:50:20.606 (606886856)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:122
22:50:20.606 (606907523)|METHOD_ENTRY|[9]|01p0O00000BMBGp|HFO_HotFoodBrandTriggerTest.HFO_HotFoodBrandTriggerTest()
22:50:20.606 (606918425)|STATEMENT_EXECUTE|[9]
22:50:20.606 (606925074)|STATEMENT_EXECUTE|[9]
22:50:20.606 (606935688)|METHOD_EXIT|[9]|HFO_HotFoodBrandTriggerTest
22:50:20.606 (607109947)|HEAP_ALLOCATE|[50]|Bytes:5
22:50:20.606 (607137495)|HEAP_ALLOCATE|[56]|Bytes:5
22:50:20.606 (607145927)|HEAP_ALLOCATE|[64]|Bytes:7
22:50:20.606 (607186580)|STATEMENT_EXECUTE|[42]
22:50:20.606 (607188974)|STATEMENT_EXECUTE|[44]
22:50:20.606 (607220530)|HEAP_ALLOCATE|[44]|Bytes:4
22:50:20.606 (607267990)|VARIABLE_SCOPE_BEGIN|[44]|hfb|HotFoodBrand__c|true|false
22:50:20.606 (607309823)|VARIABLE_ASSIGNMENT|[44]|hfb|{}|0x46c3d76f
22:50:20.606 (607319119)|STATEMENT_EXECUTE|[45]
22:50:20.606 (607322740)|HEAP_ALLOCATE|[45]|Bytes:12
22:50:20.606 (607378880)|VARIABLE_ASSIGNMENT|[45]|this.Name|"Test Brand 2"|0x46c3d76f
22:50:20.606 (607385318)|STATEMENT_EXECUTE|[46]
22:50:20.606 (607394247)|HEAP_ALLOCATE|[46]|Bytes:24
22:50:20.606 (607434645)|VARIABLE_ASSIGNMENT|[46]|this.Description__c|"Test Brand Descripti (4 more) ..."|0x46c3d76f
22:50:20.606 (607444834)|STATEMENT_EXECUTE|[47]
22:50:20.606 (607481270)|HEAP_ALLOCATE|[47]|Bytes:8
22:50:20.606 (607501177)|DML_BEGIN|[47]|Op:Insert|Type:HotFoodBrand__c|Rows:1
22:50:20.606 (607535834)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
22:50:20.606 (618270188)|DML_END|[47]
22:50:20.606 (618291457)|STATEMENT_EXECUTE|[51]
22:50:20.606 (618342414)|HEAP_ALLOCATE|[51]|Bytes:4
22:50:20.606 (618479228)|VARIABLE_SCOPE_BEGIN|[51]|newAcc1|Account|true|false
22:50:20.606 (618507012)|VARIABLE_ASSIGNMENT|[51]|newAcc1|{}|0x12bbfd86
22:50:20.606 (618516264)|STATEMENT_EXECUTE|[52]
22:50:20.606 (618521353)|HEAP_ALLOCATE|[52]|Bytes:21
22:50:20.606 (618577492)|VARIABLE_ASSIGNMENT|[52]|this.Name|"Test account street  (1 more) ..."|0x12bbfd86
22:50:20.606 (618584849)|STATEMENT_EXECUTE|[53]
22:50:20.606 (618643110)|VARIABLE_ASSIGNMENT|[53]|this.Brand_Name__c|"a010O00002EWLadQAH"|0x12bbfd86
22:50:20.606 (618649668)|STATEMENT_EXECUTE|[54]
22:50:20.606 (618653042)|HEAP_ALLOCATE|[54]|Bytes:16
22:50:20.606 (618676077)|VARIABLE_ASSIGNMENT|[54]|this.BillingStreet|"181, Church Road"|0x12bbfd86
22:50:20.606 (618681859)|STATEMENT_EXECUTE|[55]
22:50:20.606 (618701365)|HEAP_ALLOCATE|[55]|Bytes:8
22:50:20.606 (618716883)|DML_BEGIN|[55]|Op:Insert|Type:Account|Rows:1
22:50:20.606 (618743902)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
22:50:20.606 (633032558)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
22:50:20.606 (633054871)|DUPLICATE_DETECTION_BEGIN
22:50:20.606 (633105400)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm0O000001ZJEo|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
22:50:20.606 (656361160)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
22:50:20.606 (656382549)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Account|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
22:50:20.606 (656498913)|DUPLICATE_DETECTION_END
22:50:20.606 (656506755)|CODE_UNIT_FINISHED|DuplicateDetector
22:50:20.606 (682200269)|DML_END|[55]
22:50:20.606 (682233997)|STATEMENT_EXECUTE|[57]
22:50:20.606 (682274162)|HEAP_ALLOCATE|[57]|Bytes:4
22:50:20.606 (682349668)|VARIABLE_SCOPE_BEGIN|[57]|newAcc2|Account|true|false
22:50:20.606 (682399108)|VARIABLE_ASSIGNMENT|[57]|newAcc2|{}|0x7fb1bf67
22:50:20.606 (682409080)|STATEMENT_EXECUTE|[58]
22:50:20.606 (682419773)|HEAP_ALLOCATE|[58]|Bytes:19
22:50:20.606 (682490152)|VARIABLE_ASSIGNMENT|[58]|this.Name|"Test account street"|0x7fb1bf67
22:50:20.606 (682500559)|STATEMENT_EXECUTE|[59]
22:50:20.606 (682562192)|VARIABLE_ASSIGNMENT|[59]|this.Brand_Name__c|"a010O00002EWLadQAH"|0x7fb1bf67
22:50:20.606 (682571619)|STATEMENT_EXECUTE|[60]
22:50:20.606 (682607685)|HEAP_ALLOCATE|[60]|Bytes:8
22:50:20.606 (682631610)|DML_BEGIN|[60]|Op:Insert|Type:Account|Rows:1
22:50:20.606 (682679587)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
22:50:20.606 (685654432)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
22:50:20.606 (685674800)|DUPLICATE_DETECTION_BEGIN
22:50:20.606 (685720592)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm0O000001ZJEo|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
22:50:20.606 (695542399)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
22:50:20.606 (695567221)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Account|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
22:50:20.606 (695706926)|DUPLICATE_DETECTION_END
22:50:20.606 (695715503)|CODE_UNIT_FINISHED|DuplicateDetector
22:50:20.606 (712835563)|DML_END|[60]
22:50:20.606 (712859919)|STATEMENT_EXECUTE|[63]
22:50:20.606 (712869689)|HEAP_ALLOCATE|[63]|Bytes:38
22:50:20.606 (712948300)|VARIABLE_ASSIGNMENT|[63]|this.Description__c|"My Test Brand Descri (18 more) ..."|0x46c3d76f
22:50:20.606 (712960741)|STATEMENT_EXECUTE|[64]
22:50:20.606 (713012957)|HEAP_ALLOCATE|[64]|Bytes:8
22:50:20.606 (713035476)|DML_BEGIN|[64]|Op:Update|Type:HotFoodBrand__c|Rows:1
22:50:20.606 (713086444)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
22:50:20.606 (720194302)|CODE_UNIT_STARTED|[EXTERNAL]|01q0O000000ScpE|HFO_HotFoodBrandTrigger on HotFoodBrand trigger event BeforeUpdate|__sfdc_trigger/HFO_HotFoodBrandTrigger
22:50:20.606 (720253260)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
22:50:20.606 (720286613)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
22:50:20.606 (720382523)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:50:20.606 (720404134)|VARIABLE_SCOPE_BEGIN|[7]|this|HFO_HotFoodBrandTrigger|true|false
22:50:20.606 (720446439)|VARIABLE_ASSIGNMENT|[7]|this|{}|0x2a1292b6
22:50:20.606 (720501661)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:50:20.606 (720511931)|VARIABLE_SCOPE_BEGIN|[7]|this|HFO_HotFoodBrandTrigger|true|false
22:50:20.606 (720532466)|VARIABLE_ASSIGNMENT|[7]|this|{}|0x2a1292b6
22:50:20.606 (720543106)|STATEMENT_EXECUTE|[7]
22:50:20.606 (720545693)|STATEMENT_EXECUTE|[8]
22:50:20.606 (720651896)|VARIABLE_SCOPE_BEGIN|[9]|HFO_HotFoodBrandTriggerHandler.TriggerDisabled|Boolean|false|true
22:50:20.606 (720719764)|HEAP_ALLOCATE|[8]|Bytes:23
22:50:20.606 (720730889)|HEAP_ALLOCATE|[8]|Bytes:14
22:50:20.606 (720774675)|METHOD_ENTRY|[7]|01p0O00000BMBGa|HFO_HotFoodBrandTriggerHandler.HFO_HotFoodBrandTriggerHandler()
22:50:20.606 (720784847)|STATEMENT_EXECUTE|[7]
22:50:20.606 (720788973)|STATEMENT_EXECUTE|[7]
22:50:20.606 (720791267)|STATEMENT_EXECUTE|[9]
22:50:20.606 (720811446)|HEAP_ALLOCATE|[9]|Bytes:5
22:50:20.606 (720828660)|VARIABLE_ASSIGNMENT|[9]|HFO_HotFoodBrandTriggerHandler.TriggerDisabled|false
22:50:20.606 (720844245)|METHOD_EXIT|[7]|HFO_HotFoodBrandTriggerHandler
22:50:20.606 (720855400)|HEAP_ALLOCATE|[8]|Bytes:4
22:50:20.606 (720891422)|CONSTRUCTOR_ENTRY|[8]|01p0O00000BMBGa|<init>()|HFO_HotFoodBrandTriggerHandler
22:50:20.606 (720923688)|VARIABLE_SCOPE_BEGIN|[7]|this|HFO_HotFoodBrandTriggerHandler|true|false
22:50:20.606 (720950130)|VARIABLE_ASSIGNMENT|[7]|this|{}|0x2be4ee16
22:50:20.606 (720966511)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
22:50:20.606 (721019846)|STATEMENT_EXECUTE|[7]
22:50:20.606 (721039575)|CONSTRUCTOR_EXIT|[8]|01p0O00000BMBGa|<init>()|HFO_HotFoodBrandTriggerHandler
22:50:20.606 (721118895)|HEAP_ALLOCATE|[8]|Bytes:2
22:50:20.606 (721134521)|METHOD_ENTRY|[7]|01p0O00000BMBGQ|HFO_TriggerDispatcher.HFO_TriggerDispatcher()
22:50:20.606 (721144076)|STATEMENT_EXECUTE|[7]
22:50:20.606 (721147816)|STATEMENT_EXECUTE|[7]
22:50:20.606 (721153210)|METHOD_EXIT|[7]|HFO_TriggerDispatcher
22:50:20.606 (721170632)|METHOD_ENTRY|[8]|01p0O00000BMBGQ|HFO_TriggerDispatcher.Run(HFO_ITriggerHandler)
22:50:20.606 (721181604)|VARIABLE_SCOPE_BEGIN|[13]|handler|HFO_ITriggerHandler|true|false
22:50:20.606 (721204819)|VARIABLE_ASSIGNMENT|[13]|handler|{}|0x2be4ee16
22:50:20.606 (721228575)|STATEMENT_EXECUTE|[13]
22:50:20.606 (721243342)|METHOD_ENTRY|[15]|01p0O00000BMBGa|HFO_HotFoodBrandTriggerHandler.IsDisabled()
22:50:20.606 (721263002)|VARIABLE_SCOPE_BEGIN|[66]|this|HFO_HotFoodBrandTriggerHandler|true|false
22:50:20.606 (721282885)|VARIABLE_ASSIGNMENT|[66]|this|{}|0x2be4ee16
22:50:20.606 (721298741)|STATEMENT_EXECUTE|[66]
22:50:20.606 (721301702)|STATEMENT_EXECUTE|[72]
22:50:20.606 (721311125)|METHOD_EXIT|[15]|01p0O00000BMBGa|HFO_HotFoodBrandTriggerHandler.IsDisabled()
22:50:20.606 (721324803)|STATEMENT_EXECUTE|[15]
22:50:20.606 (721346777)|STATEMENT_EXECUTE|[20]
22:50:20.606 (721357724)|STATEMENT_EXECUTE|[21]
22:50:20.606 (721366040)|STATEMENT_EXECUTE|[25]
22:50:20.606 (721472888)|METHOD_ENTRY|[25]|01p0O00000BMBGa|HFO_HotFoodBrandTriggerHandler.BeforeUpdate(Map<Id,SObject>, Map<Id,SObject>)
22:50:20.606 (721495077)|VARIABLE_SCOPE_BEGIN|[13]|this|HFO_HotFoodBrandTriggerHandler|true|false
22:50:20.606 (721518096)|VARIABLE_ASSIGNMENT|[13]|this|{}|0x2be4ee16
22:50:20.606 (721527456)|VARIABLE_SCOPE_BEGIN|[13]|newItems|Map<Id,SObject>|true|false
22:50:20.606 (721777859)|VARIABLE_ASSIGNMENT|[13]|newItems|{"a010O00002EWLadQAH":{"LastModifiedDate":"2018-09-02T21:50:21.000Z","IsDeleted":false,"OwnerId":"0050O0000072vcMQAQ","CreatedById":"0050O0000072vcMQAQ","Description__c":"My Test Brand Descri (18 more) ...","CreatedDate":"2018-09-02T21:50:21.000Z","Id":"a010O00002EWLadQAH","LastModifiedById":"0050O0000072vcMQAQ","Name":"Test Brand 2","SystemModstamp":"2018-09-02T21:50:21.000Z"}}|0x6a05e359
22:50:20.606 (721795947)|VARIABLE_SCOPE_BEGIN|[13]|oldItems|Map<Id,SObject>|true|false
22:50:20.606 (721938552)|VARIABLE_ASSIGNMENT|[13]|oldItems|{"a010O00002EWLadQAH":{"LastModifiedDate":"2018-09-02T21:50:21.000Z","IsDeleted":false,"OwnerId":"0050O0000072vcMQAQ","CreatedById":"0050O0000072vcMQAQ","Description__c":"Test Brand Descripti (4 more) ...","CreatedDate":"2018-09-02T21:50:21.000Z","Id":"a010O00002EWLadQAH","LastModifiedById":"0050O0000072vcMQAQ","Name":"Test Brand 2","SystemModstamp":"2018-09-02T21:50:21.000Z"}}|0x5f6714e4
22:50:20.606 (721962251)|STATEMENT_EXECUTE|[13]
22:50:20.606 (721964902)|STATEMENT_EXECUTE|[17]
22:50:20.606 (722004600)|HEAP_ALLOCATE|[17]|Bytes:4
22:50:20.606 (722099039)|VARIABLE_SCOPE_BEGIN|[17]|accountsWithBrands|List<Account>|true|false
22:50:20.606 (722118567)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:50:20.606 (722133419)|VARIABLE_ASSIGNMENT|[17]|accountsWithBrands|[]|0x615eaa9c
22:50:20.606 (722141923)|STATEMENT_EXECUTE|[18]
22:50:20.606 (722151239)|HEAP_ALLOCATE|[18]|Bytes:4
22:50:20.606 (722173174)|VARIABLE_SCOPE_BEGIN|[18]|updateAccountName|List<Account>|true|false
22:50:20.606 (722186095)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:50:20.606 (722194962)|VARIABLE_ASSIGNMENT|[18]|updateAccountName|[]|0x6dc66cff
22:50:20.606 (722272916)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
22:50:20.606 (722290855)|HEAP_ALLOCATE|[21]|Bytes:12
22:50:20.606 (722529891)|HEAP_ALLOCATE|[21]|Bytes:5
22:50:20.606 (722554887)|HEAP_ALLOCATE|[21]|Bytes:4
22:50:20.606 (722567590)|VARIABLE_SCOPE_BEGIN|[21]|hotfood|HotFoodBrand__c|true|false
22:50:20.606 (722698585)|VARIABLE_ASSIGNMENT|[21]|hotfood|{"LastModifiedDate":"2018-09-02T21:50:21.000Z","IsDeleted":false,"OwnerId":"0050O0000072vcMQAQ","CreatedById":"0050O0000072vcMQAQ","Description__c":"My Test Brand Descri (18 more) ...","CreatedDate":"2018-09-02T21:50:21.000Z","Id":"a010O00002EWLadQAH","LastModifiedById":"0050O0000072vcMQAQ","Name":"Test Brand 2","SystemModstamp":"2018-09-02T21:50:21.000Z"}|0x5ba5fdd7
22:50:20.606 (722715700)|STATEMENT_EXECUTE|[21]
22:50:20.606 (722843367)|STATEMENT_EXECUTE|[46]
22:50:20.606 (722847488)|STATEMENT_EXECUTE|[47]
22:50:20.606 (722852711)|HEAP_ALLOCATE|[47]|Bytes:25
22:50:20.606 (722888564)|USER_DEBUG|[47]|DEBUG|Something else is changed
22:50:20.606 (722910897)|HEAP_ALLOCATE|[21]|Bytes:5
22:50:20.606 (722928718)|VARIABLE_ASSIGNMENT|[21]|hotfood|null|
22:50:20.606 (722941266)|METHOD_EXIT|[25]|01p0O00000BMBGa|HFO_HotFoodBrandTriggerHandler.BeforeUpdate(Map<Id,SObject>, Map<Id,SObject>)
22:50:20.606 (722957734)|STATEMENT_EXECUTE|[27]
22:50:20.606 (722966097)|STATEMENT_EXECUTE|[31]
22:50:20.606 (722971238)|METHOD_EXIT|[8]|01p0O00000BMBGQ|HFO_TriggerDispatcher.Run(HFO_ITriggerHandler)
22:50:20.722 (722985080)|CUMULATIVE_LIMIT_USAGE
22:50:20.722 (722985080)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

22:50:20.722 (722985080)|CUMULATIVE_LIMIT_USAGE_END

22:50:20.606 (724130970)|CODE_UNIT_FINISHED|HFO_HotFoodBrandTrigger on HotFoodBrand trigger event BeforeUpdate|__sfdc_trigger/HFO_HotFoodBrandTrigger
22:50:20.606 (733258102)|DML_END|[64]
22:50:20.606 (733275053)|STATEMENT_EXECUTE|[66]
22:50:20.606 (733281950)|HEAP_ALLOCATE|[66]|Bytes:42
22:50:20.606 (733366712)|HEAP_ALLOCATE|[66]|Bytes:18
22:50:20.606 (733400007)|HEAP_ALLOCATE|[66]|Bytes:60
22:50:20.606 (733418586)|USER_DEBUG|[66]|DEBUG|Test HotFoodBrand record has been created a010O00002EWLadQAH
22:50:20.733 (733436570)|CUMULATIVE_LIMIT_USAGE
22:50:20.733 (733436570)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

22:50:20.733 (733436570)|CUMULATIVE_LIMIT_USAGE_END

22:50:20.606 (733496808)|CODE_UNIT_FINISHED|HFO_HotFoodBrandTriggerTest.updateHotFoodBrandExceptName()
22:50:20.606 (734453714)|EXECUTION_FINISHED
22:50:20.756 (756252654)|USER_INFO|[EXTERNAL]|0050O0000072vcM|himanshu232@hotmail.com|Greenwich Mean Time|GMT+01:00
22:50:20.756 (756271177)|EXECUTION_STARTED
22:50:20.756 (756279772)|CODE_UNIT_STARTED|[EXTERNAL]|01p0O00000BMBGp|HFO_HotFoodBrandTriggerTest.updateHotFoodBrandName()
22:50:20.756 (756426898)|HEAP_ALLOCATE|[72]|Bytes:3
22:50:20.756 (756466973)|HEAP_ALLOCATE|[77]|Bytes:152
22:50:20.756 (756484637)|HEAP_ALLOCATE|[342]|Bytes:408
22:50:20.756 (756499703)|HEAP_ALLOCATE|[355]|Bytes:408
22:50:20.756 (756513122)|HEAP_ALLOCATE|[467]|Bytes:48
22:50:20.756 (756537203)|HEAP_ALLOCATE|[139]|Bytes:6
22:50:20.756 (756552329)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:122
22:50:20.756 (756566809)|METHOD_ENTRY|[9]|01p0O00000BMBGp|HFO_HotFoodBrandTriggerTest.HFO_HotFoodBrandTriggerTest()
22:50:20.756 (756573068)|STATEMENT_EXECUTE|[9]
22:50:20.756 (756577048)|STATEMENT_EXECUTE|[9]
