36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
22:55:09.0 (24709201)|HEAP_ALLOCATE|[78]|Bytes:3
22:55:09.0 (24718107)|HEAP_ALLOCATE|[78]|Bytes:8
22:55:09.0 (24732676)|VARIABLE_ASSIGNMENT|[78]|this.Name|"Brand195"|0x36fcf4b
22:55:09.0 (24746316)|HEAP_ALLOCATE|[78]|Bytes:3
22:55:09.0 (24755333)|HEAP_ALLOCATE|[78]|Bytes:19
22:55:09.0 (24768819)|VARIABLE_ASSIGNMENT|[78]|this.Description__c|"Brand195Description"|0x36fcf4b
22:55:09.0 (24780975)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:55:09.0 (24787058)|HEAP_ALLOCATE|[77]|Bytes:4
22:55:09.0 (24793594)|VARIABLE_ASSIGNMENT|[77]|i|196
22:55:09.0 (24798705)|STATEMENT_EXECUTE|[77]
22:55:09.0 (24800154)|STATEMENT_EXECUTE|[78]
22:55:09.0 (24808185)|HEAP_ALLOCATE|[78]|Bytes:4
22:55:09.0 (24820932)|HEAP_ALLOCATE|[78]|Bytes:3
22:55:09.0 (24829518)|HEAP_ALLOCATE|[78]|Bytes:8
22:55:09.0 (24844408)|VARIABLE_ASSIGNMENT|[78]|this.Name|"Brand196"|0x7f0d36f7
22:55:09.0 (24856920)|HEAP_ALLOCATE|[78]|Bytes:3
22:55:09.0 (24866011)|HEAP_ALLOCATE|[78]|Bytes:19
22:55:09.0 (24879360)|VARIABLE_ASSIGNMENT|[78]|this.Description__c|"Brand196Description"|0x7f0d36f7
22:55:09.0 (24891586)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:55:09.0 (24897874)|HEAP_ALLOCATE|[77]|Bytes:4
22:55:09.0 (24904085)|VARIABLE_ASSIGNMENT|[77]|i|197
22:55:09.0 (24910163)|STATEMENT_EXECUTE|[77]
22:55:09.0 (24911643)|STATEMENT_EXECUTE|[78]
22:55:09.0 (24919696)|HEAP_ALLOCATE|[78]|Bytes:4
22:55:09.0 (24932906)|HEAP_ALLOCATE|[78]|Bytes:3
22:55:09.0 (24941752)|HEAP_ALLOCATE|[78]|Bytes:8
22:55:09.0 (24956408)|VARIABLE_ASSIGNMENT|[78]|this.Name|"Brand197"|0x58534400
22:55:09.0 (24968897)|HEAP_ALLOCATE|[78]|Bytes:3
22:55:09.0 (24977939)|HEAP_ALLOCATE|[78]|Bytes:19
22:55:09.0 (24991381)|VARIABLE_ASSIGNMENT|[78]|this.Description__c|"Brand197Description"|0x58534400
22:55:09.0 (25003463)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:55:09.0 (25010010)|HEAP_ALLOCATE|[77]|Bytes:4
22:55:09.0 (25016246)|VARIABLE_ASSIGNMENT|[77]|i|198
22:55:09.0 (25021319)|STATEMENT_EXECUTE|[77]
22:55:09.0 (25023066)|STATEMENT_EXECUTE|[78]
22:55:09.0 (25030905)|HEAP_ALLOCATE|[78]|Bytes:4
22:55:09.0 (25043304)|HEAP_ALLOCATE|[78]|Bytes:3
22:55:09.0 (25052343)|HEAP_ALLOCATE|[78]|Bytes:8
22:55:09.0 (25066918)|VARIABLE_ASSIGNMENT|[78]|this.Name|"Brand198"|0x49cd7176
22:55:09.0 (25079726)|HEAP_ALLOCATE|[78]|Bytes:3
22:55:09.0 (25089171)|HEAP_ALLOCATE|[78]|Bytes:19
22:55:09.0 (25103235)|VARIABLE_ASSIGNMENT|[78]|this.Description__c|"Brand198Description"|0x49cd7176
22:55:09.0 (25115141)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:55:09.0 (25121579)|HEAP_ALLOCATE|[77]|Bytes:4
22:55:09.0 (25127720)|VARIABLE_ASSIGNMENT|[77]|i|199
22:55:09.0 (25133015)|STATEMENT_EXECUTE|[77]
22:55:09.0 (25134481)|STATEMENT_EXECUTE|[78]
22:55:09.0 (25142515)|HEAP_ALLOCATE|[78]|Bytes:4
22:55:09.0 (25155136)|HEAP_ALLOCATE|[78]|Bytes:3
22:55:09.0 (25164315)|HEAP_ALLOCATE|[78]|Bytes:8
22:55:09.0 (25178873)|VARIABLE_ASSIGNMENT|[78]|this.Name|"Brand199"|0x34a5fa93
22:55:09.0 (25191241)|HEAP_ALLOCATE|[78]|Bytes:3
22:55:09.0 (25200185)|HEAP_ALLOCATE|[78]|Bytes:19
22:55:09.0 (25213731)|VARIABLE_ASSIGNMENT|[78]|this.Description__c|"Brand199Description"|0x34a5fa93
22:55:09.0 (25225515)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:55:09.0 (25231801)|HEAP_ALLOCATE|[77]|Bytes:4
22:55:09.0 (25238258)|VARIABLE_ASSIGNMENT|[77]|i|200
22:55:09.0 (25244281)|STATEMENT_EXECUTE|[80]
22:55:09.0 (25306454)|DML_BEGIN|[80]|Op:Insert|Type:HotFoodBrand__c|Rows:200
22:55:09.0 (25345840)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:804
22:55:09.0 (429007884)|DML_END|[80]
22:55:09.0 (429164557)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:804
22:55:09.0 (429184250)|STATEMENT_EXECUTE|[81]
22:55:09.0 (429191062)|HEAP_ALLOCATE|[81]|Bytes:21
22:55:09.0 (429350198)|HEAP_ALLOCATE|[81]|Bytes:885
22:55:09.0 (429378752)|HEAP_ALLOCATE|[81]|Bytes:906
22:55:09.0 (429395133)|USER_DEBUG|[81]|DEBUG|Bulk brands inserted (HotFoodBrand__c:{Name=Brand0, Description__c=Brand0Description, Id=a010O00002EWLkdQAH}, HotFoodBrand__c:{Name=Brand1, Description__c=Brand1Description, Id=a010O00002EWLkeQAH}, HotFoodBrand__c:{Name=Brand2, Description__c=Brand2Description, Id=a010O00002EWLkfQAH}, HotFoodBrand__c:{Name=Brand3, Description__c=Brand3Description, Id=a010O00002EWLkgQAH}, HotFoodBrand__c:{Name=Brand4, Description__c=Brand4Description, Id=a010O00002EWLkhQAH}, HotFoodBrand__c:{Name=Brand5, Description__c=Brand5Description, Id=a010O00002EWLkiQAH}, HotFoodBrand__c:{Name=Brand6, Description__c=Brand6Description, Id=a010O00002EWLkjQAH}, HotFoodBrand__c:{Name=Brand7, Description__c=Brand7Description, Id=a010O00002EWLkkQAH}, HotFoodBrand__c:{Name=Brand8, Description__c=Brand8Description, Id=a010O00002EWLklQAH}, HotFoodBrand__c:{Name=Brand9, Description__c=Brand9Description, Id=a010O00002EWLkmQAH}, ...)
22:55:09.429 (429419769)|CUMULATIVE_LIMIT_USAGE
22:55:09.429 (429419769)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 200 out of 10000
  Maximum CPU time: 42 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

22:55:09.429 (429419769)|CUMULATIVE_LIMIT_USAGE_END

22:55:09.0 (429458540)|CODE_UNIT_FINISHED|HFO_HotFoodBrandTriggerTest.updateHotFoodBrandBulk()
22:55:09.0 (430252706)|EXECUTION_FINISHED
22:55:09.577 (577488987)|USER_INFO|[EXTERNAL]|0050O0000072vcM|himanshu232@hotmail.com|Greenwich Mean Time|GMT+01:00
22:55:09.577 (577511559)|EXECUTION_STARTED
22:55:09.577 (577518666)|CODE_UNIT_STARTED|[EXTERNAL]|01p0O00000BMBGp|HFO_HotFoodBrandTriggerTest.updateHotFoodBrandExceptName()
22:55:09.577 (577687403)|HEAP_ALLOCATE|[72]|Bytes:3
22:55:09.577 (577730486)|HEAP_ALLOCATE|[77]|Bytes:152
22:55:09.577 (577749044)|HEAP_ALLOCATE|[342]|Bytes:408
22:55:09.577 (577767577)|HEAP_ALLOCATE|[355]|Bytes:408
22:55:09.577 (577780599)|HEAP_ALLOCATE|[467]|Bytes:48
22:55:09.577 (577808696)|HEAP_ALLOCATE|[139]|Bytes:6
22:55:09.577 (577823262)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:131
22:55:09.577 (577834874)|METHOD_ENTRY|[9]|01p0O00000BMBGp|HFO_HotFoodBrandTriggerTest.HFO_HotFoodBrandTriggerTest()
22:55:09.577 (577842080)|STATEMENT_EXECUTE|[9]
22:55:09.577 (577847788)|STATEMENT_EXECUTE|[9]
22:55:09.577 (577853345)|METHOD_EXIT|[9]|HFO_HotFoodBrandTriggerTest
22:55:09.577 (578004411)|HEAP_ALLOCATE|[50]|Bytes:5
22:55:09.577 (578029006)|HEAP_ALLOCATE|[56]|Bytes:5
22:55:09.577 (578037061)|HEAP_ALLOCATE|[64]|Bytes:7
22:55:09.577 (578081046)|STATEMENT_EXECUTE|[42]
22:55:09.577 (578083240)|STATEMENT_EXECUTE|[44]
22:55:09.577 (578124056)|HEAP_ALLOCATE|[44]|Bytes:4
22:55:09.577 (578163921)|VARIABLE_SCOPE_BEGIN|[44]|hfb|HotFoodBrand__c|true|false
22:55:09.577 (578194757)|VARIABLE_ASSIGNMENT|[44]|hfb|{}|0x1b87338b
22:55:09.577 (578202245)|STATEMENT_EXECUTE|[45]
22:55:09.577 (578205958)|HEAP_ALLOCATE|[45]|Bytes:12
22:55:09.577 (578275138)|VARIABLE_ASSIGNMENT|[45]|this.Name|"Test Brand 2"|0x1b87338b
22:55:09.577 (578281852)|STATEMENT_EXECUTE|[46]
22:55:09.577 (578285368)|HEAP_ALLOCATE|[46]|Bytes:24
22:55:09.577 (578326970)|VARIABLE_ASSIGNMENT|[46]|this.Description__c|"Test Brand Descripti (4 more) ..."|0x1b87338b
22:55:09.577 (578333230)|STATEMENT_EXECUTE|[47]
22:55:09.577 (578361768)|HEAP_ALLOCATE|[47]|Bytes:8
22:55:09.577 (578386403)|DML_BEGIN|[47]|Op:Insert|Type:HotFoodBrand__c|Rows:1
22:55:09.577 (578425477)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
22:55:09.577 (587489758)|DML_END|[47]
22:55:09.577 (587506773)|STATEMENT_EXECUTE|[51]
22:55:09.577 (587543389)|HEAP_ALLOCATE|[51]|Bytes:4
22:55:09.577 (587630414)|VARIABLE_SCOPE_BEGIN|[51]|newAcc1|Account|true|false
22:55:09.577 (587647216)|VARIABLE_ASSIGNMENT|[51]|newAcc1|{}|0x77d8f748
22:55:09.577 (587653649)|STATEMENT_EXECUTE|[52]
22:55:09.577 (587657913)|HEAP_ALLOCATE|[52]|Bytes:21
22:55:09.577 (587704707)|VARIABLE_ASSIGNMENT|[52]|this.Name|"Test account street  (1 more) ..."|0x77d8f748
22:55:09.577 (587712010)|STATEMENT_EXECUTE|[53]
22:55:09.577 (587774395)|VARIABLE_ASSIGNMENT|[53]|this.Brand_Name__c|"a010O00002EWLnrQAH"|0x77d8f748
22:55:09.577 (587781777)|STATEMENT_EXECUTE|[54]
22:55:09.577 (587785410)|HEAP_ALLOCATE|[54]|Bytes:16
22:55:09.577 (587808433)|VARIABLE_ASSIGNMENT|[54]|this.BillingStreet|"181, Church Road"|0x77d8f748
22:55:09.577 (587814771)|STATEMENT_EXECUTE|[55]
22:55:09.577 (587831141)|HEAP_ALLOCATE|[55]|Bytes:8
22:55:09.577 (587842632)|DML_BEGIN|[55]|Op:Insert|Type:Account|Rows:1
22:55:09.577 (587864667)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
22:55:09.577 (600945140)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
22:55:09.577 (600959414)|DUPLICATE_DETECTION_BEGIN
22:55:09.577 (600994679)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm0O000001ZJEo|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
22:55:09.577 (620647482)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
22:55:09.577 (620679171)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Account|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
22:55:09.577 (620797760)|DUPLICATE_DETECTION_END
22:55:09.577 (620804698)|CODE_UNIT_FINISHED|DuplicateDetector
22:55:09.577 (643783570)|DML_END|[55]
22:55:09.577 (643803711)|STATEMENT_EXECUTE|[57]
22:55:09.577 (643822769)|HEAP_ALLOCATE|[57]|Bytes:4
22:55:09.577 (643858108)|VARIABLE_SCOPE_BEGIN|[57]|newAcc2|Account|true|false
22:55:09.577 (643877086)|VARIABLE_ASSIGNMENT|[57]|newAcc2|{}|0x27ccfccc
22:55:09.577 (643883612)|STATEMENT_EXECUTE|[58]
22:55:09.577 (643888690)|HEAP_ALLOCATE|[58]|Bytes:29
22:55:09.577 (643932632)|VARIABLE_ASSIGNMENT|[58]|this.Name|"Test account name -  (9 more) ..."|0x27ccfccc
22:55:09.577 (643939678)|STATEMENT_EXECUTE|[59]
22:55:09.577 (643982531)|VARIABLE_ASSIGNMENT|[59]|this.Brand_Name__c|"a010O00002EWLnrQAH"|0x27ccfccc
22:55:09.577 (643989421)|STATEMENT_EXECUTE|[60]
22:55:09.577 (644007679)|HEAP_ALLOCATE|[60]|Bytes:8
22:55:09.577 (644023951)|DML_BEGIN|[60]|Op:Insert|Type:Account|Rows:1
22:55:09.577 (644051432)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
22:55:09.577 (646625974)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
22:55:09.577 (646638980)|DUPLICATE_DETECTION_BEGIN
22:55:09.577 (646663409)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm0O000001ZJEo|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
22:55:09.577 (656311564)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
22:55:09.577 (656328805)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Account|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
22:55:09.577 (656433184)|DUPLICATE_DETECTION_END
22:55:09.577 (656438661)|CODE_UNIT_FINISHED|DuplicateDetector
22:55:09.577 (669575138)|DML_END|[60]
22:55:09.577 (669590522)|STATEMENT_EXECUTE|[63]
22:55:09.577 (669596759)|HEAP_ALLOCATE|[63]|Bytes:38
22:55:09.577 (669654937)|VARIABLE_ASSIGNMENT|[63]|this.Description__c|"My Test Brand Descri (18 more) ..."|0x1b87338b
22:55:09.577 (669662920)|STATEMENT_EXECUTE|[64]
22:55:09.577 (669691874)|HEAP_ALLOCATE|[64]|Bytes:8
22:55:09.577 (669705188)|DML_BEGIN|[64]|Op:Update|Type:HotFoodBrand__c|Rows:1
22:55:09.577 (669733472)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
22:55:09.577 (675823732)|CODE_UNIT_STARTED|[EXTERNAL]|01q0O000000ScpE|HFO_HotFoodBrandTrigger on HotFoodBrand trigger event BeforeUpdate|__sfdc_trigger/HFO_HotFoodBrandTrigger
22:55:09.577 (675863369)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
22:55:09.577 (675889684)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
22:55:09.577 (675981434)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:55:09.577 (675992322)|VARIABLE_SCOPE_BEGIN|[7]|this|HFO_HotFoodBrandTrigger|true|false
22:55:09.577 (676024209)|VARIABLE_ASSIGNMENT|[7]|this|{}|0x703e487a
22:55:09.577 (676080849)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:55:09.577 (676089707)|VARIABLE_SCOPE_BEGIN|[7]|this|HFO_HotFoodBrandTrigger|true|false
22:55:09.577 (676102768)|VARIABLE_ASSIGNMENT|[7]|this|{}|0x703e487a
22:55:09.577 (676110474)|STATEMENT_EXECUTE|[7]
22:55:09.577 (676112406)|STATEMENT_EXECUTE|[8]
22:55:09.577 (677209925)|VARIABLE_SCOPE_BEGIN|[9]|HFO_HotFoodBrandTriggerHandler.TriggerDisabled|Boolean|false|true
22:55:09.577 (677852295)|HEAP_ALLOCATE|[8]|Bytes:23
22:55:09.577 (677863082)|HEAP_ALLOCATE|[8]|Bytes:14
22:55:09.577 (677897762)|METHOD_ENTRY|[7]|01p0O00000BMBGa|HFO_HotFoodBrandTriggerHandler.HFO_HotFoodBrandTriggerHandler()
22:55:09.577 (677905584)|STATEMENT_EXECUTE|[7]
22:55:09.577 (677909529)|STATEMENT_EXECUTE|[7]
22:55:09.577 (677911046)|STATEMENT_EXECUTE|[9]
22:55:09.577 (677924081)|HEAP_ALLOCATE|[9]|Bytes:5
22:55:09.577 (677953998)|VARIABLE_ASSIGNMENT|[9]|HFO_HotFoodBrandTriggerHandler.TriggerDisabled|false
22:55:09.577 (677963791)|METHOD_EXIT|[7]|HFO_HotFoodBrandTriggerHandler
22:55:09.577 (677976769)|HEAP_ALLOCATE|[8]|Bytes:4
22:55:09.577 (677992056)|CONSTRUCTOR_ENTRY|[8]|01p0O00000BMBGa|<init>()|HFO_HotFoodBrandTriggerHandler
22:55:09.577 (678018696)|VARIABLE_SCOPE_BEGIN|[7]|this|HFO_HotFoodBrandTriggerHandler|true|false
22:55:09.577 (678038012)|VARIABLE_ASSIGNMENT|[7]|this|{}|0x6bcbe4ce
22:55:09.577 (678049015)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
22:55:09.577 (678087526)|STATEMENT_EXECUTE|[7]
22:55:09.577 (678095003)|CONSTRUCTOR_EXIT|[8]|01p0O00000BMBGa|<init>()|HFO_HotFoodBrandTriggerHandler
22:55:09.577 (678842796)|HEAP_ALLOCATE|[8]|Bytes:2
22:55:09.577 (678860885)|METHOD_ENTRY|[7]|01p0O00000BMBGQ|HFO_TriggerDispatcher.HFO_TriggerDispatcher()
22:55:09.577 (678867402)|STATEMENT_EXECUTE|[7]
22:55:09.577 (678870920)|STATEMENT_EXECUTE|[7]
22:55:09.577 (678874743)|METHOD_EXIT|[7]|HFO_TriggerDispatcher
22:55:09.577 (678896965)|METHOD_ENTRY|[8]|01p0O00000BMBGQ|HFO_TriggerDispatcher.Run(HFO_ITriggerHandler)
22:55:09.577 (678907042)|VARIABLE_SCOPE_BEGIN|[13]|handler|HFO_ITriggerHandler|true|false
22:55:09.577 (678924477)|VARIABLE_ASSIGNMENT|[13]|handler|{}|0x6bcbe4ce
22:55:09.577 (678938205)|STATEMENT_EXECUTE|[13]
22:55:09.577 (678958769)|METHOD_ENTRY|[15]|01p0O00000BMBGa|HFO_HotFoodBrandTriggerHandler.IsDisabled()
22:55:09.577 (678984539)|VARIABLE_SCOPE_BEGIN|[66]|this|HFO_HotFoodBrandTriggerHandler|true|false
22:55:09.577 (678998237)|VARIABLE_ASSIGNMENT|[66]|this|{}|0x6bcbe4ce
22:55:09.577 (679009926)|STATEMENT_EXECUTE|[66]
22:55:09.577 (679013121)|STATEMENT_EXECUTE|[72]
22:55:09.577 (679020130)|METHOD_EXIT|[15]|01p0O00000BMBGa|HFO_HotFoodBrandTriggerHandler.IsDisabled()
22:55:09.577 (679027840)|STATEMENT_EXECUTE|[15]
22:55:09.577 (679040815)|STATEMENT_EXECUTE|[20]
22:55:09.577 (679047647)|STATEMENT_EXECUTE|[21]
22:55:09.577 (679052699)|STATEMENT_EXECUTE|[25]
22:55:09.577 (679131811)|METHOD_ENTRY|[25]|01p0O00000BMBGa|HFO_HotFoodBrandTriggerHandler.BeforeUpdate(Map<Id,SObject>, Map<Id,SObject>)
22:55:09.577 (679155208)|VARIABLE_SCOPE_BEGIN|[13]|this|HFO_HotFoodBrandTriggerHandler|true|false
22:55:09.577 (679169731)|VARIABLE_ASSIGNMENT|[13]|this|{}|0x6bcbe4ce
22:55:09.577 (679179436)|VARIABLE_SCOPE_BEGIN|[13]|newItems|Map<Id,SObject>|true|false
22:55:09.577 (679367901)|VARIABLE_ASSIGNMENT|[13]|newItems|{"a010O00002EWLnrQAH":{"LastModifiedDate":"2018-09-02T21:55:10.000Z","IsDeleted":false,"OwnerId":"0050O0000072vcMQAQ","CreatedById":"0050O0000072vcMQAQ","Description__c":"My Test Brand Descri (18 more) ...","CreatedDate":"2018-09-02T21:55:10.000Z","Id":"a010O00002EWLnrQAH","LastModifiedById":"0050O0000072vcMQAQ","Name":"Test Brand 2","SystemModstamp":"2018-09-02T21:55:10.000Z"}}|0xfe52e70
22:55:09.577 (679386999)|VARIABLE_SCOPE_BEGIN|[13]|oldItems|Map<Id,SObject>|true|false
22:55:09.577 (679489365)|VARIABLE_ASSIGNMENT|[13]|oldItems|{"a010O00002EWLnrQAH":{"LastModifiedDate":"2018-09-02T21:55:10.000Z","IsDeleted":false,"OwnerId":"0050O0000072vcMQAQ","CreatedById":"0050O0000072vcMQAQ","Description__c":"Test Brand Descripti (4 more) ...","CreatedDate":"2018-09-02T21:55:10.000Z","Id":"a010O00002EWLnrQAH","LastModifiedById":"0050O0000072vcMQAQ","Name":"Test Brand 2","SystemModstamp":"2018-09-02T21:55:10.000Z"}}|0x5e6af1aa
22:55:09.577 (679505978)|STATEMENT_EXECUTE|[13]
22:55:09.577 (679508573)|STATEMENT_EXECUTE|[17]
22:55:09.577 (679540653)|HEAP_ALLOCATE|[17]|Bytes:4
22:55:09.577 (679631279)|VARIABLE_SCOPE_BEGIN|[17]|accountsWithBrands|List<Account>|true|false
22:55:09.577 (679643969)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:55:09.577 (679656075)|VARIABLE_ASSIGNMENT|[17]|accountsWithBrands|[]|0x42c106e7
22:55:09.577 (679661739)|STATEMENT_EXECUTE|[18]
22:55:09.577 (679668874)|HEAP_ALLOCATE|[18]|Bytes:4
22:55:09.577 (679687256)|VARIABLE_SCOPE_BEGIN|[18]|updateAccountName|List<Account>|true|false
22:55:09.577 (679697262)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:55:09.577 (679703628)|VARIABLE_ASSIGNMENT|[18]|updateAccountName|[]|0x711e99aa
22:55:09.577 (679765843)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
22:55:09.577 (679780049)|HEAP_ALLOCATE|[21]|Bytes:12
22:55:09.577 (679964952)|HEAP_ALLOCATE|[21]|Bytes:5
22:55:09.577 (679998270)|HEAP_ALLOCATE|[21]|Bytes:4
22:55:09.577 (680007518)|VARIABLE_SCOPE_BEGIN|[21]|hotfood|HotFoodBrand__c|true|false
22:55:09.577 (680111897)|VARIABLE_ASSIGNMENT|[21]|hotfood|{"LastModifiedDate":"2018-09-02T21:55:10.000Z","IsDeleted":false,"OwnerId":"0050O0000072vcMQAQ","CreatedById":"0050O0000072vcMQAQ","Description__c":"My Test Brand Descri (18 more) ...","CreatedDate":"2018-09-02T21:55:10.000Z","Id":"a010O00002EWLnrQAH","LastModifiedById":"0050O0000072vcMQAQ","Name":"Test Brand 2","SystemModstamp":"2018-09-02T21:55:10.000Z"}|0x147c30b8
22:55:09.577 (680123833)|STATEMENT_EXECUTE|[21]
22:55:09.577 (680212098)|STATEMENT_EXECUTE|[46]
22:55:09.577 (680215147)|STATEMENT_EXECUTE|[47]
22:55:09.577 (680218904)|HEAP_ALLOCATE|[47]|Bytes:25
22:55:09.577 (680249219)|USER_DEBUG|[47]|DEBUG|Something else is changed
22:55:09.577 (680267343)|HEAP_ALLOCATE|[21]|Bytes:5
22:55:09.577 (680280415)|VARIABLE_ASSIGNMENT|[21]|hotfood|null|
22:55:09.577 (680290052)|METHOD_EXIT|[25]|01p0O00000BMBGa|HFO_HotFoodBrandTriggerHandler.BeforeUpdate(Map<Id,SObject>, Map<Id,SObject>)
22:55:09.577 (680305926)|STATEMENT_EXECUTE|[27]
22:55:09.577 (680311836)|STATEMENT_EXECUTE|[31]
22:55:09.577 (680315564)|METHOD_EXIT|[8]|01p0O00000BMBGQ|HFO_TriggerDispatcher.Run(HFO_ITriggerHandler)
22:55:09.680 (680324293)|CUMULATIVE_LIMIT_USAGE
22:55:09.680 (680324293)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

22:55:09.680 (680324293)|CUMULATIVE_LIMIT_USAGE_END

22:55:09.577 (681072866)|CODE_UNIT_FINISHED|HFO_HotFoodBrandTrigger on HotFoodBrand trigger event BeforeUpdate|__sfdc_trigger/HFO_HotFoodBrandTrigger
22:55:09.577 (690413253)|DML_END|[64]
22:55:09.577 (690425572)|STATEMENT_EXECUTE|[67]
22:55:09.577 (690431405)|HEAP_ALLOCATE|[67]|Bytes:44
22:55:09.577 (690454025)|HEAP_ALLOCATE|[67]|Bytes:4
22:55:09.577 (690467014)|HEAP_ALLOCATE|[67]|Bytes:7
22:55:09.577 (690707707)|SOQL_EXECUTE_BEGIN|[67]|Aggregations:0|SELECT Name FROM Account WHERE Id = :tmpVar1
22:55:09.577 (704569858)|SOQL_EXECUTE_END|[67]|Rows:1
22:55:09.577 (704597216)|HEAP_ALLOCATE|[67]|Bytes:8
22:55:09.577 (704612841)|HEAP_ALLOCATE|[67]|Bytes:58
22:55:09.577 (704647011)|HEAP_ALLOCATE|[67]|Bytes:8
22:55:09.577 (704660880)|HEAP_ALLOCATE|[67]|Bytes:33
22:55:09.577 (704694672)|HEAP_ALLOCATE|[67]|Bytes:12
22:55:09.577 (704705397)|VARIABLE_SCOPE_BEGIN|[67]|acc1|Account|true|false
22:55:09.577 (704735430)|VARIABLE_ASSIGNMENT|[67]|acc1|{"Name":"Test account street  (1 more) ...","Id":"0010O000026qARFQA2"}|0x6b4788c
22:55:09.577 (704744296)|STATEMENT_EXECUTE|[68]
22:55:09.577 (704757342)|HEAP_ALLOCATE|[68]|Bytes:4
22:55:09.577 (704919833)|SOQL_EXECUTE_BEGIN|[68]|Aggregations:0|SELECT Name FROM Account WHERE Id = :tmpVar1
22:55:09.577 (709942921)|SOQL_EXECUTE_END|[68]|Rows:1
22:55:09.577 (709966429)|HEAP_ALLOCATE|[68]|Bytes:8
22:55:09.577 (709978261)|HEAP_ALLOCATE|[68]|Bytes:66
22:55:09.577 (710000432)|HEAP_ALLOCATE|[68]|Bytes:8
22:55:09.577 (710022685)|HEAP_ALLOCATE|[68]|Bytes:12
22:55:09.577 (710030370)|VARIABLE_SCOPE_BEGIN|[68]|acc2|Account|true|false
22:55:09.577 (710052119)|VARIABLE_ASSIGNMENT|[68]|acc2|{"Name":"Test account name -  (9 more) ...","Id":"0010O000026qARGQA2"}|0x352e6d23
22:55:09.577 (710059530)|STATEMENT_EXECUTE|[69]
22:55:09.577 (710088311)|HEAP_ALLOCATE|[69]|Bytes:41
22:55:09.577 (710165236)|STATEMENT_EXECUTE|[70]
22:55:09.577 (710174747)|HEAP_ALLOCATE|[70]|Bytes:62
22:55:09.710 (710207905)|CUMULATIVE_LIMIT_USAGE
