36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
22:51:52.0 (27483551)|HEAP_ALLOCATE|[73]|Bytes:3
22:51:52.0 (27492075)|HEAP_ALLOCATE|[73]|Bytes:8
22:51:52.0 (27505360)|VARIABLE_ASSIGNMENT|[73]|this.Name|"Brand195"|0x5711dd22
22:51:52.0 (27517320)|HEAP_ALLOCATE|[73]|Bytes:3
22:51:52.0 (27525527)|HEAP_ALLOCATE|[73]|Bytes:19
22:51:52.0 (27537925)|VARIABLE_ASSIGNMENT|[73]|this.Description__c|"Brand195Description"|0x5711dd22
22:51:52.0 (27548565)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:51:52.0 (27553850)|HEAP_ALLOCATE|[72]|Bytes:4
22:51:52.0 (27559169)|VARIABLE_ASSIGNMENT|[72]|i|196
22:51:52.0 (27564319)|STATEMENT_EXECUTE|[72]
22:51:52.0 (27565968)|STATEMENT_EXECUTE|[73]
22:51:52.0 (27573047)|HEAP_ALLOCATE|[73]|Bytes:4
22:51:52.0 (27584795)|HEAP_ALLOCATE|[73]|Bytes:3
22:51:52.0 (27592758)|HEAP_ALLOCATE|[73]|Bytes:8
22:51:52.0 (27605676)|VARIABLE_ASSIGNMENT|[73]|this.Name|"Brand196"|0x7e2850da
22:51:52.0 (27617013)|HEAP_ALLOCATE|[73]|Bytes:3
22:51:52.0 (27625711)|HEAP_ALLOCATE|[73]|Bytes:19
22:51:52.0 (27638060)|VARIABLE_ASSIGNMENT|[73]|this.Description__c|"Brand196Description"|0x7e2850da
22:51:52.0 (27649248)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:51:52.0 (27654397)|HEAP_ALLOCATE|[72]|Bytes:4
22:51:52.0 (27659789)|VARIABLE_ASSIGNMENT|[72]|i|197
22:51:52.0 (27664392)|STATEMENT_EXECUTE|[72]
22:51:52.0 (27666005)|STATEMENT_EXECUTE|[73]
22:51:52.0 (27673521)|HEAP_ALLOCATE|[73]|Bytes:4
22:51:52.0 (27685180)|HEAP_ALLOCATE|[73]|Bytes:3
22:51:52.0 (27693283)|HEAP_ALLOCATE|[73]|Bytes:8
22:51:52.0 (27706899)|VARIABLE_ASSIGNMENT|[73]|this.Name|"Brand197"|0x48ffc6a6
22:51:52.0 (27718257)|HEAP_ALLOCATE|[73]|Bytes:3
22:51:52.0 (27727062)|HEAP_ALLOCATE|[73]|Bytes:19
22:51:52.0 (27739718)|VARIABLE_ASSIGNMENT|[73]|this.Description__c|"Brand197Description"|0x48ffc6a6
22:51:52.0 (27750270)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:51:52.0 (27757954)|HEAP_ALLOCATE|[72]|Bytes:4
22:51:52.0 (27766281)|VARIABLE_ASSIGNMENT|[72]|i|198
22:51:52.0 (27778162)|STATEMENT_EXECUTE|[72]
22:51:52.0 (27780524)|STATEMENT_EXECUTE|[73]
22:51:52.0 (27795957)|HEAP_ALLOCATE|[73]|Bytes:4
22:51:52.0 (27818868)|HEAP_ALLOCATE|[73]|Bytes:3
22:51:52.0 (27829176)|HEAP_ALLOCATE|[73]|Bytes:8
22:51:52.0 (27854040)|VARIABLE_ASSIGNMENT|[73]|this.Name|"Brand198"|0x749795aa
22:51:52.0 (27867509)|HEAP_ALLOCATE|[73]|Bytes:3
22:51:52.0 (27876708)|HEAP_ALLOCATE|[73]|Bytes:19
22:51:52.0 (27892192)|VARIABLE_ASSIGNMENT|[73]|this.Description__c|"Brand198Description"|0x749795aa
22:51:52.0 (27905458)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:51:52.0 (27911457)|HEAP_ALLOCATE|[72]|Bytes:4
22:51:52.0 (27917695)|VARIABLE_ASSIGNMENT|[72]|i|199
22:51:52.0 (27922657)|STATEMENT_EXECUTE|[72]
22:51:52.0 (27924188)|STATEMENT_EXECUTE|[73]
22:51:52.0 (27933719)|HEAP_ALLOCATE|[73]|Bytes:4
22:51:52.0 (27946498)|HEAP_ALLOCATE|[73]|Bytes:3
22:51:52.0 (27955026)|HEAP_ALLOCATE|[73]|Bytes:8
22:51:52.0 (27968949)|VARIABLE_ASSIGNMENT|[73]|this.Name|"Brand199"|0x2d36aed7
22:51:52.0 (27981052)|HEAP_ALLOCATE|[73]|Bytes:3
22:51:52.0 (27989417)|HEAP_ALLOCATE|[73]|Bytes:19
22:51:52.0 (28002314)|VARIABLE_ASSIGNMENT|[73]|this.Description__c|"Brand199Description"|0x2d36aed7
22:51:52.0 (28014158)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:51:52.0 (28020085)|HEAP_ALLOCATE|[72]|Bytes:4
22:51:52.0 (28025535)|VARIABLE_ASSIGNMENT|[72]|i|200
22:51:52.0 (28031763)|STATEMENT_EXECUTE|[75]
22:51:52.0 (28087201)|DML_BEGIN|[75]|Op:Insert|Type:HotFoodBrand__c|Rows:200
22:51:52.0 (28121606)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:804
22:51:52.0 (438234652)|DML_END|[75]
22:51:52.0 (438406801)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:804
22:51:52.0 (438428294)|STATEMENT_EXECUTE|[76]
22:51:52.0 (438436248)|HEAP_ALLOCATE|[76]|Bytes:21
22:51:52.0 (438609342)|HEAP_ALLOCATE|[76]|Bytes:885
22:51:52.0 (438637777)|HEAP_ALLOCATE|[76]|Bytes:906
22:51:52.0 (438655391)|USER_DEBUG|[76]|DEBUG|Bulk brands inserted (HotFoodBrand__c:{Name=Brand0, Description__c=Brand0Description, Id=a010O00002EWLe1QAH}, HotFoodBrand__c:{Name=Brand1, Description__c=Brand1Description, Id=a010O00002EWLe2QAH}, HotFoodBrand__c:{Name=Brand2, Description__c=Brand2Description, Id=a010O00002EWLe3QAH}, HotFoodBrand__c:{Name=Brand3, Description__c=Brand3Description, Id=a010O00002EWLe4QAH}, HotFoodBrand__c:{Name=Brand4, Description__c=Brand4Description, Id=a010O00002EWLe5QAH}, HotFoodBrand__c:{Name=Brand5, Description__c=Brand5Description, Id=a010O00002EWLe6QAH}, HotFoodBrand__c:{Name=Brand6, Description__c=Brand6Description, Id=a010O00002EWLe7QAH}, HotFoodBrand__c:{Name=Brand7, Description__c=Brand7Description, Id=a010O00002EWLe8QAH}, HotFoodBrand__c:{Name=Brand8, Description__c=Brand8Description, Id=a010O00002EWLe9QAH}, HotFoodBrand__c:{Name=Brand9, Description__c=Brand9Description, Id=a010O00002EWLeAQAX}, ...)
22:51:52.438 (438685421)|CUMULATIVE_LIMIT_USAGE
22:51:52.438 (438685421)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 200 out of 10000
  Maximum CPU time: 46 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

22:51:52.438 (438685421)|CUMULATIVE_LIMIT_USAGE_END

22:51:52.0 (438739548)|CODE_UNIT_FINISHED|HFO_HotFoodBrandTriggerTest.updateHotFoodBrandBulk()
22:51:52.0 (439593586)|EXECUTION_FINISHED
22:51:52.517 (517932173)|USER_INFO|[EXTERNAL]|0050O0000072vcM|himanshu232@hotmail.com|Greenwich Mean Time|GMT+01:00
22:51:52.517 (517961025)|EXECUTION_STARTED
22:51:52.517 (517972449)|CODE_UNIT_STARTED|[EXTERNAL]|01p0O00000BMBGp|HFO_HotFoodBrandTriggerTest.updateHotFoodBrandExceptName()
22:51:52.517 (518109906)|HEAP_ALLOCATE|[72]|Bytes:3
22:51:52.517 (518138845)|HEAP_ALLOCATE|[77]|Bytes:152
22:51:52.517 (518154354)|HEAP_ALLOCATE|[342]|Bytes:408
22:51:52.517 (518169615)|HEAP_ALLOCATE|[355]|Bytes:408
22:51:52.517 (518183260)|HEAP_ALLOCATE|[467]|Bytes:48
22:51:52.517 (518211861)|HEAP_ALLOCATE|[139]|Bytes:6
22:51:52.517 (518231690)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:122
22:51:52.517 (518242864)|METHOD_ENTRY|[9]|01p0O00000BMBGp|HFO_HotFoodBrandTriggerTest.HFO_HotFoodBrandTriggerTest()
22:51:52.517 (518251622)|STATEMENT_EXECUTE|[9]
22:51:52.517 (518257987)|STATEMENT_EXECUTE|[9]
22:51:52.517 (518264242)|METHOD_EXIT|[9]|HFO_HotFoodBrandTriggerTest
22:51:52.517 (518288397)|HEAP_ALLOCATE|[50]|Bytes:5
22:51:52.517 (518312458)|HEAP_ALLOCATE|[56]|Bytes:5
22:51:52.517 (518325491)|HEAP_ALLOCATE|[64]|Bytes:7
22:51:52.517 (518360060)|STATEMENT_EXECUTE|[42]
22:51:52.517 (518362494)|STATEMENT_EXECUTE|[44]
22:51:52.517 (518388723)|HEAP_ALLOCATE|[44]|Bytes:4
22:51:52.517 (518421222)|VARIABLE_SCOPE_BEGIN|[44]|hfb|HotFoodBrand__c|true|false
22:51:52.517 (518449870)|VARIABLE_ASSIGNMENT|[44]|hfb|{}|0x83794cd
22:51:52.517 (518456086)|STATEMENT_EXECUTE|[45]
22:51:52.517 (518458673)|HEAP_ALLOCATE|[45]|Bytes:12
22:51:52.517 (518504465)|VARIABLE_ASSIGNMENT|[45]|this.Name|"Test Brand 2"|0x83794cd
22:51:52.517 (518513095)|STATEMENT_EXECUTE|[46]
22:51:52.517 (518516431)|HEAP_ALLOCATE|[46]|Bytes:24
22:51:52.517 (518557407)|VARIABLE_ASSIGNMENT|[46]|this.Description__c|"Test Brand Descripti (4 more) ..."|0x83794cd
22:51:52.517 (518567608)|STATEMENT_EXECUTE|[47]
22:51:52.517 (518601441)|HEAP_ALLOCATE|[47]|Bytes:8
22:51:52.517 (518612292)|DML_BEGIN|[47]|Op:Insert|Type:HotFoodBrand__c|Rows:1
22:51:52.517 (518638075)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
22:51:52.517 (526683418)|DML_END|[47]
22:51:52.517 (526702079)|STATEMENT_EXECUTE|[51]
22:51:52.517 (526734283)|HEAP_ALLOCATE|[51]|Bytes:4
22:51:52.517 (526805581)|VARIABLE_SCOPE_BEGIN|[51]|newAcc1|Account|true|false
22:51:52.517 (526821715)|VARIABLE_ASSIGNMENT|[51]|newAcc1|{}|0x7fde134d
22:51:52.517 (526827459)|STATEMENT_EXECUTE|[52]
22:51:52.517 (526831109)|HEAP_ALLOCATE|[52]|Bytes:21
22:51:52.517 (527331870)|VARIABLE_ASSIGNMENT|[52]|this.Name|"Test account street  (1 more) ..."|0x7fde134d
22:51:52.517 (527344473)|STATEMENT_EXECUTE|[53]
22:51:52.517 (527416400)|VARIABLE_ASSIGNMENT|[53]|this.Brand_Name__c|"a010O00002EWLhFQAX"|0x7fde134d
22:51:52.517 (527424099)|STATEMENT_EXECUTE|[54]
22:51:52.517 (527427671)|HEAP_ALLOCATE|[54]|Bytes:16
22:51:52.517 (527455421)|VARIABLE_ASSIGNMENT|[54]|this.BillingStreet|"181, Church Road"|0x7fde134d
22:51:52.517 (527461131)|STATEMENT_EXECUTE|[55]
22:51:52.517 (527477532)|HEAP_ALLOCATE|[55]|Bytes:8
22:51:52.517 (527484696)|DML_BEGIN|[55]|Op:Insert|Type:Account|Rows:1
22:51:52.517 (527505225)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
22:51:52.517 (538272062)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
22:51:52.517 (538292419)|DUPLICATE_DETECTION_BEGIN
22:51:52.517 (538334866)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm0O000001ZJEo|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
22:51:52.517 (557269255)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
22:51:52.517 (557289130)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Account|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
22:51:52.517 (557395691)|DUPLICATE_DETECTION_END
22:51:52.517 (557401592)|CODE_UNIT_FINISHED|DuplicateDetector
22:51:52.517 (584982919)|DML_END|[55]
22:51:52.517 (585010083)|STATEMENT_EXECUTE|[57]
22:51:52.517 (585046956)|HEAP_ALLOCATE|[57]|Bytes:4
22:51:52.517 (585110904)|VARIABLE_SCOPE_BEGIN|[57]|newAcc2|Account|true|false
22:51:52.517 (585139335)|VARIABLE_ASSIGNMENT|[57]|newAcc2|{}|0x6ea40885
22:51:52.517 (585145884)|STATEMENT_EXECUTE|[58]
22:51:52.517 (585151782)|HEAP_ALLOCATE|[58]|Bytes:19
22:51:52.517 (585206475)|VARIABLE_ASSIGNMENT|[58]|this.Name|"Test account street"|0x6ea40885
22:51:52.517 (585213366)|STATEMENT_EXECUTE|[59]
22:51:52.517 (585257477)|VARIABLE_ASSIGNMENT|[59]|this.Brand_Name__c|"a010O00002EWLhFQAX"|0x6ea40885
22:51:52.517 (585266707)|STATEMENT_EXECUTE|[60]
22:51:52.517 (585305002)|HEAP_ALLOCATE|[60]|Bytes:8
22:51:52.517 (585321008)|DML_BEGIN|[60]|Op:Insert|Type:Account|Rows:1
22:51:52.517 (585356707)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
22:51:52.517 (587648827)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
22:51:52.517 (587663685)|DUPLICATE_DETECTION_BEGIN
22:51:52.517 (587704302)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm0O000001ZJEo|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
22:51:52.517 (595480310)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
22:51:52.517 (595500666)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Account|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
22:51:52.517 (595589107)|DUPLICATE_DETECTION_END
22:51:52.517 (595593422)|CODE_UNIT_FINISHED|DuplicateDetector
22:51:52.517 (606580075)|DML_END|[60]
22:51:52.517 (606591724)|STATEMENT_EXECUTE|[63]
22:51:52.517 (606596256)|HEAP_ALLOCATE|[63]|Bytes:38
22:51:52.517 (606650833)|VARIABLE_ASSIGNMENT|[63]|this.Description__c|"My Test Brand Descri (18 more) ..."|0x83794cd
22:51:52.517 (606661583)|STATEMENT_EXECUTE|[64]
22:51:52.517 (606695310)|HEAP_ALLOCATE|[64]|Bytes:8
22:51:52.517 (606706297)|DML_BEGIN|[64]|Op:Update|Type:HotFoodBrand__c|Rows:1
22:51:52.517 (606733549)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
22:51:52.517 (611150961)|CODE_UNIT_STARTED|[EXTERNAL]|01q0O000000ScpE|HFO_HotFoodBrandTrigger on HotFoodBrand trigger event BeforeUpdate|__sfdc_trigger/HFO_HotFoodBrandTrigger
22:51:52.517 (611187591)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
22:51:52.517 (611217984)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
22:51:52.517 (611287642)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:51:52.517 (611297275)|VARIABLE_SCOPE_BEGIN|[7]|this|HFO_HotFoodBrandTrigger|true|false
22:51:52.517 (611339247)|VARIABLE_ASSIGNMENT|[7]|this|{}|0x4ce2821a
22:51:52.517 (611393075)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:51:52.517 (611402622)|VARIABLE_SCOPE_BEGIN|[7]|this|HFO_HotFoodBrandTrigger|true|false
22:51:52.517 (611417460)|VARIABLE_ASSIGNMENT|[7]|this|{}|0x4ce2821a
22:51:52.517 (611424770)|STATEMENT_EXECUTE|[7]
22:51:52.517 (611426747)|STATEMENT_EXECUTE|[8]
22:51:52.517 (611495202)|VARIABLE_SCOPE_BEGIN|[9]|HFO_HotFoodBrandTriggerHandler.TriggerDisabled|Boolean|false|true
22:51:52.517 (611539309)|HEAP_ALLOCATE|[8]|Bytes:23
22:51:52.517 (611547263)|HEAP_ALLOCATE|[8]|Bytes:14
22:51:52.517 (611574867)|METHOD_ENTRY|[7]|01p0O00000BMBGa|HFO_HotFoodBrandTriggerHandler.HFO_HotFoodBrandTriggerHandler()
22:51:52.517 (611581842)|STATEMENT_EXECUTE|[7]
22:51:52.517 (611585195)|STATEMENT_EXECUTE|[7]
22:51:52.517 (611587163)|STATEMENT_EXECUTE|[9]
22:51:52.517 (611607320)|HEAP_ALLOCATE|[9]|Bytes:5
22:51:52.517 (611626461)|VARIABLE_ASSIGNMENT|[9]|HFO_HotFoodBrandTriggerHandler.TriggerDisabled|false
22:51:52.517 (611640294)|METHOD_EXIT|[7]|HFO_HotFoodBrandTriggerHandler
22:51:52.517 (611650500)|HEAP_ALLOCATE|[8]|Bytes:4
22:51:52.517 (611669556)|CONSTRUCTOR_ENTRY|[8]|01p0O00000BMBGa|<init>()|HFO_HotFoodBrandTriggerHandler
22:51:52.517 (611689775)|VARIABLE_SCOPE_BEGIN|[7]|this|HFO_HotFoodBrandTriggerHandler|true|false
22:51:52.517 (611708517)|VARIABLE_ASSIGNMENT|[7]|this|{}|0x13c7f4ec
22:51:52.517 (611719605)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
22:51:52.517 (611754610)|STATEMENT_EXECUTE|[7]
22:51:52.517 (611762496)|CONSTRUCTOR_EXIT|[8]|01p0O00000BMBGa|<init>()|HFO_HotFoodBrandTriggerHandler
22:51:52.517 (611808866)|HEAP_ALLOCATE|[8]|Bytes:2
22:51:52.517 (611817068)|METHOD_ENTRY|[7]|01p0O00000BMBGQ|HFO_TriggerDispatcher.HFO_TriggerDispatcher()
22:51:52.517 (611821769)|STATEMENT_EXECUTE|[7]
22:51:52.517 (611824012)|STATEMENT_EXECUTE|[7]
22:51:52.517 (611827610)|METHOD_EXIT|[7]|HFO_TriggerDispatcher
22:51:52.517 (611845827)|METHOD_ENTRY|[8]|01p0O00000BMBGQ|HFO_TriggerDispatcher.Run(HFO_ITriggerHandler)
22:51:52.517 (611855938)|VARIABLE_SCOPE_BEGIN|[13]|handler|HFO_ITriggerHandler|true|false
22:51:52.517 (611878810)|VARIABLE_ASSIGNMENT|[13]|handler|{}|0x13c7f4ec
22:51:52.517 (611899126)|STATEMENT_EXECUTE|[13]
22:51:52.517 (611915080)|METHOD_ENTRY|[15]|01p0O00000BMBGa|HFO_HotFoodBrandTriggerHandler.IsDisabled()
22:51:52.517 (611930938)|VARIABLE_SCOPE_BEGIN|[66]|this|HFO_HotFoodBrandTriggerHandler|true|false
22:51:52.517 (611944857)|VARIABLE_ASSIGNMENT|[66]|this|{}|0x13c7f4ec
22:51:52.517 (611954131)|STATEMENT_EXECUTE|[66]
22:51:52.517 (611955893)|STATEMENT_EXECUTE|[72]
22:51:52.517 (611963077)|METHOD_EXIT|[15]|01p0O00000BMBGa|HFO_HotFoodBrandTriggerHandler.IsDisabled()
22:51:52.517 (611971235)|STATEMENT_EXECUTE|[15]
22:51:52.517 (611985922)|STATEMENT_EXECUTE|[20]
22:51:52.517 (611993075)|STATEMENT_EXECUTE|[21]
22:51:52.517 (611999274)|STATEMENT_EXECUTE|[25]
22:51:52.517 (612064219)|METHOD_ENTRY|[25]|01p0O00000BMBGa|HFO_HotFoodBrandTriggerHandler.BeforeUpdate(Map<Id,SObject>, Map<Id,SObject>)
22:51:52.517 (612078348)|VARIABLE_SCOPE_BEGIN|[13]|this|HFO_HotFoodBrandTriggerHandler|true|false
22:51:52.517 (612093318)|VARIABLE_ASSIGNMENT|[13]|this|{}|0x13c7f4ec
22:51:52.517 (612099131)|VARIABLE_SCOPE_BEGIN|[13]|newItems|Map<Id,SObject>|true|false
22:51:52.517 (612299062)|VARIABLE_ASSIGNMENT|[13]|newItems|{"a010O00002EWLhFQAX":{"LastModifiedDate":"2018-09-02T21:51:52.000Z","IsDeleted":false,"OwnerId":"0050O0000072vcMQAQ","CreatedById":"0050O0000072vcMQAQ","Description__c":"My Test Brand Descri (18 more) ...","CreatedDate":"2018-09-02T21:51:52.000Z","Id":"a010O00002EWLhFQAX","LastModifiedById":"0050O0000072vcMQAQ","Name":"Test Brand 2","SystemModstamp":"2018-09-02T21:51:52.000Z"}}|0x1a12bb04
22:51:52.517 (612312001)|VARIABLE_SCOPE_BEGIN|[13]|oldItems|Map<Id,SObject>|true|false
22:51:52.517 (612409145)|VARIABLE_ASSIGNMENT|[13]|oldItems|{"a010O00002EWLhFQAX":{"LastModifiedDate":"2018-09-02T21:51:52.000Z","IsDeleted":false,"OwnerId":"0050O0000072vcMQAQ","CreatedById":"0050O0000072vcMQAQ","Description__c":"Test Brand Descripti (4 more) ...","CreatedDate":"2018-09-02T21:51:52.000Z","Id":"a010O00002EWLhFQAX","LastModifiedById":"0050O0000072vcMQAQ","Name":"Test Brand 2","SystemModstamp":"2018-09-02T21:51:52.000Z"}}|0x3a6680b0
22:51:52.517 (612431854)|STATEMENT_EXECUTE|[13]
22:51:52.517 (612434558)|STATEMENT_EXECUTE|[17]
22:51:52.517 (612471542)|HEAP_ALLOCATE|[17]|Bytes:4
22:51:52.517 (612543965)|VARIABLE_SCOPE_BEGIN|[17]|accountsWithBrands|List<Account>|true|false
22:51:52.517 (612554917)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:51:52.517 (612566994)|VARIABLE_ASSIGNMENT|[17]|accountsWithBrands|[]|0x624c37b4
22:51:52.517 (612573153)|STATEMENT_EXECUTE|[18]
22:51:52.517 (612579682)|HEAP_ALLOCATE|[18]|Bytes:4
22:51:52.517 (612593766)|VARIABLE_SCOPE_BEGIN|[18]|updateAccountName|List<Account>|true|false
22:51:52.517 (612601565)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:51:52.517 (612606959)|VARIABLE_ASSIGNMENT|[18]|updateAccountName|[]|0x4e80cf85
22:51:52.517 (612663826)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
22:51:52.517 (612677469)|HEAP_ALLOCATE|[21]|Bytes:12
22:51:52.517 (612875778)|HEAP_ALLOCATE|[21]|Bytes:5
22:51:52.517 (612895474)|HEAP_ALLOCATE|[21]|Bytes:4
22:51:52.517 (612903670)|VARIABLE_SCOPE_BEGIN|[21]|hotfood|HotFoodBrand__c|true|false
22:51:52.517 (613027455)|VARIABLE_ASSIGNMENT|[21]|hotfood|{"LastModifiedDate":"2018-09-02T21:51:52.000Z","IsDeleted":false,"OwnerId":"0050O0000072vcMQAQ","CreatedById":"0050O0000072vcMQAQ","Description__c":"My Test Brand Descri (18 more) ...","CreatedDate":"2018-09-02T21:51:52.000Z","Id":"a010O00002EWLhFQAX","LastModifiedById":"0050O0000072vcMQAQ","Name":"Test Brand 2","SystemModstamp":"2018-09-02T21:51:52.000Z"}|0x4cda9384
22:51:52.517 (613041772)|STATEMENT_EXECUTE|[21]
22:51:52.517 (613131902)|STATEMENT_EXECUTE|[46]
22:51:52.517 (613134365)|STATEMENT_EXECUTE|[47]
22:51:52.517 (613138160)|HEAP_ALLOCATE|[47]|Bytes:25
22:51:52.517 (613165829)|USER_DEBUG|[47]|DEBUG|Something else is changed
22:51:52.517 (613187884)|HEAP_ALLOCATE|[21]|Bytes:5
22:51:52.517 (613213253)|VARIABLE_ASSIGNMENT|[21]|hotfood|null|
22:51:52.517 (613227630)|METHOD_EXIT|[25]|01p0O00000BMBGa|HFO_HotFoodBrandTriggerHandler.BeforeUpdate(Map<Id,SObject>, Map<Id,SObject>)
22:51:52.517 (613245487)|STATEMENT_EXECUTE|[27]
22:51:52.517 (613253895)|STATEMENT_EXECUTE|[31]
22:51:52.517 (613259234)|METHOD_EXIT|[8]|01p0O00000BMBGQ|HFO_TriggerDispatcher.Run(HFO_ITriggerHandler)
22:51:52.613 (613269951)|CUMULATIVE_LIMIT_USAGE
22:51:52.613 (613269951)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

22:51:52.613 (613269951)|CUMULATIVE_LIMIT_USAGE_END

22:51:52.517 (613969490)|CODE_UNIT_FINISHED|HFO_HotFoodBrandTrigger on HotFoodBrand trigger event BeforeUpdate|__sfdc_trigger/HFO_HotFoodBrandTrigger
22:51:52.517 (623297913)|DML_END|[64]
22:51:52.517 (623309305)|STATEMENT_EXECUTE|[66]
22:51:52.517 (623313710)|HEAP_ALLOCATE|[66]|Bytes:42
22:51:52.517 (623382716)|HEAP_ALLOCATE|[66]|Bytes:18
22:51:52.517 (623412197)|HEAP_ALLOCATE|[66]|Bytes:60
22:51:52.517 (623428201)|USER_DEBUG|[66]|DEBUG|Test HotFoodBrand record has been created a010O00002EWLhFQAX
22:51:52.623 (623444692)|CUMULATIVE_LIMIT_USAGE
22:51:52.623 (623444692)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

22:51:52.623 (623444692)|CUMULATIVE_LIMIT_USAGE_END

22:51:52.517 (623482614)|CODE_UNIT_FINISHED|HFO_HotFoodBrandTriggerTest.updateHotFoodBrandExceptName()
22:51:52.517 (624235500)|EXECUTION_FINISHED
22:51:52.640 (640679252)|USER_INFO|[EXTERNAL]|0050O0000072vcM|himanshu232@hotmail.com|Greenwich Mean Time|GMT+01:00
22:51:52.640 (640701690)|EXECUTION_STARTED
22:51:52.640 (640708956)|CODE_UNIT_STARTED|[EXTERNAL]|01p0O00000BMBGp|HFO_HotFoodBrandTriggerTest.updateHotFoodBrandName()
22:51:52.640 (640810520)|HEAP_ALLOCATE|[72]|Bytes:3
22:51:52.640 (640836483)|HEAP_ALLOCATE|[77]|Bytes:152
22:51:52.640 (640852688)|HEAP_ALLOCATE|[342]|Bytes:408
22:51:52.640 (640867533)|HEAP_ALLOCATE|[355]|Bytes:408
22:51:52.640 (640881044)|HEAP_ALLOCATE|[467]|Bytes:48
22:51:52.640 (640909842)|HEAP_ALLOCATE|[139]|Bytes:6
22:51:52.640 (640937105)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:122
22:51:52.640 (640949928)|METHOD_ENTRY|[9]|01p0O00000BMBGp|HFO_HotFoodBrandTriggerTest.HFO_HotFoodBrandTriggerTest()
22:51:52.640 (640957660)|STATEMENT_EXECUTE|[9]
22:51:52.640 (640961537)|STATEMENT_EXECUTE|[9]
